

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 14 07:54:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0008                     _PORTD	set	8
   290     0001                     _TMR0	set	1
   291     005D                     _TMR0IE	set	93
   292     005F                     _GIE	set	95
   293     0040                     _RD0	set	64
   294     005A                     _TMR0IF	set	90
   295     0088                     _TRISD	set	136
   296     040C                     _T0SE	set	1036
   297     040B                     _PSA	set	1035
   298     040D                     _T0CS	set	1037
   299                           
   300                           	psect	cinit
   301     000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304     000F                     __initialization:
   305     000F                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308     000F                     __end_of__initialization:
   309     000F  0183               	clrf	3
   310     0010  120A  118A  283F   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	cstackCOMMON
   313     0070                     __pcstackCOMMON:
   314     0070                     ?_init_timer0:
   315     0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_init_config:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0070                     	ds	2
   330     0072                     ??_init_timer0:
   331     0072                     ??_init_config:	
   332                           ; 1 bytes @ 0x2
   333                           
   334     0072                     ??_main:	
   335                           ; 1 bytes @ 0x2
   336                           
   337                           
   338                           	psect	maintext
   339     003F                     __pmaintext:	
   340                           ; 1 bytes @ 0x2
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 21 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels required when called: 3
   366 ;; This function calls:
   367 ;;		_init_config
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     003F                     _main:	
   374                           ;psect for function _main
   375                           
   376     003F                     l656:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   379                           
   380     003F  120A  118A  2025  120A  118A  	fcall	_init_config
   381     0044                     l28:
   382     0044                     l29:
   383     0044  2844               	goto	l28
   384     0045  120A  118A  280C   	ljmp	start
   385     0048                     __end_of_main:
   386                           
   387                           	psect	text1
   388     0025                     __ptext1:	
   389 ;; *************** function _init_config *****************
   390 ;; Defined at:
   391 ;;		line 11 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels used: 1
   411 ;; Hardware stack levels required when called: 2
   412 ;; This function calls:
   413 ;;		_init_timer0
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     0025                     _init_config:	
   420                           ;psect for function _init_config
   421                           
   422     0025                     l644:	
   423                           ;incstack = 0
   424                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;main.c: 12: 
   428     0025  1283               	bcf	3,5	;RP0=0, select bank0
   429     0026  1303               	bcf	3,6	;RP1=0, select bank0
   430     0027  0188               	clrf	8	;volatile
   431                           
   432                           ;main.c: 13:     while (1) {
   433     0028  1683               	bsf	3,5	;RP0=1, select bank1
   434     0029  1303               	bcf	3,6	;RP1=0, select bank1
   435     002A  0188               	clrf	8	;volatile
   436     002B                     l646:
   437                           
   438                           ;main.c: 15:     }
   439     002B  120A  118A  2032  120A  118A  	fcall	_init_timer0
   440     0030                     l648:
   441     0030  178B               	bsf	11,7	;volatile
   442     0031                     l23:
   443     0031  0008               	return
   444     0032                     __end_of_init_config:
   445                           
   446                           	psect	text2
   447     0032                     __ptext2:	
   448 ;; *************** function _init_timer0 *****************
   449 ;; Defined at:
   450 ;;		line 3 in file "timers.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_init_config
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     0032                     _init_timer0:	
   479                           ;psect for function _init_timer0
   480                           
   481     0032                     l636:	
   482                           ;incstack = 0
   483                           ; Regs used in _init_timer0: [wreg]
   484                           
   485                           
   486                           ;timers.c: 6:     T0CS = 1;
   487     0032  1683               	bsf	3,5	;RP0=1, select bank1
   488     0033  1303               	bcf	3,6	;RP1=0, select bank1
   489     0034  1681               	bsf	1,5	;volatile
   490                           
   491                           ;timers.c: 9:     PSA = 1;
   492     0035  1581               	bsf	1,3	;volatile
   493     0036                     l638:
   494                           
   495                           ;timers.c: 11:     TMR0 = 251;
   496     0036  30FB               	movlw	251
   497     0037  1283               	bcf	3,5	;RP0=0, select bank0
   498     0038  1303               	bcf	3,6	;RP1=0, select bank0
   499     0039  0081               	movwf	1	;volatile
   500     003A                     l640:
   501                           
   502                           ;timers.c: 14:     T0SE = 0;
   503     003A  1683               	bsf	3,5	;RP0=1, select bank1
   504     003B  1303               	bcf	3,6	;RP1=0, select bank1
   505     003C  1201               	bcf	1,4	;volatile
   506     003D                     l642:
   507                           
   508                           ;timers.c: 17:     TMR0IE = 1;
   509     003D  168B               	bsf	11,5	;volatile
   510     003E                     l44:
   511     003E  0008               	return
   512     003F                     __end_of_init_timer0:
   513                           
   514                           	psect	text3
   515     0013                     __ptext3:	
   516 ;; *************** function _isr *****************
   517 ;; Defined at:
   518 ;;		line 4 in file "isr.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          2       0       0       0       0
   535 ;;      Totals:         2       0       0       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		Interrupt level 1
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     0013                     _isr:	
   546                           ;psect for function _isr
   547                           
   548     0013                     i1l650:
   549                           
   550                           ;isr.c: 6:     if (TMR0IF == 1)
   551     0013  1D0B               	btfss	11,2	;volatile
   552     0014  2816               	goto	u1_21
   553     0015  2817               	goto	u1_20
   554     0016                     u1_21:
   555     0016  281E               	goto	i1l12
   556     0017                     u1_20:
   557     0017                     i1l652:
   558                           
   559                           ;isr.c: 7:     {;isr.c: 9:         TMR0 = 251;
   560     0017  30FB               	movlw	251
   561     0018  1283               	bcf	3,5	;RP0=0, select bank0
   562     0019  1303               	bcf	3,6	;RP1=0, select bank0
   563     001A  0081               	movwf	1	;volatile
   564                           
   565                           ;isr.c: 11:         RD0 = !RD0;
   566     001B  3001               	movlw	1
   567     001C  0688               	xorwf	8,f
   568     001D                     i1l654:
   569                           
   570                           ;isr.c: 13:         TMR0IF = 0;
   571     001D  110B               	bcf	11,2	;volatile
   572     001E                     i1l12:
   573     001E  0871               	movf	??_isr+1,w
   574     001F  008A               	movwf	10
   575     0020  0E70               	swapf	??_isr,w
   576     0021  0083               	movwf	3
   577     0022  0EFE               	swapf	btemp,f
   578     0023  0E7E               	swapf	btemp,w
   579     0024  0009               	retfie
   580     0025                     __end_of_isr:
   581     007E                     btemp	set	126	;btemp
   582     007E                     wtemp0	set	126
   583                           
   584                           	psect	intentry
   585     0004                     __pintentry:	
   586                           ;incstack = 0
   587                           ; Regs used in _isr: [wreg]
   588                           
   589     0004                     interrupt_function:
   590     007E                     saved_w	set	btemp
   591     0004  00FE               	movwf	btemp
   592     0005  0E03               	swapf	3,w
   593     0006  00F0               	movwf	??_isr
   594     0007  080A               	movf	10,w
   595     0008  00F1               	movwf	??_isr+1
   596     0009  120A  118A  2813   	ljmp	_isr
   597                           
   598                           	psect	idloc
   599                           
   600                           ;Config register IDLOC0 @ 0x2000
   601                           ;	unspecified, using default values
   602     2000                     	org	8192
   603     2000  3FFF               	dw	16383
   604                           
   605                           ;Config register IDLOC1 @ 0x2001
   606                           ;	unspecified, using default values
   607     2001                     	org	8193
   608     2001  3FFF               	dw	16383
   609                           
   610                           ;Config register IDLOC2 @ 0x2002
   611                           ;	unspecified, using default values
   612     2002                     	org	8194
   613     2002  3FFF               	dw	16383
   614                           
   615                           ;Config register IDLOC3 @ 0x2003
   616                           ;	unspecified, using default values
   617     2003                     	org	8195
   618     2003  3FFF               	dw	16383
   619                           
   620                           	psect	config
   621                           
   622                           ;Config register CONFIG @ 0x2007
   623                           ;	Oscillator Selection bits
   624                           ;	FOSC = 0x3, unprogrammed default
   625                           ;	Watchdog Timer Enable bit
   626                           ;	WDTE = OFF, WDT disabled
   627                           ;	Power-up Timer Enable bit
   628                           ;	PWRTE = 0x1, unprogrammed default
   629                           ;	Brown-out Reset Enable bit
   630                           ;	BOREN = 0x1, unprogrammed default
   631                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   632                           ;	LVP = 0x1, unprogrammed default
   633                           ;	Data EEPROM Memory Code Protection bit
   634                           ;	CPD = 0x1, unprogrammed default
   635                           ;	Flash Program Memory Write Enable bits
   636                           ;	WRT = 0x3, unprogrammed default
   637                           ;	In-Circuit Debugger Mode bit
   638                           ;	DEBUG = 0x1, unprogrammed default
   639                           ;	Flash Program Memory Code Protection bit
   640                           ;	CP = 0x1, unprogrammed default
   641     2007                     	org	8199
   642     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May 14 07:54:37 2023

                     l23 0031                       l44 003E                       l28 0044  
                     l29 0044                      l640 003A                      l642 003D  
                    l636 0032                      l644 0025                      l638 0036  
                    l646 002B                      l648 0030                      l656 003F  
                    _GIE 005F                      _RD0 0040                      _PSA 040B  
                    _isr 0013                     ?_isr 0070                     _T0CS 040D  
                   _T0SE 040C                     i1l12 001E                     _TMR0 0001  
                   u1_20 0017                     u1_21 0016                     _main 003F  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l650 0013             ?_init_config 0070  
                  i1l652 0017                    i1l654 001D                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0048                   ??_main 0072                   _TMR0IE 005D  
                 _TMR0IF 005A                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 003F               __pintentry 0004  
                __ptext1 0025                  __ptext2 0032                  __ptext3 0013  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0025  
          ??_init_config 0072            ??_init_timer0 0072                ___latbits 0002  
    __end_of_init_config 0032      __end_of_init_timer0 003F        interrupt_function 0004  
            _init_config 0025              _init_timer0 0032                 intlevel1 0000  
