

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 18:46:29 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361                           
   362                           	psect	idataBANK0
   363  0385                     __pidataBANK0:
   364                           
   365                           ;initializer for _digits
   366  0385  343F               	retlw	63
   367  0386  3406               	retlw	6
   368  0387  345B               	retlw	91
   369  0388  344F               	retlw	79
   370  0389  3466               	retlw	102
   371  038A  346D               	retlw	109
   372  038B  347D               	retlw	125
   373  038C  3407               	retlw	7
   374  038D  347F               	retlw	127
   375  038E  346F               	retlw	111
   376                           
   377                           ;initializer for _hour
   378  038F  340C               	retlw	12
   379  0390  3400               	retlw	0
   380  0008                     _PORTD	set	8
   381  0005                     _PORTA	set	5
   382  0092                     _TMR2ON	set	146
   383  0091                     _T2CKPS1	set	145
   384  0090                     _T2CKPS0	set	144
   385  0061                     _TMR2IF	set	97
   386  005F                     _GIE	set	95
   387  005E                     _PEIE	set	94
   388  0092                     _PR2	set	146
   389  0085                     _TRISA	set	133
   390  0088                     _TRISD	set	136
   391  0461                     _TMR2IE	set	1121
   392                           
   393                           	psect	cinit
   394  0015                     start_initialization:	
   395                           ; #config settings
   396                           
   397  0015                     __initialization:
   398                           
   399                           ; Initialize objects allocated to BANK0
   400  0015  1383               	bcf	3,7	;select IRP bank0
   401  0016  303E               	movlw	low (__pdataBANK0+12)
   402  0017  00FD               	movwf	btemp+-1
   403  0018  3003               	movlw	high __pidataBANK0
   404  0019  00FE               	movwf	btemp
   405  001A  3085               	movlw	low __pidataBANK0
   406  001B  00FF               	movwf	btemp+1
   407  001C  3032               	movlw	low __pdataBANK0
   408  001D  0084               	movwf	4
   409  001E  120A  118A  2369  120A  118A  	fcall	init_ram0
   410                           
   411                           ; Clear objects allocated to BANK0
   412  0023  01BE               	clrf	__pbssBANK0& (0+127)
   413  0024  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   414  0025  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   415  0026  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   416  0027  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   417  0028  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   418  0029  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   419  002A  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   420  002B  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   421  002C  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   422                           
   423                           ; Clear objects allocated to COMMON
   424  002D  01FC               	clrf	__pbssCOMMON& (0+127)
   425  002E  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   426  002F                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429  002F                     __end_of__initialization:
   430  002F  0183               	clrf	3
   431  0030  120A  118A  294A   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434  007C                     __pbssCOMMON:
   435  007C                     _flag:
   436  007C                     	ds	2
   437                           
   438                           	psect	bssBANK0
   439  003E                     __pbssBANK0:
   440  003E                     isr@count:
   441  003E                     	ds	4
   442  0042                     _minute:
   443  0042                     	ds	2
   444  0044                     _ssd:
   445  0044                     	ds	4
   446                           
   447                           	psect	dataBANK0
   448  0032                     __pdataBANK0:
   449  0032                     _digits:
   450  0032                     	ds	10
   451  003C                     _hour:
   452  003C                     	ds	2
   453                           
   454                           	psect	inittext
   455  0365                     init_fetch0:	
   456                           ;	Called with low address in FSR and high address in W
   457                           
   458  0365  087E               	movf	btemp,w
   459  0366  008A               	movwf	10
   460  0367  087F               	movf	btemp+1,w
   461  0368  0082               	movwf	2
   462  0369                     init_ram0:	
   463                           ;Called with:
   464                           ;	high address of idata address in btemp 
   465                           ;	low address of idata address in btemp+1 
   466                           ;	low address of data in FSR
   467                           ;	high address + 1 of data in btemp-1
   468                           
   469  0369  120A  118A  2365  120A  118A  	fcall	init_fetch0
   470  036E  0080               	movwf	0
   471  036F  0A84               	incf	4,f
   472  0370  0804               	movf	4,w
   473  0371  067D               	xorwf	btemp+-1,w
   474  0372  1903               	btfsc	3,2
   475  0373  3400               	retlw	0
   476  0374  0AFF               	incf	btemp+1,f
   477  0375  1903               	btfsc	3,2
   478  0376  0AFE               	incf	btemp,f
   479  0377  2B69               	goto	init_ram0
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:
   483  0070                     ?_init_ssd:
   484  0070                     ?_init_timer2:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_display:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_init_config:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?i1___lwdiv:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?___llmod:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     i1___lwdiv@divisor:	
   506                           ; 4 bytes @ 0x0
   507                           
   508  0070                     ___llmod@divisor:	
   509                           ; 2 bytes @ 0x0
   510                           
   511                           
   512                           ; 4 bytes @ 0x0
   513  0070                     	ds	2
   514  0072                     i1___lwdiv@dividend:
   515                           
   516                           ; 2 bytes @ 0x2
   517  0072                     	ds	2
   518  0074                     ??i1___lwdiv:
   519  0074                     i1___lwdiv@quotient:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ___llmod@dividend:	
   523                           ; 2 bytes @ 0x4
   524                           
   525                           
   526                           ; 4 bytes @ 0x4
   527  0074                     	ds	2
   528  0076                     i1___lwdiv@counter:
   529                           
   530                           ; 1 bytes @ 0x6
   531  0076                     	ds	1
   532  0077                     ?i1___lwmod:
   533  0077                     i1___lwmod@divisor:	
   534                           ; 2 bytes @ 0x7
   535                           
   536                           
   537                           ; 2 bytes @ 0x7
   538  0077                     	ds	1
   539  0078                     ??___llmod:
   540                           
   541                           ; 1 bytes @ 0x8
   542  0078                     	ds	1
   543  0079                     ___llmod@counter:
   544  0079                     i1___lwmod@dividend:	
   545                           ; 1 bytes @ 0x9
   546                           
   547                           
   548                           ; 2 bytes @ 0x9
   549  0079                     	ds	2
   550  007B                     ??i1___lwmod:
   551  007B                     i1___lwmod@counter:	
   552                           ; 1 bytes @ 0xB
   553                           
   554                           
   555                           ; 1 bytes @ 0xB
   556  007B                     	ds	1
   557                           
   558                           	psect	cstackBANK0
   559  0020                     __pcstackBANK0:
   560  0020                     ??_isr:
   561                           
   562                           ; 1 bytes @ 0x0
   563  0020                     	ds	6
   564  0026                     ??_init_ssd:
   565  0026                     ??_init_timer2:	
   566                           ; 1 bytes @ 0x6
   567                           
   568  0026                     ??_display:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0026                     ??_init_config:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0026                     ?___lwdiv:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0026                     ___lwdiv@divisor:	
   578                           ; 2 bytes @ 0x6
   579                           
   580                           
   581                           ; 2 bytes @ 0x6
   582  0026                     	ds	1
   583  0027                     display@wait:
   584                           
   585                           ; 2 bytes @ 0x7
   586  0027                     	ds	1
   587  0028                     ___lwdiv@dividend:
   588                           
   589                           ; 2 bytes @ 0x8
   590  0028                     	ds	1
   591  0029                     display@data:
   592                           
   593                           ; 1 bytes @ 0x9
   594  0029                     	ds	1
   595  002A                     ??___lwdiv:
   596  002A                     display@digit:	
   597                           ; 1 bytes @ 0xA
   598                           
   599  002A                     ___lwdiv@quotient:	
   600                           ; 1 bytes @ 0xA
   601                           
   602                           
   603                           ; 2 bytes @ 0xA
   604  002A                     	ds	2
   605  002C                     ___lwdiv@counter:
   606                           
   607                           ; 1 bytes @ 0xC
   608  002C                     	ds	1
   609  002D                     ?___lwmod:
   610  002D                     ___lwmod@divisor:	
   611                           ; 2 bytes @ 0xD
   612                           
   613                           
   614                           ; 2 bytes @ 0xD
   615  002D                     	ds	2
   616  002F                     ___lwmod@dividend:
   617                           
   618                           ; 2 bytes @ 0xF
   619  002F                     	ds	2
   620  0031                     ??___lwmod:
   621  0031                     ___lwmod@counter:	
   622                           ; 1 bytes @ 0x11
   623                           
   624                           
   625                           ; 1 bytes @ 0x11
   626  0031                     	ds	1
   627  0032                     ??_main:
   628                           
   629                           	psect	maintext
   630  014A                     __pmaintext:	
   631                           ; 1 bytes @ 0x12
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 19 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels required when called:    4
   657 ;; This function calls:
   658 ;;		___lwdiv
   659 ;;		___lwmod
   660 ;;		_display
   661 ;;		_init_config
   662 ;;		_init_timer2
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  014A                     _main:
   671  014A                     l1044:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   674                           
   675                           
   676                           ;main.c: 21:     display(ssd);
   677  014A  120A  118A  239D  120A  118A  	fcall	_init_config
   678  014F                     l1046:
   679                           
   680                           ;main.c: 24: }
   681  014F  300A               	movlw	10
   682  0150  1283               	bcf	3,5	;RP0=0, select bank0
   683  0151  1303               	bcf	3,6	;RP1=0, select bank0
   684  0152  00AD               	movwf	___lwmod@divisor
   685  0153  3000               	movlw	0
   686  0154  00AE               	movwf	___lwmod@divisor+1
   687  0155  300A               	movlw	10
   688  0156  00A6               	movwf	___lwdiv@divisor
   689  0157  3000               	movlw	0
   690  0158  00A7               	movwf	___lwdiv@divisor+1
   691  0159  083D               	movf	_hour+1,w
   692  015A  00A9               	movwf	___lwdiv@dividend+1
   693  015B  083C               	movf	_hour,w
   694  015C  00A8               	movwf	___lwdiv@dividend
   695  015D  120A  118A  222F  120A  118A  	fcall	___lwdiv
   696  0162  1283               	bcf	3,5	;RP0=0, select bank0
   697  0163  1303               	bcf	3,6	;RP1=0, select bank0
   698  0164  0827               	movf	?___lwdiv+1,w
   699  0165  00B0               	movwf	___lwmod@dividend+1
   700  0166  0826               	movf	?___lwdiv,w
   701  0167  00AF               	movwf	___lwmod@dividend
   702  0168  120A  118A  22B9  120A  118A  	fcall	___lwmod
   703  016D  1283               	bcf	3,5	;RP0=0, select bank0
   704  016E  1303               	bcf	3,6	;RP1=0, select bank0
   705  016F  082D               	movf	?___lwmod,w
   706  0170  3E32               	addlw	(low (_digits| 0))& (0+255)
   707  0171  0084               	movwf	4
   708  0172  1383               	bcf	3,7	;select IRP bank0
   709  0173  0800               	movf	0,w
   710  0174  00FF               	movwf	btemp+1
   711  0175  087F               	movf	btemp+1,w
   712  0176  00C4               	movwf	_ssd
   713  0177                     l1048:
   714  0177  300A               	movlw	10
   715  0178  00AD               	movwf	___lwmod@divisor
   716  0179  3000               	movlw	0
   717  017A  00AE               	movwf	___lwmod@divisor+1
   718  017B  083D               	movf	_hour+1,w
   719  017C  00B0               	movwf	___lwmod@dividend+1
   720  017D  083C               	movf	_hour,w
   721  017E  00AF               	movwf	___lwmod@dividend
   722  017F  120A  118A  22B9  120A  118A  	fcall	___lwmod
   723  0184  1283               	bcf	3,5	;RP0=0, select bank0
   724  0185  1303               	bcf	3,6	;RP1=0, select bank0
   725  0186  082D               	movf	?___lwmod,w
   726  0187  3E32               	addlw	(low (_digits| 0))& (0+255)
   727  0188  0084               	movwf	4
   728  0189  1383               	bcf	3,7	;select IRP bank0
   729  018A  0800               	movf	0,w
   730  018B  3880               	iorlw	128
   731  018C  00FF               	movwf	btemp+1
   732  018D  087F               	movf	btemp+1,w
   733  018E  00C5               	movwf	_ssd+1
   734  018F                     l1050:
   735  018F  300A               	movlw	10
   736  0190  00AD               	movwf	___lwmod@divisor
   737  0191  3000               	movlw	0
   738  0192  00AE               	movwf	___lwmod@divisor+1
   739  0193  300A               	movlw	10
   740  0194  00A6               	movwf	___lwdiv@divisor
   741  0195  3000               	movlw	0
   742  0196  00A7               	movwf	___lwdiv@divisor+1
   743  0197  0843               	movf	_minute+1,w
   744  0198  00A9               	movwf	___lwdiv@dividend+1
   745  0199  0842               	movf	_minute,w
   746  019A  00A8               	movwf	___lwdiv@dividend
   747  019B  120A  118A  222F  120A  118A  	fcall	___lwdiv
   748  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   749  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   750  01A2  0827               	movf	?___lwdiv+1,w
   751  01A3  00B0               	movwf	___lwmod@dividend+1
   752  01A4  0826               	movf	?___lwdiv,w
   753  01A5  00AF               	movwf	___lwmod@dividend
   754  01A6  120A  118A  22B9  120A  118A  	fcall	___lwmod
   755  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   756  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   757  01AD  082D               	movf	?___lwmod,w
   758  01AE  3E32               	addlw	(low (_digits| 0))& (0+255)
   759  01AF  0084               	movwf	4
   760  01B0  1383               	bcf	3,7	;select IRP bank0
   761  01B1  0800               	movf	0,w
   762  01B2  00FF               	movwf	btemp+1
   763  01B3  087F               	movf	btemp+1,w
   764  01B4  00C6               	movwf	_ssd+2
   765  01B5                     l1052:
   766  01B5  300A               	movlw	10
   767  01B6  00AD               	movwf	___lwmod@divisor
   768  01B7  3000               	movlw	0
   769  01B8  00AE               	movwf	___lwmod@divisor+1
   770  01B9  0843               	movf	_minute+1,w
   771  01BA  00B0               	movwf	___lwmod@dividend+1
   772  01BB  0842               	movf	_minute,w
   773  01BC  00AF               	movwf	___lwmod@dividend
   774  01BD  120A  118A  22B9  120A  118A  	fcall	___lwmod
   775  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   776  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   777  01C4  082D               	movf	?___lwmod,w
   778  01C5  3E32               	addlw	(low (_digits| 0))& (0+255)
   779  01C6  0084               	movwf	4
   780  01C7  1383               	bcf	3,7	;select IRP bank0
   781  01C8  0800               	movf	0,w
   782  01C9  00FF               	movwf	btemp+1
   783  01CA  087F               	movf	btemp+1,w
   784  01CB  00C7               	movwf	_ssd+3
   785  01CC  120A  118A  2378  120A  118A  	fcall	_init_timer2
   786  01D1                     l1054:
   787  01D1  3044               	movlw	(low (_ssd| 0))& (0+255)
   788  01D2  120A  118A  232F  120A  118A  	fcall	_display
   789  01D7  29D1               	goto	l1054
   790  01D8  120A  118A  2812   	ljmp	start
