

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 24 20:27:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001D                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  0086                     	;# 
   214  0087                     	;# 
   215  0088                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296                           
   297                           	psect	idataCOMMON
   298  05BC                     __pidataCOMMON:	
   299                           
   300                           ;initializer for read_matrix_keypad@once
   301  05BC  3401               	retlw	1
   302  0008                     _PORTD	set	8
   303  0032                     _RB2	set	50
   304  0031                     _RB1	set	49
   305  0030                     _RB0	set	48
   306  0040                     _RD0	set	64
   307  0041                     _RD1	set	65
   308  0042                     _RD2	set	66
   309  0043                     _RD3	set	67
   310  0049                     _RE1	set	73
   311  004A                     _RE2	set	74
   312  0086                     _TRISB	set	134
   313  0088                     _TRISD	set	136
   314  040F                     _nRBPU	set	1039
   315  0449                     _TRISE1	set	1097
   316  044A                     _TRISE2	set	1098
   317                           
   318                           	psect	strings
   319  0003                     __pstrings:	
   320  0003                     stringtab:	
   321  0003                     __stringtab:	
   322  0003                     stringcode:	
   323                           ;	String table - string pointers are 1 byte each
   324                           
   325  0003                     stringdir:	
   326  0003  3000               	movlw	high stringdir
   327  0004  008A               	movwf	10
   328  0005  0804               	movf	4,w
   329  0006  0A84               	incf	4,f
   330  0007  0782               	addwf	2,f
   331  0008                     __stringbase:	
   332  0008  3400               	retlw	0
   333  0009                     __end_of__stringtab:	
   334  0009                     STR_4:	
   335  0009  3420               	retlw	32	;' '
   336  000A  344D               	retlw	77	;'M'
   337  000B  3461               	retlw	97	;'a'
   338  000C  3474               	retlw	116	;'t'
   339  000D  3472               	retlw	114	;'r'
   340  000E  3469               	retlw	105	;'i'
   341  000F  3478               	retlw	120	;'x'
   342  0010  3420               	retlw	32	;' '
   343  0011  3420               	retlw	32	;' '
   344  0012  344B               	retlw	75	;'K'
   345  0013  3465               	retlw	101	;'e'
   346  0014  3479               	retlw	121	;'y'
   347  0015  3470               	retlw	112	;'p'
   348  0016  3461               	retlw	97	;'a'
   349  0017  3464               	retlw	100	;'d'
   350  0018  3420               	retlw	32	;' '
   351  0019  3400               	retlw	0
   352  001A                     STR_3:	
   353  001A  3420               	retlw	32	;' '
   354  001B  344E               	retlw	78	;'N'
   355  001C  346F               	retlw	111	;'o'
   356  001D  3420               	retlw	32	;' '
   357  001E  344B               	retlw	75	;'K'
   358  001F  3465               	retlw	101	;'e'
   359  0020  3479               	retlw	121	;'y'
   360  0021  3420               	retlw	32	;' '
   361  0022  3450               	retlw	80	;'P'
   362  0023  3472               	retlw	114	;'r'
   363  0024  3465               	retlw	101	;'e'
   364  0025  3473               	retlw	115	;'s'
   365  0026  3473               	retlw	115	;'s'
   366  0027  3465               	retlw	101	;'e'
   367  0028  3464               	retlw	100	;'d'
   368  0029  3420               	retlw	32	;' '
   369  002A  3400               	retlw	0
   370  002B                     STR_2:	
   371  002B  3420               	retlw	32	;' '
   372  002C  3420               	retlw	32	;' '
   373  002D  3420               	retlw	32	;' '
   374  002E  3450               	retlw	80	;'P'
   375  002F  3472               	retlw	114	;'r'
   376  0030  3465               	retlw	101	;'e'
   377  0031  3473               	retlw	115	;'s'
   378  0032  3473               	retlw	115	;'s'
   379  0033  3465               	retlw	101	;'e'
   380  0034  3464               	retlw	100	;'d'
   381  0035  3400               	retlw	0
   382  0036                     STR_1:	
   383  0036  344B               	retlw	75	;'K'
   384  0037  3465               	retlw	101	;'e'
   385  0038  3479               	retlw	121	;'y'
   386  0039  3420               	retlw	32	;' '
   387  003A  3420               	retlw	32	;' '
   388  003B  3400               	retlw	0
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  07F6                     start_initialization:	
   394  07F6                     __initialization:	
   395                           
   396                           ; Initialize objects allocated to COMMON
   397  07F6  120A  118A  25BC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   398  07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   399  07FC                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  07FC                     __end_of__initialization:	
   403  07FC  0183               	clrf	3
   404  07FD  120A  118A  2DFE   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	dataCOMMON
   407  007C                     __pdataCOMMON:	
   408  007C                     read_matrix_keypad@once:	
   409  007C                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:	
   413  0070                     ?_init_matrix_keypad:	
   414  0070                     ??_init_matrix_keypad:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_read_matrix_keypad:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_clcd_write:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_init_display_controller:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_init_clcd:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_display:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_init_config:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_scan_keypad:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_scan_keypad:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     clcd_write@mode:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     scan_keypad@i:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 2 bytes @ 0x0
   452  0070                     	ds	1
   453  0071                     ??_clcd_write:	
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	1
   457  0072                     ??_read_matrix_keypad:	
   458                           
   459                           ; 1 bytes @ 0x2
   460  0072                     	ds	1
   461  0073                     clcd_write@byte:	
   462  0073                     read_matrix_keypad@mode:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0073                     	ds	1
   468  0074                     ??_init_display_controller:	
   469  0074                     ?_clcd_putch:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ?_clcd_print:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     clcd_putch@addr:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     clcd_print@addr:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     read_matrix_keypad@key:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 1 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     ??_clcd_putch:	
   488  0075                     ??_clcd_print:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     clcd_putch@data:	
   492                           ; 1 bytes @ 0x5
   493                           
   494                           
   495                           ; 1 bytes @ 0x5
   496  0075                     	ds	1
   497  0076                     ??_init_clcd:	
   498  0076                     clcd_print@str:	
   499                           ; 1 bytes @ 0x6
   500                           
   501                           
   502                           ; 1 bytes @ 0x6
   503  0076                     	ds	1
   504  0077                     ??_display:	
   505  0077                     ??_init_config:	
   506                           ; 1 bytes @ 0x7
   507                           
   508                           
   509                           ; 1 bytes @ 0x7
   510  0077                     	ds	2
   511  0079                     display@key:	
   512                           
   513                           ; 1 bytes @ 0x9
   514  0079                     	ds	1
   515  007A                     ??_main:	
   516                           
   517                           ; 1 bytes @ 0xA
   518  007A                     	ds	1
   519  007B                     main@key:	
   520                           
   521                           ; 1 bytes @ 0xB
   522  007B                     	ds	1
   523                           
   524                           	psect	maintext
   525  05FE                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 47 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  key             1   11[COMMON] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         1       0       0       0       0
   547 ;;      Temps:          1       0       0       0       0
   548 ;;      Totals:         2       0       0       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels required when called:    4
   551 ;; This function calls:
   552 ;;		_display
   553 ;;		_init_config
   554 ;;		_read_matrix_keypad
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  05FE                     _main:	
   563  05FE                     l1045:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   566                           
   567  05FE  120A  118A  25E9  120A  118A  	fcall	_init_config
   568  0603                     l1047:	
   569  0603  3000               	movlw	0
   570  0604  120A  118A  2616  120A  118A  	fcall	_read_matrix_keypad
   571  0609  00FA               	movwf	??_main
   572  060A  087A               	movf	??_main,w
   573  060B  00FB               	movwf	main@key
   574  060C                     l1049:	
   575  060C  087B               	movf	main@key,w
   576  060D  120A  118A  2699  120A  118A  	fcall	_display
   577  0612  2E03               	goto	l1047
   578  0613  120A  118A  2800   	ljmp	start
   579  0616                     __end_of_main:	
   580                           
   581                           	psect	text1
   582  0616                     __ptext1:	
   583 ;; *************** function _read_matrix_keypad *****************
   584 ;; Defined at:
   585 ;;		line 111 in file "matrix_keypad.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  mode            1    wreg     unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  mode            1    3[COMMON] unsigned char 
   590 ;;  key             1    4[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      unsigned char 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         2       0       0       0       0
   602 ;;      Temps:          1       0       0       0       0
   603 ;;      Totals:         3       0       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		_scan_keypad
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _read_matrix_keypad
   616  0616                     _read_matrix_keypad:	
   617                           
   618                           ;incstack = 0
   619                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   620                           ;read_matrix_keypad@mode stored from wreg
   621  0616  00F3               	movwf	read_matrix_keypad@mode
   622  0617                     l905:	
   623                           
   624                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   625  0617  120A  118A  274A  120A  118A  	fcall	_scan_keypad
   626  061C  00F2               	movwf	??_read_matrix_keypad
   627  061D  0872               	movf	??_read_matrix_keypad,w
   628  061E  00F4               	movwf	read_matrix_keypad@key
   629  061F                     l907:	
   630                           
   631                           ;matrix_keypad.c: 118:     if (mode == 0)
   632  061F  0873               	movf	read_matrix_keypad@mode,w
   633  0620  1D03               	btfss	3,2
   634  0621  2E23               	goto	u221
   635  0622  2E24               	goto	u220
   636  0623                     u221:	
   637  0623  2E26               	goto	l915
   638  0624                     u220:	
   639  0624                     l909:	
   640                           
   641                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   642  0624  0874               	movf	read_matrix_keypad@key,w
   643  0625  2E3A               	goto	l127
   644  0626                     l915:	
   645                           
   646                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   647  0626  0A74               	incf	read_matrix_keypad@key,w
   648  0627  1903               	btfsc	3,2
   649  0628  2E2A               	goto	u231
   650  0629  2E2B               	goto	u230
   651  062A                     u231:	
   652  062A  2E32               	goto	l927
   653  062B                     u230:	
   654  062B                     l917:	
   655  062B  087C               	movf	read_matrix_keypad@once,w
   656  062C  1903               	btfsc	3,2
   657  062D  2E2F               	goto	u241
   658  062E  2E30               	goto	u240
   659  062F                     u241:	
   660  062F  2E32               	goto	l927
   661  0630                     u240:	
   662  0630                     l919:	
   663                           
   664                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   665  0630  01FC               	clrf	read_matrix_keypad@once
   666  0631  2E24               	goto	l909
   667  0632                     l927:	
   668  0632  0A74               	incf	read_matrix_keypad@key,w
   669  0633  1D03               	btfss	3,2
   670  0634  2E36               	goto	u251
   671  0635  2E37               	goto	u250
   672  0636                     u251:	
   673  0636  2E39               	goto	l931
   674  0637                     u250:	
   675  0637                     l929:	
   676                           
   677                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   678  0637  01FC               	clrf	read_matrix_keypad@once
   679  0638  0AFC               	incf	read_matrix_keypad@once,f
   680  0639                     l931:	
   681                           
   682                           ;matrix_keypad.c: 136:     return 0xFF;
   683  0639  30FF               	movlw	255
   684  063A                     l127:	
   685  063A  0008               	return
   686  063B                     __end_of_read_matrix_keypad:	
   687                           
   688                           	psect	text2
   689  074A                     __ptext2:	
   690 ;; *************** function _scan_keypad *****************
   691 ;; Defined at:
   692 ;;		line 24 in file "matrix_keypad.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  i               2    0[COMMON] int 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      unsigned char 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         2       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         2       0       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_read_matrix_keypad
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _scan_keypad
   721  074A                     _scan_keypad:	
   722  074A                     l797:	
   723                           ;incstack = 0
   724                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   725                           
   726                           
   727                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   728  074A  1283               	bcf	3,5	;RP0=0, select bank0
   729  074B  1303               	bcf	3,6	;RP1=0, select bank0
   730  074C  1188               	bcf	8,3	;volatile
   731                           
   732                           ;matrix_keypad.c: 29:     RD2 = 1;
   733  074D  1508               	bsf	8,2	;volatile
   734                           
   735                           ;matrix_keypad.c: 30:     RD1 = 1;
   736  074E  1488               	bsf	8,1	;volatile
   737                           
   738                           ;matrix_keypad.c: 31:     RD0 = 1;
   739  074F  1408               	bsf	8,0	;volatile
   740  0750                     l799:	
   741                           
