

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1036  01B1  00C1               	movwf	___flmul@a+3
  1037  01B2  0865               	movf	_set_pwm_duty$677+2,w
  1038  01B3  00C0               	movwf	___flmul@a+2
  1039  01B4  0864               	movf	_set_pwm_duty$677+1,w
  1040  01B5  00BF               	movwf	___flmul@a+1
  1041  01B6  0863               	movf	_set_pwm_duty$677,w
  1042  01B7  00BE               	movwf	___flmul@a
  1043  01B8  3040               	movlw	64
  1044  01B9  00BD               	movwf	___flmul@b+3
  1045  01BA  3080               	movlw	128
  1046  01BB  00BC               	movwf	___flmul@b+2
  1047  01BC  3000               	movlw	0
  1048  01BD  00BB               	movwf	___flmul@b+1
  1049  01BE  3000               	movlw	0
  1050  01BF  00BA               	movwf	___flmul@b
  1051  01C0  120A  118A  248B  120A  118A  	fcall	___flmul
  1052  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1053  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1054  01C7  083D               	movf	?___flmul+3,w
  1055  01C8  00D7               	movwf	___fltol@f1+3
  1056  01C9  083C               	movf	?___flmul+2,w
  1057  01CA  00D6               	movwf	___fltol@f1+2
  1058  01CB  083B               	movf	?___flmul+1,w
  1059  01CC  00D5               	movwf	___fltol@f1+1
  1060  01CD  083A               	movf	?___flmul,w
  1061  01CE  00D4               	movwf	___fltol@f1
  1062  01CF  120A  118A  20E6  120A  118A  	fcall	___fltol
  1063  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1064  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1065  01D6  0855               	movf	?___fltol+1,w
  1066  01D7  00E9               	movwf	set_pwm_duty@reg_val+1
  1067  01D8  0854               	movf	?___fltol,w
  1068  01D9  00E8               	movwf	set_pwm_duty@reg_val
  1069  01DA                     l1500:	
  1070                           
  1071                           ;pwm.c: 28:     CCPR1L = reg_val >> 2;
  1072  01DA  0869               	movf	set_pwm_duty@reg_val+1,w
  1073  01DB  00E0               	movwf	??_set_pwm_duty+1
  1074  01DC  0868               	movf	set_pwm_duty@reg_val,w
  1075  01DD  00DF               	movwf	??_set_pwm_duty
  1076  01DE  1003               	clrc
  1077  01DF  0CE0               	rrf	??_set_pwm_duty+1,f
  1078  01E0  0CDF               	rrf	??_set_pwm_duty,f
  1079  01E1  1003               	clrc
  1080  01E2  0CE0               	rrf	??_set_pwm_duty+1,f
  1081  01E3  0CDF               	rrf	??_set_pwm_duty,f
  1082  01E4  085F               	movf	??_set_pwm_duty,w
  1083  01E5  0095               	movwf	21	;volatile
  1084  01E6                     l1502:	
  1085                           
  1086                           ;pwm.c: 30:     CCP1CON = (CCP1CON & 0xCF) | ((reg_val & 0x03) << 4);
  1087  01E6  0868               	movf	set_pwm_duty@reg_val,w
  1088  01E7  3903               	andlw	3
  1089  01E8  00DF               	movwf	??_set_pwm_duty
  1090  01E9  3004               	movlw	4
  1091  01EA                     u1985:	
  1092  01EA  1003               	clrc
  1093  01EB  0DDF               	rlf	??_set_pwm_duty,f
  1094  01EC  3EFF               	addlw	-1
  1095  01ED  1D03               	skipz
  1096  01EE  29EA               	goto	u1985
  1097  01EF  0817               	movf	23,w	;volatile
  1098  01F0  39CF               	andlw	207
  1099  01F1  045F               	iorwf	??_set_pwm_duty,w
  1100  01F2  0097               	movwf	23	;volatile
  1101  01F3                     l59:	
  1102  01F3  0008               	return
  1103  01F4                     __end_of_set_pwm_duty:	
  1104                           
  1105                           	psect	text4
  1106  01F4                     __ptext4:	
  1107 ;; *************** function ___xxtofl *****************
  1108 ;; Defined at:
  1109 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  sign            1    wreg     unsigned char 
  1112 ;;  val             4    0[COMMON] long 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  sign            1    8[COMMON] unsigned char 
  1115 ;;  arg             4   10[COMMON] unsigned long 
  1116 ;;  exp             1    9[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  4    0[COMMON] unsigned char 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         4       0       0       0       0
  1127 ;;      Locals:         6       0       0       0       0
  1128 ;;      Temps:          4       0       0       0       0
  1129 ;;      Totals:        14       0       0       0       0
  1130 ;;Total ram usage:       14 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_set_pwm_duty
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function ___xxtofl
  1141  01F4                     ___xxtofl:	
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1145                           ;___xxtofl@sign stored from wreg
  1146  01F4  00F8               	movwf	___xxtofl@sign
  1147  01F5                     l1454:	
  1148  01F5  0878               	movf	___xxtofl@sign,w
  1149  01F6  1903               	btfsc	3,2
  1150  01F7  29F9               	goto	u1841
  1151  01F8  29FA               	goto	u1840
  1152  01F9                     u1841:	
  1153  01F9  2A0E               	goto	l1460
  1154  01FA                     u1840:	
  1155  01FA                     l1456:	
  1156  01FA  1FF3               	btfss	___xxtofl@val+3,7
  1157  01FB  29FD               	goto	u1851
  1158  01FC  29FE               	goto	u1850
  1159  01FD                     u1851:	
  1160  01FD  2A0E               	goto	l1460
  1161  01FE                     u1850:	
  1162  01FE                     l1458:	
  1163  01FE  0970               	comf	___xxtofl@val,w
  1164  01FF  00FA               	movwf	___xxtofl@arg
  1165  0200  0971               	comf	___xxtofl@val+1,w
  1166  0201  00FB               	movwf	___xxtofl@arg+1
  1167  0202  0972               	comf	___xxtofl@val+2,w
  1168  0203  00FC               	movwf	___xxtofl@arg+2
  1169  0204  0973               	comf	___xxtofl@val+3,w
  1170  0205  00FD               	movwf	___xxtofl@arg+3
  1171  0206  0AFA               	incf	___xxtofl@arg,f
  1172  0207  1903               	skipnz
  1173  0208  0AFB               	incf	___xxtofl@arg+1,f
  1174  0209  1903               	skipnz
  1175  020A  0AFC               	incf	___xxtofl@arg+2,f
  1176  020B  1903               	skipnz
  1177  020C  0AFD               	incf	___xxtofl@arg+3,f
  1178  020D  2A16               	goto	l589
  1179  020E                     l1460:	
  1180  020E  0873               	movf	___xxtofl@val+3,w
  1181  020F  00FD               	movwf	___xxtofl@arg+3
  1182  0210  0872               	movf	___xxtofl@val+2,w
  1183  0211  00FC               	movwf	___xxtofl@arg+2
  1184  0212  0871               	movf	___xxtofl@val+1,w
  1185  0213  00FB               	movwf	___xxtofl@arg+1
  1186  0214  0870               	movf	___xxtofl@val,w
  1187  0215  00FA               	movwf	___xxtofl@arg
  1188  0216                     l589:	
  1189  0216  0873               	movf	___xxtofl@val+3,w
  1190  0217  0472               	iorwf	___xxtofl@val+2,w
  1191  0218  0471               	iorwf	___xxtofl@val+1,w
  1192  0219  0470               	iorwf	___xxtofl@val,w
  1193  021A  1D03               	skipz
  1194  021B  2A1D               	goto	u1861
  1195  021C  2A1E               	goto	u1860
  1196  021D                     u1861:	
  1197  021D  2A27               	goto	l1466
  1198  021E                     u1860:	
  1199  021E                     l1462:	
  1200  021E  3000               	movlw	0
  1201  021F  00F3               	movwf	?___xxtofl+3
  1202  0220  3000               	movlw	0
  1203  0221  00F2               	movwf	?___xxtofl+2
  1204  0222  3000               	movlw	0
  1205  0223  00F1               	movwf	?___xxtofl+1
  1206  0224  3000               	movlw	0
  1207  0225  00F0               	movwf	?___xxtofl
  1208  0226  2AAD               	goto	l591
  1209  0227                     l1466:	
  1210  0227  3096               	movlw	150
  1211  0228  00F4               	movwf	??___xxtofl
  1212  0229  0874               	movf	??___xxtofl,w
  1213  022A  00F9               	movwf	___xxtofl@exp
  1214  022B  2A39               	goto	l1470
  1215  022C                     l1468:	
  1216  022C  3001               	movlw	1
  1217  022D  00F4               	movwf	??___xxtofl
  1218  022E  0874               	movf	??___xxtofl,w
  1219  022F  07F9               	addwf	___xxtofl@exp,f
  1220  0230  3001               	movlw	1
  1221  0231                     u1875:	
  1222  0231  1003               	clrc
  1223  0232  0CFD               	rrf	___xxtofl@arg+3,f
  1224  0233  0CFC               	rrf	___xxtofl@arg+2,f
  1225  0234  0CFB               	rrf	___xxtofl@arg+1,f
  1226  0235  0CFA               	rrf	___xxtofl@arg,f
  1227  0236  3EFF               	addlw	-1
  1228  0237  1D03               	skipz
  1229  0238  2A31               	goto	u1875
  1230  0239                     l1470:	
  1231  0239  30FE               	movlw	254
  1232  023A  057D               	andwf	___xxtofl@arg+3,w
  1233  023B  1D03               	btfss	3,2
  1234  023C  2A3E               	goto	u1881
  1235  023D  2A3F               	goto	u1880
  1236  023E                     u1881:	
  1237  023E  2A2C               	goto	l1468
  1238  023F                     u1880:	
  1239  023F  2A5B               	goto	l595
  1240  0240                     l1472:	
  1241  0240  3001               	movlw	1
  1242  0241  00F4               	movwf	??___xxtofl
  1243  0242  0874               	movf	??___xxtofl,w
  1244  0243  07F9               	addwf	___xxtofl@exp,f
  1245  0244                     l1474:	
  1246  0244  3001               	movlw	1
  1247  0245  07FA               	addwf	___xxtofl@arg,f
  1248  0246  3000               	movlw	0
  1249  0247  1803               	skipnc
  1250  0248  3001               	movlw	1
  1251  0249  07FB               	addwf	___xxtofl@arg+1,f
  1252  024A  3000               	movlw	0
  1253  024B  1803               	skipnc
  1254  024C  3001               	movlw	1
  1255  024D  07FC               	addwf	___xxtofl@arg+2,f
  1256  024E  3000               	movlw	0
  1257  024F  1803               	skipnc
  1258  0250  3001               	movlw	1
  1259  0251  07FD               	addwf	___xxtofl@arg+3,f
  1260  0252                     l1476:	
  1261  0252  3001               	movlw	1
  1262  0253                     u1895:	
  1263  0253  1003               	clrc
  1264  0254  0CFD               	rrf	___xxtofl@arg+3,f
  1265  0255  0CFC               	rrf	___xxtofl@arg+2,f
  1266  0256  0CFB               	rrf	___xxtofl@arg+1,f
  1267  0257  0CFA               	rrf	___xxtofl@arg,f
  1268  0258  3EFF               	addlw	-1
  1269  0259  1D03               	skipz
  1270  025A  2A53               	goto	u1895
  1271  025B                     l595:	
  1272  025B  30FF               	movlw	255
  1273  025C  057D               	andwf	___xxtofl@arg+3,w
  1274  025D  1D03               	btfss	3,2
  1275  025E  2A60               	goto	u1901
  1276  025F  2A61               	goto	u1900
  1277  0260                     u1901:	
  1278  0260  2A40               	goto	l1472
  1279  0261                     u1900:	
  1280  0261  2A6D               	goto	l1480
  1281  0262                     l1478:	
  1282  0262  3001               	movlw	1
  1283  0263  02F9               	subwf	___xxtofl@exp,f
  1284  0264  3001               	movlw	1
  1285  0265  00F4               	movwf	??___xxtofl
  1286  0266                     u1915:	
  1287  0266  1003               	clrc
  1288  0267  0DFA               	rlf	___xxtofl@arg,f
  1289  0268  0DFB               	rlf	___xxtofl@arg+1,f
  1290  0269  0DFC               	rlf	___xxtofl@arg+2,f
  1291  026A  0DFD               	rlf	___xxtofl@arg+3,f
  1292  026B  0BF4               	decfsz	??___xxtofl,f
  1293  026C  2A66               	goto	u1915
  1294  026D                     l1480:	
  1295  026D  1BFC               	btfsc	___xxtofl@arg+2,7
  1296  026E  2A70               	goto	u1921
  1297  026F  2A71               	goto	u1920
  1298  0270                     u1921:	
  1299  0270  2A77               	goto	l602
  1300  0271                     u1920:	
  1301  0271                     l1482:	
  1302  0271  3002               	movlw	2
  1303  0272  0279               	subwf	___xxtofl@exp,w
  1304  0273  1803               	skipnc
  1305  0274  2A76               	goto	u1931
  1306  0275  2A77               	goto	u1930
  1307  0276                     u1931:	
  1308  0276  2A62               	goto	l1478
  1309  0277                     u1930:	
  1310  0277                     l602:	
  1311  0277  1879               	btfsc	___xxtofl@exp,0
  1312  0278  2A7A               	goto	u1941
  1313  0279  2A7B               	goto	u1940
  1314  027A                     u1941:	
  1315  027A  2A83               	goto	l603
  1316  027B                     u1940:	
  1317  027B                     l1484:	
  1318  027B  30FF               	movlw	255
  1319  027C  05FA               	andwf	___xxtofl@arg,f
  1320  027D  30FF               	movlw	255
  1321  027E  05FB               	andwf	___xxtofl@arg+1,f
  1322  027F  307F               	movlw	127
  1323  0280  05FC               	andwf	___xxtofl@arg+2,f
  1324  0281  30FF               	movlw	255
  1325  0282  05FD               	andwf	___xxtofl@arg+3,f
  1326  0283                     l603:	
  1327  0283  1003               	clrc
  1328  0284  0CF9               	rrf	___xxtofl@exp,f
  1329  0285                     l1486:	
  1330  0285  0879               	movf	___xxtofl@exp,w
  1331  0286  00F4               	movwf	??___xxtofl
  1332  0287  01F5               	clrf	??___xxtofl+1
  1333  0288  01F6               	clrf	??___xxtofl+2
  1334  0289  01F7               	clrf	??___xxtofl+3
  1335  028A  3018               	movlw	24
  1336  028B                     u1955:	
  1337  028B  1003               	clrc
  1338  028C  0DF4               	rlf	??___xxtofl,f
  1339  028D  0DF5               	rlf	??___xxtofl+1,f
  1340  028E  0DF6               	rlf	??___xxtofl+2,f
  1341  028F  0DF7               	rlf	??___xxtofl+3,f
  1342  0290                     u1950:	
  1343  0290  3EFF               	addlw	-1
  1344  0291  1D03               	skipz
  1345  0292  2A8B               	goto	u1955
  1346  0293  0874               	movf	??___xxtofl,w
  1347  0294  04FA               	iorwf	___xxtofl@arg,f
  1348  0295  0875               	movf	??___xxtofl+1,w
  1349  0296  04FB               	iorwf	___xxtofl@arg+1,f
  1350  0297  0876               	movf	??___xxtofl+2,w
  1351  0298  04FC               	iorwf	___xxtofl@arg+2,f
  1352  0299  0877               	movf	??___xxtofl+3,w
  1353  029A  04FD               	iorwf	___xxtofl@arg+3,f
  1354  029B                     l1488:	
  1355  029B  0878               	movf	___xxtofl@sign,w
  1356  029C  1903               	btfsc	3,2
  1357  029D  2A9F               	goto	u1961
  1358  029E  2AA0               	goto	u1960
  1359  029F                     u1961:	
  1360  029F  2AA5               	goto	l1494
  1361  02A0                     u1960:	
  1362  02A0                     l1490:	
  1363  02A0  1FF3               	btfss	___xxtofl@val+3,7
  1364  02A1  2AA3               	goto	u1971
  1365  02A2  2AA4               	goto	u1970
  1366  02A3                     u1971:	
  1367  02A3  2AA5               	goto	l1494
  1368  02A4                     u1970:	
  1369  02A4                     l1492:	
  1370  02A4  17FD               	bsf	___xxtofl@arg+3,7
  1371  02A5                     l1494:	
  1372  02A5  087D               	movf	___xxtofl@arg+3,w
  1373  02A6  00F3               	movwf	?___xxtofl+3
  1374  02A7  087C               	movf	___xxtofl@arg+2,w
  1375  02A8  00F2               	movwf	?___xxtofl+2
  1376  02A9  087B               	movf	___xxtofl@arg+1,w
  1377  02AA  00F1               	movwf	?___xxtofl+1
  1378  02AB  087A               	movf	___xxtofl@arg,w
  1379  02AC  00F0               	movwf	?___xxtofl
  1380  02AD                     l591:	
  1381  02AD  0008               	return
  1382  02AE                     __end_of___xxtofl:	
  1383                           
  1384                           	psect	text5
  1385  00E6                     __ptext5:	
  1386 ;; *************** function ___fltol *****************
  1387 ;; Defined at:
  1388 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  f1              4   52[BANK0 ] unsigned char 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  exp1            1   62[BANK0 ] unsigned char 
  1393 ;;  sign1           1   61[BANK0 ] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  4   52[BANK0 ] long 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       4       0       0       0
  1404 ;;      Locals:         0       2       0       0       0
  1405 ;;      Temps:          0       5       0       0       0
  1406 ;;      Totals:         0      11       0       0       0
  1407 ;;Total ram usage:       11 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_set_pwm_duty
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function ___fltol
  1418  00E6                     ___fltol:	
  1419  00E6                     l1136:	
  1420                           ;incstack = 0
  1421                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1422                           
  1423  00E6  1003               	clrc
  1424  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1425  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1426  00E9  0D56               	rlf	___fltol@f1+2,w
  1427  00EA  0D57               	rlf	___fltol@f1+3,w
  1428  00EB  00D8               	movwf	??___fltol
  1429  00EC  0858               	movf	??___fltol,w
  1430  00ED  00DE               	movwf	___fltol@exp1
  1431  00EE  085E               	movf	___fltol@exp1,w
  1432  00EF  1D03               	btfss	3,2
  1433  00F0  28F2               	goto	u1081
  1434  00F1  28F3               	goto	u1080
  1435  00F2                     u1081:	
  1436  00F2  28FC               	goto	l1142
  1437  00F3                     u1080:	
  1438  00F3                     l1138:	
  1439  00F3  3000               	movlw	0
  1440  00F4  00D7               	movwf	?___fltol+3
  1441  00F5  3000               	movlw	0
  1442  00F6  00D6               	movwf	?___fltol+2
  1443  00F7  3000               	movlw	0
  1444  00F8  00D5               	movwf	?___fltol+1
  1445  00F9  3000               	movlw	0
  1446  00FA  00D4               	movwf	?___fltol
  1447  00FB  2961               	goto	l348
  1448  00FC                     l1142:	
  1449  00FC  0854               	movf	___fltol@f1,w
  1450  00FD  00D8               	movwf	??___fltol
  1451  00FE  0855               	movf	___fltol@f1+1,w
  1452  00FF  00D9               	movwf	??___fltol+1
  1453  0100  0856               	movf	___fltol@f1+2,w
  1454  0101  00DA               	movwf	??___fltol+2
  1455  0102  0857               	movf	___fltol@f1+3,w
  1456  0103  00DB               	movwf	??___fltol+3
  1457  0104  301F               	movlw	31
  1458  0105                     u1095:	
  1459  0105  1003               	clrc
  1460  0106  0CDB               	rrf	??___fltol+3,f
  1461  0107  0CDA               	rrf	??___fltol+2,f
  1462  0108  0CD9               	rrf	??___fltol+1,f
  1463  0109  0CD8               	rrf	??___fltol,f
  1464  010A                     u1090:	
  1465  010A  3EFF               	addlw	-1
  1466  010B  1D03               	skipz
  1467  010C  2905               	goto	u1095
  1468  010D  0858               	movf	??___fltol,w
  1469  010E  00DC               	movwf	??___fltol+4
  1470  010F  085C               	movf	??___fltol+4,w
  1471  0110  00DD               	movwf	___fltol@sign1
  1472  0111                     l1144:	
  1473  0111  17D6               	bsf	___fltol@f1+2,7
  1474  0112                     l1146:	
  1475  0112  30FF               	movlw	255
  1476  0113  05D4               	andwf	___fltol@f1,f
  1477  0114  30FF               	movlw	255
  1478  0115  05D5               	andwf	___fltol@f1+1,f
  1479  0116  30FF               	movlw	255
  1480  0117  05D6               	andwf	___fltol@f1+2,f
  1481  0118  3000               	movlw	0
  1482  0119  05D7               	andwf	___fltol@f1+3,f
  1483  011A                     l1148:	
  1484  011A  3096               	movlw	150
  1485  011B  02DE               	subwf	___fltol@exp1,f
  1486  011C                     l1150:	
  1487  011C  1FDE               	btfss	___fltol@exp1,7
  1488  011D  291F               	goto	u1101
  1489  011E  2920               	goto	u1100
  1490  011F                     u1101:	
  1491  011F  293A               	goto	l1160
  1492  0120                     u1100:	
  1493  0120                     l1152:	
  1494  0120  085E               	movf	___fltol@exp1,w
  1495  0121  3A80               	xorlw	128
  1496  0122  3E97               	addlw	151
  1497  0123  1803               	skipnc
  1498  0124  2926               	goto	u1111
  1499  0125  2927               	goto	u1110
  1500  0126                     u1111:	
  1501  0126  2928               	goto	l1158
  1502  0127                     u1110:	
  1503  0127  28F3               	goto	l1138
  1504  0128                     l1158:	
  1505  0128  3001               	movlw	1
  1506  0129                     u1125:	
  1507  0129  1003               	clrc
  1508  012A  0CD7               	rrf	___fltol@f1+3,f
  1509  012B  0CD6               	rrf	___fltol@f1+2,f
  1510  012C  0CD5               	rrf	___fltol@f1+1,f
  1511  012D  0CD4               	rrf	___fltol@f1,f
  1512  012E  3EFF               	addlw	-1
  1513  012F  1D03               	skipz
  1514  0130  2929               	goto	u1125
  1515  0131  3001               	movlw	1
  1516  0132  00D8               	movwf	??___fltol
  1517  0133  0858               	movf	??___fltol,w
  1518  0134  07DE               	addwf	___fltol@exp1,f
  1519  0135  1D03               	btfss	3,2
  1520  0136  2938               	goto	u1131
  1521  0137  2939               	goto	u1130
  1522  0138                     u1131:	
  1523  0138  2928               	goto	l1158
  1524  0139                     u1130:	
  1525  0139  2951               	goto	l1168
  1526  013A                     l1160:	
  1527  013A  3020               	movlw	32
  1528  013B  025E               	subwf	___fltol@exp1,w
  1529  013C  1C03               	skipc
  1530  013D  293F               	goto	u1141
  1531  013E  2940               	goto	u1140
  1532  013F                     u1141:	
  1533  013F  294C               	goto	l355
  1534  0140                     u1140:	
  1535  0140  28F3               	goto	l1138
  1536  0141                     l1166:	
  1537  0141  3001               	movlw	1
  1538  0142  00D8               	movwf	??___fltol
  1539  0143                     u1155:	
  1540  0143  1003               	clrc
  1541  0144  0DD4               	rlf	___fltol@f1,f
  1542  0145  0DD5               	rlf	___fltol@f1+1,f
  1543  0146  0DD6               	rlf	___fltol@f1+2,f
  1544  0147  0DD7               	rlf	___fltol@f1+3,f
  1545  0148  0BD8               	decfsz	??___fltol,f
  1546  0149  2943               	goto	u1155
  1547  014A  3001               	movlw	1
  1548  014B  02DE               	subwf	___fltol@exp1,f
  1549  014C                     l355:	
  1550  014C  085E               	movf	___fltol@exp1,w
  1551  014D  1D03               	btfss	3,2
  1552  014E  2950               	goto	u1161
  1553  014F  2951               	goto	u1160
  1554  0150                     u1161:	
  1555  0150  2941               	goto	l1166
  1556  0151                     u1160:	
  1557  0151                     l1168:	
  1558  0151  085D               	movf	___fltol@sign1,w
  1559  0152  1903               	btfsc	3,2
  1560  0153  2955               	goto	u1171
  1561  0154  2956               	goto	u1170
  1562  0155                     u1171:	
  1563  0155  2961               	goto	l358
  1564  0156                     u1170:	
  1565  0156                     l1170:	
  1566  0156  09D4               	comf	___fltol@f1,f
  1567  0157  09D5               	comf	___fltol@f1+1,f
  1568  0158  09D6               	comf	___fltol@f1+2,f
  1569  0159  09D7               	comf	___fltol@f1+3,f
  1570  015A  0AD4               	incf	___fltol@f1,f
  1571  015B  1903               	skipnz
  1572  015C  0AD5               	incf	___fltol@f1+1,f
  1573  015D  1903               	skipnz
  1574  015E  0AD6               	incf	___fltol@f1+2,f
  1575  015F  1903               	skipnz
  1576  0160  0AD7               	incf	___fltol@f1+3,f
  1577  0161                     l358:	
  1578  0161                     l348:	
  1579  0161  0008               	return
  1580  0162                     __end_of___fltol:	
  1581                           
  1582                           	psect	text6
  1583  048B                     __ptext6:	
  1584 ;; *************** function ___flmul *****************
  1585 ;; Defined at:
  1586 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  b               4   26[BANK0 ] long 
  1589 ;;  a               4   30[BANK0 ] long 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  prod            4   46[BANK0 ] struct .
  1592 ;;  grs             4   40[BANK0 ] unsigned long 
  1593 ;;  temp            2   50[BANK0 ] struct .
  1594 ;;  bexp            1   45[BANK0 ] unsigned char 
  1595 ;;  aexp            1   44[BANK0 ] unsigned char 
  1596 ;;  sign            1   39[BANK0 ] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  4   26[BANK0 ] unsigned char 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       8       0       0       0
