

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 07 12:41:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 09/02/2023 GMT
   220     009C                     	;# 
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230                           
   231                           	psect	idataCOMMON
   232     076D                     __pidataCOMMON:
   233                           
   234                           ;initializer for read_digital_keypad@once
   235     076D  3401               	retlw	1
   236     0006                     _PORTB	set	6
   237     0008                     _PORTD	set	8
   238     0040                     _RD0	set	64
   239     0086                     _TRISB	set	134
   240     0088                     _TRISD	set	136
   241                           
   242                           	psect	cinit
   243     07F6                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07F6                     __initialization:
   247                           
   248                           ; Initialize objects allocated to COMMON
   249     07F6  120A  118A  276D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   250     07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2FAA   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	dataCOMMON
   259     007B                     __pdataCOMMON:
   260     007B                     read_digital_keypad@once:
   261     007B                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264     0070                     __pcstackCOMMON:
   265     0070                     ?_init_digital_keypad:
   266     0070                     ??_init_digital_keypad:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_read_digital_keypad:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_read_digital_keypad:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_init_config:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ??_init_config:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286     0070                     	ds	1
   287     0071                     read_digital_keypad@mode:
   288                           
   289                           ; 1 bytes @ 0x1
   290     0071                     	ds	1
   291     0072                     ??_main:
   292                           
   293                           ; 1 bytes @ 0x2
   294     0072                     	ds	4
   295     0076                     main@delay:
   296                           
   297                           ; 4 bytes @ 0x6
   298     0076                     	ds	4
   299     007A                     main@key:
   300                           
   301                           ; 1 bytes @ 0xA
   302     007A                     	ds	1
   303                           
   304                           	psect	maintext
   305     07AA                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 18 in file "main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;  delay           4    6[COMMON] unsigned long 
   316 ;;  key             1   10[COMMON] unsigned char 
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         5       0       0       0       0
   328 ;;      Temps:          4       0       0       0       0
   329 ;;      Totals:         9       0       0       0       0
   330 ;;Total ram usage:        9 bytes
   331 ;; Hardware stack levels required when called: 2
   332 ;; This function calls:
   333 ;;		_init_config
   334 ;;		_read_digital_keypad
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     07AA                     _main:	
   341                           ;psect for function _main
   342                           
   343     07AA                     l668:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346                           
   347     07AA  120A  118A  2774  120A  118A  	fcall	_init_config
   348     07AF                     l18:
   349     07AF  3000               	movlw	0
   350     07B0  120A  118A  2780  120A  118A  	fcall	_read_digital_keypad
   351     07B5  00FA               	movwf	main@key
   352     07B6                     l670:
   353     07B6  303E               	movlw	62
   354     07B7  067A               	xorwf	main@key,w
   355     07B8  1D03               	btfss	3,2
   356     07B9  2FBB               	goto	u51
   357     07BA  2FBC               	goto	u50
   358     07BB                     u51:
   359     07BB  2FAF               	goto	l18
   360     07BC                     u50:
   361     07BC                     l672:
   362     07BC  3001               	movlw	1
   363     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   364     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   365     07BF  0688               	xorwf	8,f
   366     07C0  3000               	movlw	0
   367     07C1  00F9               	movwf	main@delay+3
   368     07C2  3001               	movlw	1
   369     07C3  00F8               	movwf	main@delay+2
   370     07C4  3086               	movlw	134
   371     07C5  00F7               	movwf	main@delay+1
   372     07C6  30A0               	movlw	160
   373     07C7  00F6               	movwf	main@delay
   374     07C8                     l674:
   375     07C8  3001               	movlw	1
   376     07C9  00F2               	movwf	??_main
   377     07CA  3000               	movlw	0
   378     07CB  00F3               	movwf	??_main+1
   379     07CC  3000               	movlw	0
   380     07CD  00F4               	movwf	??_main+2
   381     07CE  3000               	movlw	0
   382     07CF  00F5               	movwf	??_main+3
   383     07D0  0872               	movf	??_main,w
   384     07D1  02F6               	subwf	main@delay,f
   385     07D2  0873               	movf	??_main+1,w
   386     07D3  1C03               	skipc
   387     07D4  0F73               	incfsz	??_main+1,w
   388     07D5  2FD7               	goto	u65
   389     07D6  2FD8               	goto	u66
   390     07D7                     u65:
   391     07D7  02F7               	subwf	main@delay+1,f
   392     07D8                     u66:
   393     07D8  0874               	movf	??_main+2,w
   394     07D9  1C03               	skipc
   395     07DA  0F74               	incfsz	??_main+2,w
   396     07DB  2FDD               	goto	u67
   397     07DC  2FDE               	goto	u68
   398     07DD                     u67:
   399     07DD  02F8               	subwf	main@delay+2,f
   400     07DE                     u68:
   401     07DE  0875               	movf	??_main+3,w
   402     07DF  1C03               	skipc
   403     07E0  0F75               	incfsz	??_main+3,w
   404     07E1  2FE3               	goto	u69
   405     07E2  2FE4               	goto	u60
   406     07E3                     u69:
   407     07E3  02F9               	subwf	main@delay+3,f
   408     07E4                     u60:
   409     07E4  0A76               	incf	main@delay,w
   410     07E5  1D03               	skipz
   411     07E6  2FF1               	goto	u71
   412     07E7  0A77               	incf	main@delay+1,w
   413     07E8  1D03               	skipz
   414     07E9  2FF1               	goto	u71
   415     07EA  0A78               	incf	main@delay+2,w
   416     07EB  1D03               	skipz
   417     07EC  2FF1               	goto	u71
   418     07ED  0A79               	incf	main@delay+3,w
   419     07EE  1D03               	btfss	3,2
   420     07EF  2FF1               	goto	u71
   421     07F0  2FF2               	goto	u70
   422     07F1                     u71:
   423     07F1  2FC8               	goto	l674
   424     07F2                     u70:
   425     07F2  2FAF               	goto	l18
   426     07F3  120A  118A  2800   	ljmp	start
   427     07F6                     __end_of_main:
   428                           
   429                           	psect	text1
   430     0780                     __ptext1:	
   431 ;; *************** function _read_digital_keypad *****************
   432 ;; Defined at:
   433 ;;		line 10 in file "digital_keypad.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  mode            1    wreg     unsigned char 
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  mode            1    1[COMMON] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      unsigned char 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         1       0       0       0       0
   449 ;;      Temps:          1       0       0       0       0
   450 ;;      Totals:         2       0       0       0       0
   451 ;;Total ram usage:        2 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     0780                     _read_digital_keypad:	
   461                           ;psect for function _read_digital_keypad
   462                           
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   466                           ;read_digital_keypad@mode stored from wreg
   467     0780  00F1               	movwf	read_digital_keypad@mode
   468     0781                     l640:
   469                           
   470                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   471     0781  0871               	movf	read_digital_keypad@mode,w
   472     0782  1D03               	btfss	3,2
   473     0783  2F85               	goto	u11
   474     0784  2F86               	goto	u10
   475     0785                     u11:
   476     0785  2F8B               	goto	l648
   477     0786                     u10:
   478     0786                     l642:
   479                           
   480                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   481     0786  1283               	bcf	3,5	;RP0=0, select bank0
   482     0787  1303               	bcf	3,6	;RP1=0, select bank0
   483     0788  0806               	movf	6,w	;volatile
   484     0789  393F               	andlw	63
   485     078A  2FA9               	goto	l38
   486     078B                     l648:
   487                           
   488                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   489     078B  303F               	movlw	63
   490     078C  1283               	bcf	3,5	;RP0=0, select bank0
   491     078D  1303               	bcf	3,6	;RP1=0, select bank0
   492     078E  0506               	andwf	6,w	;volatile
   493     078F  00F0               	movwf	??_read_digital_keypad
   494     0790  303F               	movlw	63
   495     0791  0670               	xorwf	??_read_digital_keypad,w
   496     0792  1903               	btfsc	3,2
   497     0793  2F95               	goto	u21
   498     0794  2F96               	goto	u20
   499     0795                     u21:
   500     0795  2F9D               	goto	l660
   501     0796                     u20:
   502     0796                     l650:
   503     0796  087B               	movf	read_digital_keypad@once,w
   504     0797  1903               	btfsc	3,2
   505     0798  2F9A               	goto	u31
   506     0799  2F9B               	goto	u30
   507     079A                     u31:
   508     079A  2F9D               	goto	l660
   509     079B                     u30:
   510     079B                     l652:
   511                           
   512                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   513     079B  01FB               	clrf	read_digital_keypad@once
   514     079C  2F86               	goto	l642
   515     079D                     l660:
   516     079D  303F               	movlw	63
   517     079E  0506               	andwf	6,w	;volatile
   518     079F  00F0               	movwf	??_read_digital_keypad
   519     07A0  303F               	movlw	63
   520     07A1  0670               	xorwf	??_read_digital_keypad,w
   521     07A2  1D03               	btfss	3,2
   522     07A3  2FA5               	goto	u41
   523     07A4  2FA6               	goto	u40
   524     07A5                     u41:
   525     07A5  2FA8               	goto	l664
   526     07A6                     u40:
   527     07A6                     l662:
   528                           
   529                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   530     07A6  01FB               	clrf	read_digital_keypad@once
   531     07A7  0AFB               	incf	read_digital_keypad@once,f
   532     07A8                     l664:
   533                           
   534                           ;digital_keypad.c: 32:     return 0x3F;
   535     07A8  303F               	movlw	63
   536     07A9                     l38:
   537     07A9  0008               	return
   538     07AA                     __end_of_read_digital_keypad:
   539                           
   540                           	psect	text2
   541     0774                     __ptext2:	
   542 ;; *************** function _init_config *****************
   543 ;; Defined at:
   544 ;;		line 11 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 1
   565 ;; This function calls:
   566 ;;		_init_digital_keypad
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     0774                     _init_config:	
   573                           ;psect for function _init_config
   574                           
   575     0774                     l636:	
   576                           ;incstack = 0
   577                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   578                           
   579     0774  1283               	bcf	3,5	;RP0=0, select bank0
   580     0775  1303               	bcf	3,6	;RP1=0, select bank0
   581     0776  0188               	clrf	8	;volatile
   582     0777  1683               	bsf	3,5	;RP0=1, select bank1
   583     0778  1303               	bcf	3,6	;RP1=0, select bank1
   584     0779  0188               	clrf	8	;volatile
   585     077A                     l638:
   586     077A  120A  118A  276E  120A  118A  	fcall	_init_digital_keypad
   587     077F                     l13:
   588     077F  0008               	return
   589     0780                     __end_of_init_config:
   590                           
   591                           	psect	text3
   592     076E                     __ptext3:	
   593 ;; *************** function _init_digital_keypad *****************
   594 ;; Defined at:
   595 ;;		line 4 in file "digital_keypad.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_init_config
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     076E                     _init_digital_keypad:	
   623                           ;psect for function _init_digital_keypad
   624                           
   625     076E                     l634:	
   626                           ;incstack = 0
   627                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   628                           
   629                           
   630                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   631     076E  1683               	bsf	3,5	;RP0=1, select bank1
   632     076F  1303               	bcf	3,6	;RP1=0, select bank1
   633     0770  0806               	movf	6,w	;volatile
   634     0771  383F               	iorlw	63
   635     0772  0086               	movwf	6	;volatile
   636     0773                     l32:
   637     0773  0008               	return
   638     0774                     __end_of_init_digital_keypad:
   639     007E                     btemp	set	126	;btemp
   640     007E                     wtemp0	set	126
   641                           
   642                           	psect	idloc
   643                           
   644                           ;Config register IDLOC0 @ 0x2000
   645                           ;	unspecified, using default values
   646     2000                     	org	8192
   647     2000  3FFF               	dw	16383
   648                           
   649                           ;Config register IDLOC1 @ 0x2001
   650                           ;	unspecified, using default values
   651     2001                     	org	8193
   652     2001  3FFF               	dw	16383
   653                           
   654                           ;Config register IDLOC2 @ 0x2002
   655                           ;	unspecified, using default values
   656     2002                     	org	8194
   657     2002  3FFF               	dw	16383
   658                           
   659                           ;Config register IDLOC3 @ 0x2003
   660                           ;	unspecified, using default values
   661     2003                     	org	8195
   662     2003  3FFF               	dw	16383
   663                           
   664                           	psect	config
   665                           
   666                           ;Config register CONFIG @ 0x2007
   667                           ;	Oscillator Selection bits
   668                           ;	FOSC = 0x3, unprogrammed default
   669                           ;	Watchdog Timer Enable bit
   670                           ;	WDTE = OFF, WDT disabled
   671                           ;	Power-up Timer Enable bit
   672                           ;	PWRTE = 0x1, unprogrammed default
   673                           ;	Brown-out Reset Enable bit
   674                           ;	BOREN = 0x1, unprogrammed default
   675                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   676                           ;	LVP = 0x1, unprogrammed default
   677                           ;	Data EEPROM Memory Code Protection bit
   678                           ;	CPD = 0x1, unprogrammed default
   679                           ;	Flash Program Memory Write Enable bits
   680                           ;	WRT = 0x3, unprogrammed default
   681                           ;	In-Circuit Debugger Mode bit
   682                           ;	DEBUG = 0x1, unprogrammed default
   683                           ;	Flash Program Memory Code Protection bit
   684                           ;	CP = 0x1, unprogrammed default
   685     2007                     	org	8199
   686     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      45
                                              2 COMMON     9     9      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May 07 12:41:39 2023

                         l13 077F                           l32 0773                           l18 07AF  
                         l38 07A9                           u10 0786                           u11 0785  
                         u20 0796                           u21 0795                           u30 079B  
                         u31 079A                           u40 07A6                           u41 07A5  
                         u50 07BC                           u51 07BB                           u60 07E4  
                         u70 07F2                           u71 07F1                           u65 07D7  
                         u66 07D8                           u67 07DD                           u68 07DE  
                         u69 07E3                          l640 0781                          l634 076E  
                        l650 0796                          l642 0786                          l636 0774  
                        l652 079B                          l660 079D                          l638 077A  
                        l662 07A6                          l670 07B6                          l664 07A8  
                        l648 078B                          l672 07BC                          l674 07C8  
                        l668 07AA                          _RD0 0040        ??_read_digital_keypad 0070  
                       _main 07AA                         btemp 007E                         start 0000  
                      ?_main 0070                 ?_init_config 0070                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
