

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 13:13:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   826  01BF  39C3               	andlw	195
   827  01C0  0085               	movwf	5	;volatile
   828  01C1                     l44:
   829  01C1  0008               	return
   830  01C2                     __end_of_init_ssd:
   831                           
   832                           	psect	text4
   833  013A                     __ptext4:	
   834 ;; *************** function _display *****************
   835 ;; Defined at:
   836 ;;		line 15 in file "ssd.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  data            1    wreg     PTR unsigned char 
   839 ;;		 -> ssd(4), 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  data            1    7[BANK0 ] PTR unsigned char 
   842 ;;		 -> ssd(4), 
   843 ;;  wait            2    5[BANK0 ] unsigned int 
   844 ;;  digit           1    8[BANK0 ] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       4       0       0       0
   856 ;;      Temps:          0       1       0       0       0
   857 ;;      Totals:         0       5       0       0       0
   858 ;;Total ram usage:        5 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    2
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _display
   870  013A                     _display:
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
   874                           ;display@data stored from wreg
   875  013A  1283               	bcf	3,5	;RP0=0, select bank0
   876  013B  1303               	bcf	3,6	;RP1=0, select bank0
   877  013C  00BB               	movwf	display@data
   878  013D                     l811:
   879                           
   880                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   881  013D  01BC               	clrf	display@digit
   882  013E                     l817:
   883                           
   884                           ;ssd.c: 20:     {;ssd.c: 22:         PORTD = data[digit];
   885  013E  083C               	movf	display@digit,w
   886  013F  073B               	addwf	display@data,w
   887  0140  00B8               	movwf	??_display
   888  0141  0838               	movf	??_display,w
   889  0142  0084               	movwf	4
   890  0143  1383               	bcf	3,7	;select IRP bank0
   891  0144  0800               	movf	0,w
   892  0145  0088               	movwf	8	;volatile
   893  0146                     l819:
   894                           
   895                           ;ssd.c: 23:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
   896  0146  3004               	movlw	4
   897  0147  00B8               	movwf	??_display
   898  0148  0A3C               	incf	display@digit,w
   899  0149  294C               	goto	u204
   900  014A                     u205:
   901  014A  1003               	clrc
   902  014B  0DB8               	rlf	??_display,f
   903  014C                     u204:
   904  014C  3EFF               	addlw	-1
   905  014D  1D03               	skipz
   906  014E  294A               	goto	u205
   907  014F  0805               	movf	5,w	;volatile
   908  0150  39C3               	andlw	195
   909  0151  0438               	iorwf	??_display,w
   910  0152  0085               	movwf	5	;volatile
   911  0153                     l821:
   912                           
   913                           ;ssd.c: 25:         for (unsigned int wait = 400; wait--; );
   914  0153  3090               	movlw	144
   915  0154  00B9               	movwf	display@wait
   916  0155  3001               	movlw	1
   917  0156  00BA               	movwf	display@wait+1
   918  0157                     l823:
   919  0157  3001               	movlw	1
   920  0158  02B9               	subwf	display@wait,f
   921  0159  3000               	movlw	0
   922  015A  1C03               	skipc
   923  015B  03BA               	decf	display@wait+1,f
   924  015C  02BA               	subwf	display@wait+1,f
   925  015D  0A39               	incf	display@wait,w
   926  015E  1D03               	skipz
   927  015F  2964               	goto	u211
   928  0160  0A3A               	incf	display@wait+1,w
   929  0161  1D03               	btfss	3,2
   930  0162  2964               	goto	u211
   931  0163  2965               	goto	u210
   932  0164                     u211:
   933  0164  2957               	goto	l823
   934  0165                     u210:
   935  0165                     l825:
   936                           
   937                           ;ssd.c: 26:     }
   938  0165  3001               	movlw	1
   939  0166  00FF               	movwf	btemp+1
   940  0167  087F               	movf	btemp+1,w
   941  0168  07BC               	addwf	display@digit,f
   942  0169                     l827:
   943  0169  3004               	movlw	4
   944  016A  023C               	subwf	display@digit,w
   945  016B  1C03               	skipc
   946  016C  296E               	goto	u221
   947  016D  296F               	goto	u220
   948  016E                     u221:
   949  016E  293E               	goto	l817
   950  016F                     u220:
   951  016F                     l52:
   952  016F  0008               	return
   953  0170                     __end_of_display:
   954                           
   955                           	psect	text5
   956  0033                     __ptext5:	
   957 ;; *************** function _isr *****************
   958 ;; Defined at:
   959 ;;		line 4 in file "isr_1.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       4       0       0       0
   976 ;;      Totals:         0       4       0       0       0
   977 ;;Total ram usage:        4 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    1
   980 ;; This function calls:
   981 ;;		___lwdiv
   982 ;;		___lwmod
   983 ;; This function is called by:
   984 ;;		Interrupt level 1
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _isr
   990  0033                     _isr:
   991  0033                     i1l899:
   992                           
   993                           ;isr_1.c: 6:     static unsigned long int count=0;;isr_1.c: 7:     if(TMR2IF)
   994  0033  1C8C               	btfss	12,1	;volatile
   995  0034  2836               	goto	u36_21
   996  0035  2837               	goto	u36_20
   997  0036                     u36_21:
   998  0036  28B1               	goto	i1l76
   999  0037                     u36_20:
  1000  0037                     i1l901:
  1001                           
  1002                           ;isr_1.c: 8:     {;isr_1.c: 9:          TMR2IF=0;
  1003  0037  108C               	bcf	12,1	;volatile
  1004  0038                     i1l903:
  1005                           
  1006                           ;isr_1.c: 10:         if(++count == 75000)
  1007  0038  3001               	movlw	1
  1008  0039  07A0               	addwf	isr@count,f
  1009  003A  3000               	movlw	0
  1010  003B  1803               	skipnc
  1011  003C  3001               	movlw	1
  1012  003D  07A1               	addwf	isr@count+1,f
  1013  003E  3000               	movlw	0
  1014  003F  1803               	skipnc
  1015  0040  3001               	movlw	1
  1016  0041  07A2               	addwf	isr@count+2,f
  1017  0042  3000               	movlw	0
  1018  0043  1803               	skipnc
  1019  0044  3001               	movlw	1
  1020  0045  07A3               	addwf	isr@count+3,f
  1021  0046  30F8               	movlw	248
  1022  0047  0620               	xorwf	isr@count,w
  1023  0048  3024               	movlw	36
  1024  0049  1903               	skipnz
  1025  004A  0621               	xorwf	isr@count+1,w
  1026  004B  1D03               	skipz
  1027  004C  2852               	goto	u37_21
  1028  004D  0322               	decf	isr@count+2,w
  1029  004E  0423               	iorwf	isr@count+3,w
  1030  004F  1D03               	btfss	3,2
  1031  0050  2852               	goto	u37_21
  1032  0051  2853               	goto	u37_20
  1033  0052                     u37_21:
  1034  0052  28A0               	goto	i1l913
  1035  0053                     u37_20:
  1036  0053                     i1l905:
  1037                           
  1038                           ;isr_1.c: 11:         {;isr_1.c: 12:             count=0;
  1039  0053  3000               	movlw	0
  1040  0054  00A3               	movwf	isr@count+3
  1041  0055  3000               	movlw	0
  1042  0056  00A2               	movwf	isr@count+2
  1043  0057  3000               	movlw	0
  1044  0058  00A1               	movwf	isr@count+1
  1045  0059  3000               	movlw	0
  1046  005A  00A0               	movwf	isr@count
  1047                           
  1048                           ;isr_1.c: 13:             ++minute;
  1049  005B  3001               	movlw	1
  1050  005C  07FC               	addwf	_minute,f
  1051  005D  1803               	skipnc
  1052  005E  0AFD               	incf	_minute+1,f
  1053  005F  3000               	movlw	0
  1054  0060  07FD               	addwf	_minute+1,f
  1055  0061                     i1l907:
  1056                           
  1057                           ;isr_1.c: 14:             ssd[3] = digits[(minute / 1) % 10];
  1058  0061  300A               	movlw	10
  1059  0062  00F7               	movwf	___lwmod@divisor
  1060  0063  3000               	movlw	0
  1061  0064  00F8               	movwf	___lwmod@divisor+1
  1062  0065  087D               	movf	_minute+1,w
  1063  0066  00FA               	movwf	___lwmod@dividend+1
  1064  0067  087C               	movf	_minute,w
  1065  0068  00F9               	movwf	___lwmod@dividend
  1066  0069  120A  118A  2100  120A  118A  	fcall	___lwmod
  1067  006E  0877               	movf	?___lwmod,w
  1068  006F  3E2A               	addlw	(low (_digits| 0))& (0+255)
  1069  0070  0084               	movwf	4
  1070  0071  1383               	bcf	3,7	;select IRP bank0
  1071  0072  0800               	movf	0,w
  1072  0073  00FF               	movwf	btemp+1
  1073  0074  087F               	movf	btemp+1,w
  1074  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0077  00A9               	movwf	_ssd+3
  1077  0078                     i1l909:
  1078                           
  1079                           ;isr_1.c: 15:             ssd[2] = digits[(minute / 10) % 10];
  1080  0078  300A               	movlw	10
  1081  0079  00F7               	movwf	___lwmod@divisor
  1082  007A  3000               	movlw	0
  1083  007B  00F8               	movwf	___lwmod@divisor+1
  1084  007C  300A               	movlw	10
  1085  007D  00F0               	movwf	___lwdiv@divisor
  1086  007E  3000               	movlw	0
  1087  007F  00F1               	movwf	___lwdiv@divisor+1
  1088  0080  087D               	movf	_minute+1,w
  1089  0081  00F3               	movwf	___lwdiv@dividend+1
  1090  0082  087C               	movf	_minute,w
  1091  0083  00F2               	movwf	___lwdiv@dividend
  1092  0084  120A  118A  20BC  120A  118A  	fcall	___lwdiv
  1093  0089  0871               	movf	?___lwdiv+1,w
  1094  008A  00FA               	movwf	___lwmod@dividend+1
  1095  008B  0870               	movf	?___lwdiv,w
  1096  008C  00F9               	movwf	___lwmod@dividend
  1097  008D  120A  118A  2100  120A  118A  	fcall	___lwmod
  1098  0092  0877               	movf	?___lwmod,w
  1099  0093  3E2A               	addlw	(low (_digits| 0))& (0+255)
  1100  0094  0084               	movwf	4
  1101  0095  1383               	bcf	3,7	;select IRP bank0
  1102  0096  0800               	movf	0,w
  1103  0097  00FF               	movwf	btemp+1
  1104  0098  087F               	movf	btemp+1,w
  1105  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1106  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1107  009B  00A8               	movwf	_ssd+2
  1108  009C                     i1l911:
  1109                           
  1110                           ;isr_1.c: 16:             PORTA = (PORTA & 0xC3) | (0x60);
  1111  009C  0805               	movf	5,w	;volatile
  1112  009D  39C3               	andlw	195
  1113  009E  3860               	iorlw	96
  1114  009F  0085               	movwf	5	;volatile
  1115  00A0                     i1l913:
  1116                           
  1117                           ;isr_1.c: 18:         if(count == 37500)
  1118  00A0  307C               	movlw	124
  1119  00A1  0620               	xorwf	isr@count,w
  1120  00A2  3092               	movlw	146
  1121  00A3  1903               	skipnz
  1122  00A4  0621               	xorwf	isr@count+1,w
  1123  00A5  0422               	iorwf	isr@count+2,w
  1124  00A6  0423               	iorwf	isr@count+3,w
  1125  00A7  1D03               	btfss	3,2
  1126  00A8  28AA               	goto	u38_21
  1127  00A9  28AB               	goto	u38_20
  1128  00AA                     u38_21:
  1129  00AA  28B1               	goto	i1l76
  1130  00AB                     u38_20:
  1131  00AB                     i1l915:
  1132                           
  1133                           ;isr_1.c: 19:         {;isr_1.c: 20:             PORTD = PORTD | 0x80;
  1134  00AB  0808               	movf	8,w	;volatile
  1135  00AC  3880               	iorlw	128
  1136  00AD  0088               	movwf	8	;volatile
  1137                           
  1138                           ;isr_1.c: 21:             PORTA = PORTA | 0x10;
  1139  00AE  0805               	movf	5,w	;volatile
  1140  00AF  3810               	iorlw	16
  1141  00B0  0085               	movwf	5	;volatile
  1142  00B1                     i1l76:
  1143  00B1  0837               	movf	??_isr+3,w
  1144  00B2  00FF               	movwf	btemp+1
  1145  00B3  0836               	movf	??_isr+2,w
  1146  00B4  008A               	movwf	10
  1147  00B5  0835               	movf	??_isr+1,w
  1148  00B6  0084               	movwf	4
  1149  00B7  0E34               	swapf	??_isr^0,w
  1150  00B8  0083               	movwf	3
  1151  00B9  0EFE               	swapf	btemp,f
  1152  00BA  0E7E               	swapf	btemp,w
  1153  00BB  0009               	retfie
  1154  00BC                     __end_of_isr:
  1155                           
  1156                           	psect	intentry
  1157  0004                     __pintentry:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1160                           
  1161  0004                     interrupt_function:
  1162  007E                     saved_w	set	btemp
  1163  0004  00FE               	movwf	btemp
  1164  0005  0E03               	swapf	3,w
  1165  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0008  00B4               	movwf	??_isr
  1168  0009  0804               	movf	4,w
  1169  000A  00B5               	movwf	??_isr+1
  1170  000B  080A               	movf	10,w
  1171  000C  00B6               	movwf	??_isr+2
  1172  000D  087F               	movf	btemp+1,w
  1173  000E  00B7               	movwf	??_isr+3
  1174  000F  120A  118A  2833   	ljmp	_isr
  1175                           
  1176                           	psect	text6
  1177  0100                     __ptext6:	
  1178 ;; *************** function ___lwmod *****************
  1179 ;; Defined at:
  1180 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  divisor         2    7[COMMON] unsigned int 
  1183 ;;  dividend        2    9[COMMON] unsigned int 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  counter         1   11[COMMON] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  2    7[COMMON] unsigned int 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0, btemp+1
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         4       0       0       0       0
  1196 ;;      Locals:         1       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         5       0       0       0       0
  1199 ;;Total ram usage:        5 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_isr
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function ___lwmod
  1210  0100                     ___lwmod:
  1211  0100                     i1l863:	
  1212                           ;incstack = 0
  1213                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1214                           
  1215  0100  0877               	movf	___lwmod@divisor,w
  1216  0101  0478               	iorwf	___lwmod@divisor+1,w
  1217  0102  1903               	btfsc	3,2
  1218  0103  2905               	goto	u30_21
  1219  0104  2906               	goto	u30_20
  1220  0105                     u30_21:
  1221  0105  2935               	goto	i1l881
  1222  0106                     u30_20:
  1223  0106                     i1l865:
  1224  0106  01FB               	clrf	___lwmod@counter
  1225  0107  0AFB               	incf	___lwmod@counter,f
  1226  0108  2914               	goto	i1l871
  1227  0109                     i1l867:
  1228  0109  3001               	movlw	1
  1229  010A                     u31_25:
  1230  010A  1003               	clrc
  1231  010B  0DF7               	rlf	___lwmod@divisor,f
  1232  010C  0DF8               	rlf	___lwmod@divisor+1,f
  1233  010D  3EFF               	addlw	-1
  1234  010E  1D03               	skipz
  1235  010F  290A               	goto	u31_25
  1236  0110                     i1l869:
  1237  0110  3001               	movlw	1
  1238  0111  00FF               	movwf	btemp+1
  1239  0112  087F               	movf	btemp+1,w
  1240  0113  07FB               	addwf	___lwmod@counter,f
  1241  0114                     i1l871:
  1242  0114  1FF8               	btfss	___lwmod@divisor+1,7
  1243  0115  2917               	goto	u32_21
  1244  0116  2918               	goto	u32_20
  1245  0117                     u32_21:
  1246  0117  2909               	goto	i1l867
  1247  0118                     u32_20:
  1248  0118                     i1l873:
  1249  0118  0878               	movf	___lwmod@divisor+1,w
  1250  0119  027A               	subwf	___lwmod@dividend+1,w
  1251  011A  1D03               	skipz
  1252  011B  291E               	goto	u33_25
  1253  011C  0877               	movf	___lwmod@divisor,w
  1254  011D  0279               	subwf	___lwmod@dividend,w
  1255  011E                     u33_25:
  1256  011E  1C03               	skipc
  1257  011F  2921               	goto	u33_21
  1258  0120  2922               	goto	u33_20
  1259  0121                     u33_21:
  1260  0121  2928               	goto	i1l877
  1261  0122                     u33_20:
  1262  0122                     i1l875:
  1263  0122  0877               	movf	___lwmod@divisor,w
  1264  0123  02F9               	subwf	___lwmod@dividend,f
  1265  0124  0878               	movf	___lwmod@divisor+1,w
  1266  0125  1C03               	skipc
  1267  0126  03FA               	decf	___lwmod@dividend+1,f
  1268  0127  02FA               	subwf	___lwmod@dividend+1,f
  1269  0128                     i1l877:
  1270  0128  3001               	movlw	1
  1271  0129                     u34_25:
  1272  0129  1003               	clrc
  1273  012A  0CF8               	rrf	___lwmod@divisor+1,f
  1274  012B  0CF7               	rrf	___lwmod@divisor,f
  1275  012C  3EFF               	addlw	-1
  1276  012D  1D03               	skipz
  1277  012E  2929               	goto	u34_25
  1278  012F                     i1l879:
  1279  012F  3001               	movlw	1
  1280  0130  02FB               	subwf	___lwmod@counter,f
  1281  0131  1D03               	btfss	3,2
  1282  0132  2934               	goto	u35_21
  1283  0133  2935               	goto	u35_20
  1284  0134                     u35_21:
  1285  0134  2918               	goto	i1l873
  1286  0135                     u35_20:
  1287  0135                     i1l881:
  1288  0135  087A               	movf	___lwmod@dividend+1,w
  1289  0136  00F8               	movwf	?___lwmod+1
  1290  0137  0879               	movf	___lwmod@dividend,w
  1291  0138  00F7               	movwf	?___lwmod
  1292  0139                     i1l457:
  1293  0139  0008               	return
  1294  013A                     __end_of___lwmod:
  1295                           
  1296                           	psect	text7
  1297  00BC                     __ptext7:	
  1298 ;; *************** function ___lwdiv *****************
  1299 ;; Defined at:
  1300 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  divisor         2    0[COMMON] unsigned int 
  1303 ;;  dividend        2    2[COMMON] unsigned int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  quotient        2    4[COMMON] unsigned int 
  1306 ;;  counter         1    6[COMMON] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  2    0[COMMON] unsigned int 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, btemp+1
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         4       0       0       0       0
  1317 ;;      Locals:         3       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         7       0       0       0       0
  1320 ;;Total ram usage:        7 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_isr
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function ___lwdiv
  1331  00BC                     ___lwdiv:
  1332  00BC                     i1l837:	
  1333                           ;incstack = 0
  1334                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1335                           
  1336  00BC  01F4               	clrf	___lwdiv@quotient
  1337  00BD  01F5               	clrf	___lwdiv@quotient+1
  1338  00BE                     i1l839:
  1339  00BE  0870               	movf	___lwdiv@divisor,w
  1340  00BF  0471               	iorwf	___lwdiv@divisor+1,w
  1341  00C0  1903               	btfsc	3,2
  1342  00C1  28C3               	goto	u23_21
  1343  00C2  28C4               	goto	u23_20
  1344  00C3                     u23_21:
  1345  00C3  28FB               	goto	i1l859
  1346  00C4                     u23_20:
  1347  00C4                     i1l841:
  1348  00C4  01F6               	clrf	___lwdiv@counter
  1349  00C5  0AF6               	incf	___lwdiv@counter,f
  1350  00C6  28D2               	goto	i1l847
  1351  00C7                     i1l843:
  1352  00C7  3001               	movlw	1
  1353  00C8                     u24_25:
  1354  00C8  1003               	clrc
  1355  00C9  0DF0               	rlf	___lwdiv@divisor,f
  1356  00CA  0DF1               	rlf	___lwdiv@divisor+1,f
  1357  00CB  3EFF               	addlw	-1
  1358  00CC  1D03               	skipz
  1359  00CD  28C8               	goto	u24_25
  1360  00CE                     i1l845:
  1361  00CE  3001               	movlw	1
  1362  00CF  00FF               	movwf	btemp+1
  1363  00D0  087F               	movf	btemp+1,w
  1364  00D1  07F6               	addwf	___lwdiv@counter,f
  1365  00D2                     i1l847:
  1366  00D2  1FF1               	btfss	___lwdiv@divisor+1,7
  1367  00D3  28D5               	goto	u25_21
  1368  00D4  28D6               	goto	u25_20
  1369  00D5                     u25_21:
  1370  00D5  28C7               	goto	i1l843
  1371  00D6                     u25_20:
  1372  00D6                     i1l849:
  1373  00D6  3001               	movlw	1
  1374  00D7                     u26_25:
  1375  00D7  1003               	clrc
  1376  00D8  0DF4               	rlf	___lwdiv@quotient,f
  1377  00D9  0DF5               	rlf	___lwdiv@quotient+1,f
  1378  00DA  3EFF               	addlw	-1
  1379  00DB  1D03               	skipz
  1380  00DC  28D7               	goto	u26_25
  1381  00DD  0871               	movf	___lwdiv@divisor+1,w
  1382  00DE  0273               	subwf	___lwdiv@dividend+1,w
  1383  00DF  1D03               	skipz
  1384  00E0  28E3               	goto	u27_25
  1385  00E1  0870               	movf	___lwdiv@divisor,w
  1386  00E2  0272               	subwf	___lwdiv@dividend,w
  1387  00E3                     u27_25:
  1388  00E3  1C03               	skipc
  1389  00E4  28E6               	goto	u27_21
  1390  00E5  28E7               	goto	u27_20
  1391  00E6                     u27_21:
  1392  00E6  28EE               	goto	i1l855
  1393  00E7                     u27_20:
  1394  00E7                     i1l851:
  1395  00E7  0870               	movf	___lwdiv@divisor,w
  1396  00E8  02F2               	subwf	___lwdiv@dividend,f
  1397  00E9  0871               	movf	___lwdiv@divisor+1,w
  1398  00EA  1C03               	skipc
  1399  00EB  03F3               	decf	___lwdiv@dividend+1,f
  1400  00EC  02F3               	subwf	___lwdiv@dividend+1,f
  1401  00ED                     i1l853:
  1402  00ED  1474               	bsf	___lwdiv@quotient,0
  1403  00EE                     i1l855:
  1404  00EE  3001               	movlw	1
  1405  00EF                     u28_25:
  1406  00EF  1003               	clrc
  1407  00F0  0CF1               	rrf	___lwdiv@divisor+1,f
  1408  00F1  0CF0               	rrf	___lwdiv@divisor,f
  1409  00F2  3EFF               	addlw	-1
  1410  00F3  1D03               	skipz
  1411  00F4  28EF               	goto	u28_25
  1412  00F5                     i1l857:
  1413  00F5  3001               	movlw	1
  1414  00F6  02F6               	subwf	___lwdiv@counter,f
  1415  00F7  1D03               	btfss	3,2
  1416  00F8  28FA               	goto	u29_21
  1417  00F9  28FB               	goto	u29_20
  1418  00FA                     u29_21:
  1419  00FA  28D6               	goto	i1l849
  1420  00FB                     u29_20:
  1421  00FB                     i1l859:
  1422  00FB  0875               	movf	___lwdiv@quotient+1,w
  1423  00FC  00F1               	movwf	?___lwdiv+1
  1424  00FD  0874               	movf	___lwdiv@quotient,w
  1425  00FE  00F0               	movwf	?___lwdiv
  1426  00FF                     i1l447:
  1427  00FF  0008               	return
  1428  0100                     __end_of___lwdiv:
  1429  007E                     btemp	set	126	;btemp
  1430  007E                     wtemp0	set	126
  1431                           
  1432                           	psect	config
  1433                           
  1434                           ;Config register CONFIG @ 0x2007
  1435                           ;	Oscillator Selection bits
  1436                           ;	FOSC = 0x3, unprogrammed default
  1437                           ;	Watchdog Timer Enable bit
  1438                           ;	WDTE = OFF, WDT disabled
  1439                           ;	Power-up Timer Enable bit
  1440                           ;	PWRTE = 0x1, unprogrammed default
  1441                           ;	Brown-out Reset Enable bit
  1442                           ;	BOREN = 0x1, unprogrammed default
  1443                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1444                           ;	LVP = 0x1, unprogrammed default
  1445                           ;	Data EEPROM Memory Code Protection bit
  1446                           ;	CPD = 0x1, unprogrammed default
  1447                           ;	Flash Program Memory Write Enable bits
  1448                           ;	WRT = 0x3, unprogrammed default
  1449                           ;	In-Circuit Debugger Mode bit
  1450                           ;	DEBUG = 0x1, unprogrammed default
  1451                           ;	Flash Program Memory Code Protection bit
  1452                           ;	CP = 0x1, unprogrammed default
  1453  2007                     	org	8199
  1454  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      9      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     168
                            _display
                        _init_config
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
