

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 10 15:22:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0008                     _PORTD	set	8
   290     0040                     _RD0	set	64
   291     0059                     _INTF	set	89
   292     005C                     _INTE	set	92
   293     005F                     _GIE	set	95
   294     0088                     _TRISD	set	136
   295     040E                     _INTEDG	set	1038
   296                           
   297                           	psect	cinit
   298     000F                     start_initialization:	
   299                           ; #config settings
   300                           
   301     000F                     __initialization:
   302     000F                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305     000F                     __end_of__initialization:
   306     000F  0183               	clrf	3
   307     0010  120A  118A  2830   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	cstackCOMMON
   310     0070                     __pcstackCOMMON:
   311     0070                     ?_init_ext_int:
   312     0070                     ?_init_config:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ??_isr:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326     0070                     	ds	2
   327     0072                     ??_init_ext_int:
   328     0072                     ??_init_config:	
   329                           ; 1 bytes @ 0x2
   330                           
   331     0072                     ??_main:	
   332                           ; 1 bytes @ 0x2
   333                           
   334                           
   335                           	psect	maintext
   336     0030                     __pmaintext:	
   337                           ; 1 bytes @ 0x2
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 21 in file "main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels required when called: 3
   363 ;; This function calls:
   364 ;;		_init_config
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     0030                     _main:	
   371                           ;psect for function _main
   372                           
   373     0030                     l636:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   376                           
   377     0030  120A  118A  2023  120A  118A  	fcall	_init_config
   378     0035                     l16:
   379     0035                     l17:
   380     0035  2835               	goto	l16
   381     0036  120A  118A  280C   	ljmp	start
   382     0039                     __end_of_main:
   383                           
   384                           	psect	text1
   385     0023                     __ptext1:	
   386 ;; *************** function _init_config *****************
   387 ;; Defined at:
   388 ;;		line 11 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels used: 1
   408 ;; Hardware stack levels required when called: 2
   409 ;; This function calls:
   410 ;;		_init_ext_int
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     0023                     _init_config:	
   417                           ;psect for function _init_config
   418                           
   419     0023                     l630:	
   420                           ;incstack = 0
   421                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;main.c: 12: 
   425     0023  1283               	bcf	3,5	;RP0=0, select bank0
   426     0024  1303               	bcf	3,6	;RP1=0, select bank0
   427     0025  0188               	clrf	8	;volatile
   428                           
   429                           ;main.c: 13:     while (1) {
   430     0026  1683               	bsf	3,5	;RP0=1, select bank1
   431     0027  1303               	bcf	3,6	;RP1=0, select bank1
   432     0028  0188               	clrf	8	;volatile
   433     0029                     l632:
   434                           
   435                           ;main.c: 15:     }
   436     0029  120A  118A  2039  120A  118A  	fcall	_init_ext_int
   437     002E                     l634:
   438     002E  178B               	bsf	11,7	;volatile
   439     002F                     l11:
   440     002F  0008               	return
   441     0030                     __end_of_init_config:
   442                           
   443                           	psect	text2
   444     0039                     __ptext2:	
   445 ;; *************** function _init_ext_int *****************
   446 ;; Defined at:
   447 ;;		line 3 in file "external_interrupt.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		None
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; Hardware stack levels required when called: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_init_config
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     0039                     _init_ext_int:	
   476                           ;psect for function _init_ext_int
   477                           
   478     0039                     l628:	
   479                           ;incstack = 0
   480                           ; Regs used in _init_ext_int: []
   481                           
   482                           
   483                           ;external_interrupt.c: 6:     INTEDG = 0;
   484     0039  1683               	bsf	3,5	;RP0=1, select bank1
   485     003A  1303               	bcf	3,6	;RP1=0, select bank1
   486     003B  1301               	bcf	1,6	;volatile
   487                           
   488                           ;external_interrupt.c: 8:     INTE = 1;
   489     003C  160B               	bsf	11,4	;volatile
   490     003D                     l26:
   491     003D  0008               	return
   492     003E                     __end_of_init_ext_int:
   493                           
   494                           	psect	text3
   495     0013                     __ptext3:	
   496 ;; *************** function _isr *****************
   497 ;; Defined at:
   498 ;;		line 4 in file "isr.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          2       0       0       0       0
   515 ;;      Totals:         2       0       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		Interrupt level 1
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525     0013                     _isr:	
   526                           ;psect for function _isr
   527                           
   528     0013                     i1l638:
   529                           
   530                           ;isr.c: 6:     if (INTF == 1)
   531     0013  1C8B               	btfss	11,1	;volatile
   532     0014  2816               	goto	u1_21
   533     0015  2817               	goto	u1_20
   534     0016                     u1_21:
   535     0016  281C               	goto	i1l36
   536     0017                     u1_20:
   537     0017                     i1l640:
   538                           
   539                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   540     0017  3001               	movlw	1
   541     0018  1283               	bcf	3,5	;RP0=0, select bank0
   542     0019  1303               	bcf	3,6	;RP1=0, select bank0
   543     001A  0688               	xorwf	8,f
   544     001B                     i1l642:
   545                           
   546                           ;isr.c: 10:         INTF = 0;
   547     001B  108B               	bcf	11,1	;volatile
   548     001C                     i1l36:
   549     001C  0871               	movf	??_isr+1,w
   550     001D  008A               	movwf	10
   551     001E  0E70               	swapf	??_isr,w
   552     001F  0083               	movwf	3
   553     0020  0EFE               	swapf	btemp,f
   554     0021  0E7E               	swapf	btemp,w
   555     0022  0009               	retfie
   556     0023                     __end_of_isr:
   557     007E                     btemp	set	126	;btemp
   558     007E                     wtemp0	set	126
   559                           
   560                           	psect	intentry
   561     0004                     __pintentry:	
   562                           ;incstack = 0
   563                           ; Regs used in _isr: [wreg]
   564                           
   565     0004                     interrupt_function:
   566     007E                     saved_w	set	btemp
   567     0004  00FE               	movwf	btemp
   568     0005  0E03               	swapf	3,w
   569     0006  00F0               	movwf	??_isr
   570     0007  080A               	movf	10,w
   571     0008  00F1               	movwf	??_isr+1
   572     0009  120A  118A  2813   	ljmp	_isr
   573                           
   574                           	psect	idloc
   575                           
   576                           ;Config register IDLOC0 @ 0x2000
   577                           ;	unspecified, using default values
   578     2000                     	org	8192
   579     2000  3FFF               	dw	16383
   580                           
   581                           ;Config register IDLOC1 @ 0x2001
   582                           ;	unspecified, using default values
   583     2001                     	org	8193
   584     2001  3FFF               	dw	16383
   585                           
   586                           ;Config register IDLOC2 @ 0x2002
   587                           ;	unspecified, using default values
   588     2002                     	org	8194
   589     2002  3FFF               	dw	16383
   590                           
   591                           ;Config register IDLOC3 @ 0x2003
   592                           ;	unspecified, using default values
   593     2003                     	org	8195
   594     2003  3FFF               	dw	16383
   595                           
   596                           	psect	config
   597                           
   598                           ;Config register CONFIG @ 0x2007
   599                           ;	Oscillator Selection bits
   600                           ;	FOSC = 0x3, unprogrammed default
   601                           ;	Watchdog Timer Enable bit
   602                           ;	WDTE = OFF, WDT disabled
   603                           ;	Power-up Timer Enable bit
   604                           ;	PWRTE = 0x1, unprogrammed default
   605                           ;	Brown-out Reset Enable bit
   606                           ;	BOREN = 0x1, unprogrammed default
   607                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   608                           ;	LVP = 0x1, unprogrammed default
   609                           ;	Data EEPROM Memory Code Protection bit
   610                           ;	CPD = 0x1, unprogrammed default
   611                           ;	Flash Program Memory Write Enable bits
   612                           ;	WRT = 0x3, unprogrammed default
   613                           ;	In-Circuit Debugger Mode bit
   614                           ;	DEBUG = 0x1, unprogrammed default
   615                           ;	Flash Program Memory Code Protection bit
   616                           ;	CP = 0x1, unprogrammed default
   617     2007                     	org	8199
   618     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_ext_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed May 10 15:22:44 2023

                     l11 002F                       l16 0035                       l17 0035  
                     l26 003D                      l630 0023                      l632 0029  
                    l634 002E                      l628 0039                      l636 0030  
                    _GIE 005F                      _RD0 0040                      _isr 0013  
                   ?_isr 0070                     _INTE 005C                     _INTF 0059  
                   i1l36 001C                     u1_20 0017                     u1_21 0016  
                   _main 0030                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l640 0017  
                  i1l642 001B             ?_init_config 0070                    i1l638 0013  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0039                   ??_main 0072                   _INTEDG 040E  
          ?_init_ext_int 0070                   saved_w 007E  __end_of__initialization 000F  
         ??_init_ext_int 0072           __pcstackCOMMON 0070               __pmaintext 0030  
             __pintentry 0004                  __ptext1 0023                  __ptext2 0039  
                __ptext3 0013     __end_of_init_ext_int 003E     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 0023            ??_init_config 0072  
              ___latbits 0002             _init_ext_int 0039      __end_of_init_config 0030  
      interrupt_function 0004              _init_config 0023                 intlevel1 0000  
