

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 06:01:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   354 ;;      Totals:         1       0       0       0       0
   355 ;;Total ram usage:        1 bytes
   356 ;; Hardware stack levels required when called: 2
   357 ;; This function calls:
   358 ;;		_init_config
   359 ;;		_read_digital_keypad
   360 ;;		_software_pwm
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     0762                     _main:	
   367                           ;psect for function _main
   368                           
   369     0762                     l708:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   372                           
   373                           
   374                           ;main.c: 64:     return;
   375     0762  120A  118A  2756  120A  118A  	fcall	_init_config
   376     0767                     l36:
   377     0767  3000               	movlw	0
   378     0768  120A  118A  2778  120A  118A  	fcall	_read_digital_keypad
   379     076D  00F5               	movwf	main@key
   380     076E                     l710:
   381     076E  0875               	movf	main@key,w
   382     076F  120A  118A  27A2  120A  118A  	fcall	_software_pwm
   383     0774  2F67               	goto	l36
   384     0775  120A  118A  2800   	ljmp	start
   385     0778                     __end_of_main:
   386                           
   387                           	psect	text1
   388     07A2                     __ptext1:	
   389 ;; *************** function _software_pwm *****************
   390 ;; Defined at:
   391 ;;		line 13 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;  key             1    wreg     unsigned char 
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  key             1    0[COMMON] unsigned char 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, btemp+1
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         1       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         1       0       0       0       0
   409 ;;Total ram usage:        1 bytes
   410 ;; Hardware stack levels used: 1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		_main
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418     07A2                     _software_pwm:	
   419                           ;psect for function _software_pwm
   420                           
   421                           
   422                           ;incstack = 0
   423                           ; Regs used in _software_pwm: [wreg+status,2+status,0+btemp+1]
   424                           ;software_pwm@key stored from wreg
   425     07A2  00F3               	movwf	software_pwm@key
   426     07A3                     l650:
   427                           
   428                           ;main.c: 13:         {;main.c: 14:             if (duty_cycle != 100);main.c: 15:       
      +                                {;main.c: 16:                 duty_cycle++;;main.c: 17:             };main.c: 19: 
      +                                  else if (key == 0x3D)
   429     07A3  3001               	movlw	1
   430     07A4  02F0               	subwf	software_pwm@wait,f
   431     07A5  3000               	movlw	0
   432     07A6  1C03               	skipc
   433     07A7  03F1               	decf	software_pwm@wait+1,f
   434     07A8  02F1               	subwf	software_pwm@wait+1,f
   435     07A9  0A70               	incf	software_pwm@wait,w
   436     07AA  1D03               	skipz
   437     07AB  2FB0               	goto	u11
   438     07AC  0A71               	incf	software_pwm@wait+1,w
   439     07AD  1D03               	btfss	3,2
   440     07AE  2FB0               	goto	u11
   441     07AF  2FB1               	goto	u10
   442     07B0                     u11:
   443     07B0  2FD4               	goto	l666
   444     07B1                     u10:
   445     07B1                     l652:
   446                           
   447                           ;main.c: 20:         {;main.c: 21:             if (duty_cycle != 0)
   448     07B1  30C4               	movlw	196
   449     07B2  00F0               	movwf	software_pwm@wait
   450     07B3  3009               	movlw	9
   451     07B4  00F1               	movwf	software_pwm@wait+1
   452     07B5                     l654:
   453                           
   454                           ;main.c: 23:                 duty_cycle--;
   455     07B5  303E               	movlw	62
   456     07B6  0673               	xorwf	software_pwm@key,w
   457     07B7  1D03               	btfss	3,2
   458     07B8  2FBA               	goto	u21
   459     07B9  2FBB               	goto	u20
   460     07BA                     u21:
   461     07BA  2FC6               	goto	l660
   462     07BB                     u20:
   463     07BB                     l656:
   464                           
   465                           ;main.c: 24:             };main.c: 25:         }
   466     07BB  3064               	movlw	100
   467     07BC  0677               	xorwf	software_pwm@duty_cycle,w
   468     07BD  1903               	btfsc	3,2
   469     07BE  2FC0               	goto	u31
   470     07BF  2FC1               	goto	u30
   471     07C0                     u31:
   472     07C0  2FD4               	goto	l666
   473     07C1                     u30:
   474     07C1                     l658:
   475                           
   476                           ;main.c: 26:     };main.c: 27: 
   477     07C1  3001               	movlw	1
   478     07C2  00FF               	movwf	btemp+1
   479     07C3  087F               	movf	btemp+1,w
   480     07C4  07F7               	addwf	software_pwm@duty_cycle,f
   481     07C5  2FD4               	goto	l666
   482     07C6                     l660:
   483     07C6  303D               	movlw	61
   484     07C7  0673               	xorwf	software_pwm@key,w
   485     07C8  1D03               	btfss	3,2
   486     07C9  2FCB               	goto	u41
   487     07CA  2FCC               	goto	u40
   488     07CB                     u41:
   489     07CB  2FD4               	goto	l666
   490     07CC                     u40:
   491     07CC                     l662:
   492                           
   493                           ;main.c: 31:     };main.c: 32:     else
   494     07CC  0877               	movf	software_pwm@duty_cycle,w
   495     07CD  1903               	btfsc	3,2
   496     07CE  2FD0               	goto	u51
   497     07CF  2FD1               	goto	u50
   498     07D0                     u51:
   499     07D0  2FD4               	goto	l22
   500     07D1                     u50:
   501     07D1                     l664:
   502                           
   503                           ;main.c: 33:     {;main.c: 34:         RD0 = 0;
   504     07D1  3001               	movlw	1
   505     07D2  02F7               	subwf	software_pwm@duty_cycle,f
   506     07D3  2FD4               	goto	l666
   507     07D4                     l22:
   508     07D4                     l666:
   509                           
   510                           ;main.c: 39:         loop_counter = 0;
   511     07D4  0872               	movf	software_pwm@loop_counter,w
   512     07D5  0277               	subwf	software_pwm@duty_cycle,w
   513     07D6  1C03               	skipc
   514     07D7  2FD9               	goto	u61
   515     07D8  2FDA               	goto	u60
   516     07D9                     u61:
   517     07D9  2FDE               	goto	l25
   518     07DA                     u60:
   519     07DA                     l668:
   520                           
   521                           ;main.c: 40:     };main.c: 41: 
   522     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   523     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   524     07DC  1408               	bsf	8,0	;volatile
   525                           
   526                           ;main.c: 42:     loop_counter++;
   527     07DD  2FE1               	goto	l670
   528     07DE                     l25:	
   529                           ;main.c: 43: }
   530                           
   531                           
   532                           ;main.c: 44: ;main.c: 45: static void init_config(void) {
   533     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   534     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   535     07E0  1008               	bcf	8,0	;volatile
   536     07E1                     l670:
   537                           
   538                           ;main.c: 48: 
   539     07E1  3064               	movlw	100
   540     07E2  0672               	xorwf	software_pwm@loop_counter,w
   541     07E3  1D03               	btfss	3,2
   542     07E4  2FE6               	goto	u71
   543     07E5  2FE7               	goto	u70
   544     07E6                     u71:
   545     07E6  2FE8               	goto	l674
   546     07E7                     u70:
   547     07E7                     l672:
   548                           
   549                           ;main.c: 49:     init_digital_keypad();;main.c: 50: }
   550     07E7  01F2               	clrf	software_pwm@loop_counter
   551     07E8                     l674:
   552                           
   553                           ;main.c: 53:     unsigned char key;
   554     07E8  3001               	movlw	1
   555     07E9  00FF               	movwf	btemp+1
   556     07EA  087F               	movf	btemp+1,w
   557     07EB  07F2               	addwf	software_pwm@loop_counter,f
   558     07EC                     l28:
   559     07EC  0008               	return
   560     07ED                     __end_of_software_pwm:
   561                           
   562                           	psect	text2
   563     0778                     __ptext2:	
   564 ;; *************** function _read_digital_keypad *****************
   565 ;; Defined at:
   566 ;;		line 10 in file "digital_keypad.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  mode            1    wreg     unsigned char 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  mode            1    1[COMMON] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      unsigned char 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         1       0       0       0       0
   582 ;;      Temps:          1       0       0       0       0
   583 ;;      Totals:         2       0       0       0       0
   584 ;;Total ram usage:        2 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0778                     _read_digital_keypad:	
   594                           ;psect for function _read_digital_keypad
   595                           
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   599                           ;read_digital_keypad@mode stored from wreg
   600     0778  00F4               	movwf	read_digital_keypad@mode
   601     0779                     l680:
   602                           
   603                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   604     0779  0874               	movf	read_digital_keypad@mode,w
   605     077A  1D03               	btfss	3,2
   606     077B  2F7D               	goto	u81
   607     077C  2F7E               	goto	u80
   608     077D                     u81:
   609     077D  2F83               	goto	l688
   610     077E                     u80:
   611     077E                     l682:
   612                           
   613                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   614     077E  1283               	bcf	3,5	;RP0=0, select bank0
   615     077F  1303               	bcf	3,6	;RP1=0, select bank0
   616     0780  0806               	movf	6,w	;volatile
   617     0781  393F               	andlw	63
   618     0782  2FA1               	goto	l52
   619     0783                     l688:
   620                           
   621                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   622     0783  303F               	movlw	63
   623     0784  1283               	bcf	3,5	;RP0=0, select bank0
   624     0785  1303               	bcf	3,6	;RP1=0, select bank0
   625     0786  0506               	andwf	6,w	;volatile
   626     0787  00F3               	movwf	??_read_digital_keypad
   627     0788  303F               	movlw	63
   628     0789  0673               	xorwf	??_read_digital_keypad,w
   629     078A  1903               	btfsc	3,2
   630     078B  2F8D               	goto	u91
   631     078C  2F8E               	goto	u90
   632     078D                     u91:
   633     078D  2F95               	goto	l700
   634     078E                     u90:
   635     078E                     l690:
   636     078E  0876               	movf	read_digital_keypad@once,w
   637     078F  1903               	btfsc	3,2
   638     0790  2F92               	goto	u101
   639     0791  2F93               	goto	u100
   640     0792                     u101:
   641     0792  2F95               	goto	l700
   642     0793                     u100:
   643     0793                     l692:
   644                           
   645                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   646     0793  01F6               	clrf	read_digital_keypad@once
   647     0794  2F7E               	goto	l682
   648     0795                     l700:
   649     0795  303F               	movlw	63
   650     0796  0506               	andwf	6,w	;volatile
   651     0797  00F3               	movwf	??_read_digital_keypad
   652     0798  303F               	movlw	63
   653     0799  0673               	xorwf	??_read_digital_keypad,w
   654     079A  1D03               	btfss	3,2
   655     079B  2F9D               	goto	u111
   656     079C  2F9E               	goto	u110
   657     079D                     u111:
   658     079D  2FA0               	goto	l704
   659     079E                     u110:
   660     079E                     l702:
   661                           
   662                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   663     079E  01F6               	clrf	read_digital_keypad@once
   664     079F  0AF6               	incf	read_digital_keypad@once,f
   665     07A0                     l704:
   666                           
   667                           ;digital_keypad.c: 32:     return 0x3F;
   668     07A0  303F               	movlw	63
   669     07A1                     l52:
   670     07A1  0008               	return
   671     07A2                     __end_of_read_digital_keypad:
   672                           
   673                           	psect	text3
   674     0756                     __ptext3:	
   675 ;; *************** function _init_config *****************
   676 ;; Defined at:
   677 ;;		line 56 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 1
   698 ;; This function calls:
   699 ;;		_init_digital_keypad
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     0756                     _init_config:	
   706                           ;psect for function _init_config
   707                           
   708     0756                     l676:	
   709                           ;incstack = 0
   710                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   711                           
   712                           
   713                           ;main.c: 57:     while (1) {
   714     0756  1283               	bcf	3,5	;RP0=0, select bank0
   715     0757  1303               	bcf	3,6	;RP1=0, select bank0
   716     0758  0188               	clrf	8	;volatile
   717                           
   718                           ;main.c: 58:         key = read_digital_keypad(0);
   719     0759  1683               	bsf	3,5	;RP0=1, select bank1
   720     075A  1303               	bcf	3,6	;RP1=0, select bank1
   721     075B  0188               	clrf	8	;volatile
   722     075C                     l678:
   723                           
   724                           ;main.c: 60:         software_pwm(key);
   725     075C  120A  118A  2750  120A  118A  	fcall	_init_digital_keypad
   726     0761                     l31:
   727     0761  0008               	return
   728     0762                     __end_of_init_config:
   729                           
   730                           	psect	text4
   731     0750                     __ptext4:	
   732 ;; *************** function _init_digital_keypad *****************
   733 ;; Defined at:
   734 ;;		line 4 in file "digital_keypad.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_init_config
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     0750                     _init_digital_keypad:	
   762                           ;psect for function _init_digital_keypad
   763                           
   764     0750                     l648:	
   765                           ;incstack = 0
   766                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   767                           
   768                           
   769                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   770     0750  1683               	bsf	3,5	;RP0=1, select bank1
   771     0751  1303               	bcf	3,6	;RP1=0, select bank1
