

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 18 14:26:23 2020

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  0088                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0005                     _PORTA	set	5
   132  0008                     _PORTD	set	8
   133  0085                     _TRISA	set	133
   134  0088                     _TRISD	set	136
   135                           
   136                           ; #config settings
   137  0000                     
   138                           	psect	cinit
   139  07FC                     start_initialization:	
   140  07FC                     __initialization:	
   141  07FC                     end_of_initialization:	
   142                           ;End of C runtime variable initialization code
   143                           
   144  07FC                     __end_of__initialization:	
   145  07FC  0183               	clrf	3
   146  07FD  120A  118A  2FE0   	ljmp	_main	;jump to C main() function
   147                           
   148                           	psect	cstackCOMMON
   149  0070                     __pcstackCOMMON:	
   150  0070                     ?_init_ssd:	
   151  0070                     ??_init_ssd:	
   152                           ; 1 bytes @ 0x0
   153                           
   154  0070                     ?_display:	
   155                           ; 1 bytes @ 0x0
   156                           
   157  0070                     ??_display:	
   158                           ; 1 bytes @ 0x0
   159                           
   160  0070                     ?_init_config:	
   161                           ; 1 bytes @ 0x0
   162                           
   163  0070                     ??_init_config:	
   164                           ; 1 bytes @ 0x0
   165                           
   166  0070                     ?_main:	
   167                           ; 1 bytes @ 0x0
   168                           
   169                           
   170                           ; 1 bytes @ 0x0
   171  0070                     	ds	1
   172  0071                     display@digit:	
   173                           
   174                           ; 1 bytes @ 0x1
   175  0071                     	ds	1
   176  0072                     display@data:	
   177                           
   178                           ; 1 bytes @ 0x2
   179  0072                     	ds	1
   180  0073                     ??_main:	
   181                           
   182                           ; 1 bytes @ 0x3
   183  0073                     	ds	1
   184  0074                     main@ssd:	
   185                           
   186                           ; 4 bytes @ 0x4
   187  0074                     	ds	4
   188                           
   189                           	psect	maintext
   190  07E0                     __pmaintext:	
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 14 in file "main.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;  ssd             4    4[COMMON] unsigned char [4]
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         4       0       0       0       0
   212 ;;      Temps:          1       0       0       0       0
   213 ;;      Totals:         5       0       0       0       0
   214 ;;Total ram usage:        5 bytes
   215 ;; Hardware stack levels required when called:    2
   216 ;; This function calls:
   217 ;;		_display
   218 ;;		_init_config
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  07E0                     _main:	
   227                           
   228                           ;main.c: 15: unsigned char ssd[4];
   229                           ;main.c: 17: init_config();
   230                           
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   233  07E0  120A  118A  27C2  120A  118A  	fcall	_init_config
   234  07E5                     l525:	
   235                           ;main.c: 19: while (1) {
   236                           
   237                           
   238                           ;main.c: 20: ssd[0] = 0x06;
   239  07E5  3006               	movlw	6
   240  07E6  00F3               	movwf	??_main
   241  07E7  0873               	movf	??_main,w
   242  07E8  00F4               	movwf	main@ssd
   243                           
   244                           ;main.c: 21: ssd[1] = 0x5B;
   245  07E9  305B               	movlw	91
   246  07EA  00F3               	movwf	??_main
   247  07EB  0873               	movf	??_main,w
   248  07EC  00F5               	movwf	main@ssd+1
   249                           
   250                           ;main.c: 22: ssd[2] = 0x4F;
   251  07ED  304F               	movlw	79
   252  07EE  00F3               	movwf	??_main
   253  07EF  0873               	movf	??_main,w
   254  07F0  00F6               	movwf	main@ssd+2
   255                           
   256                           ;main.c: 23: ssd[3] = 0x66;
   257  07F1  3066               	movlw	102
   258  07F2  00F3               	movwf	??_main
   259  07F3  0873               	movf	??_main,w
   260  07F4  00F7               	movwf	main@ssd+3
   261                           
   262                           ;main.c: 25: display(ssd);
   263  07F5  3074               	movlw	(low (main@ssd| 0))& (0+255)
   264  07F6  120A  118A  27D2  120A  118A  	fcall	_display
   265  07FB  2FE5               	goto	l525
   266  07FC                     __end_of_main:	
   267                           ;main.c: 26: }
   268                           ;main.c: 27: return;
   269                           
   270                           
   271                           	psect	text1
   272  07C2                     __ptext1:	
   273 ;; *************** function _init_config *****************
   274 ;; Defined at:
   275 ;;		line 10 in file "main.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : 0/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          0       0       0       0       0
   292 ;;      Totals:         0       0       0       0       0
   293 ;;Total ram usage:        0 bytes
   294 ;; Hardware stack levels used:    1
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_init_ssd
   298 ;; This function is called by:
   299 ;;		_main
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _init_config
   305  07C2                     _init_config:	
   306                           
   307                           ;main.c: 11: init_ssd();
   308                           
   309                           ;incstack = 0
   310                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   311  07C2  120A  118A  27C6   	fcall	_init_ssd
   312  07C5  0008               	return
   313  07C6                     __end_of_init_config:	
   314                           
   315                           	psect	text2
   316  07C6                     __ptext2:	
   317 ;; *************** function _init_ssd *****************
   318 ;; Defined at:
   319 ;;		line 4 in file "ssd.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used:    1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_init_config
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _init_ssd
   348  07C6                     _init_ssd:	
   349                           
   350                           ;ssd.c: 7: TRISD = 0x00;
   351                           
   352                           ;incstack = 0
   353                           ; Regs used in _init_ssd: [wreg+status,2]
   354  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   355  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   356  07C8  0188               	clrf	8	;volatile
   357                           
   358                           ;ssd.c: 10: TRISA = TRISA & 0xC3;
   359  07C9  0805               	movf	5,w	;volatile
   360  07CA  39C3               	andlw	195
   361  07CB  0085               	movwf	5	;volatile
   362                           
   363                           ;ssd.c: 12: PORTA = PORTA & 0xC3;
   364  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   365  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   366  07CE  0805               	movf	5,w	;volatile
   367  07CF  39C3               	andlw	195
   368  07D0  0085               	movwf	5	;volatile
   369  07D1  0008               	return
   370  07D2                     __end_of_init_ssd:	
   371                           
   372                           	psect	text3
   373  07D2                     __ptext3:	
   374 ;; *************** function _display *****************
   375 ;; Defined at:
   376 ;;		line 15 in file "ssd.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;  data            1    wreg     PTR unsigned char 
   379 ;;		 -> main@ssd(4), 
   380 ;; Auto vars:     Size  Location     Type
   381 ;;  data            1    2[COMMON] PTR unsigned char 
   382 ;;		 -> main@ssd(4), 
   383 ;;  digit           1    1[COMMON] unsigned char 
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         2       0       0       0       0
   395 ;;      Temps:          1       0       0       0       0
   396 ;;      Totals:         3       0       0       0       0
   397 ;;Total ram usage:        3 bytes
   398 ;; Hardware stack levels used:    1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _display
   408  07D2                     _display:	
   409                           
   410                           ;incstack = 0
   411                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   412                           ;display@data stored from wreg
   413  07D2  00F2               	movwf	display@data
   414                           
   415                           ;ssd.c: 17: unsigned char digit = 0;
   416  07D3  01F1               	clrf	display@digit
   417                           
   418                           ;ssd.c: 20: {
   419                           ;ssd.c: 21: PORTD = data[digit];
   420  07D4  0871               	movf	display@digit,w
   421  07D5  0772               	addwf	display@data,w
   422  07D6  00F0               	movwf	??_display
   423  07D7  0870               	movf	??_display,w
   424  07D8  0084               	movwf	4
   425  07D9  0800               	movf	0,w
   426  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   427  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   428  07DC  0088               	movwf	8	;volatile
   429                           
   430                           ;ssd.c: 23: PORTA = 0x04;
   431  07DD  3004               	movlw	4
   432  07DE  0085               	movwf	5	;volatile
   433  07DF  0008               	return
   434  07E0                     __end_of_display:	
   435  007E                     btemp	set	126	;btemp
   436  007E                     wtemp	set	126
   437  007E                     wtemp0	set	126
   438  0080                     wtemp1	set	128
   439  0082                     wtemp2	set	130
   440  0084                     wtemp3	set	132
   441  0086                     wtemp4	set	134
   442  0088                     wtemp5	set	136
   443  007F                     wtemp6	set	127
   444  007E                     ttemp	set	126
   445  007E                     ttemp0	set	126
   446  0081                     ttemp1	set	129
   447  0084                     ttemp2	set	132
   448  0087                     ttemp3	set	135
   449  007F                     ttemp4	set	127
   450  007E                     ltemp	set	126
   451  007E                     ltemp0	set	126
   452  0082                     ltemp1	set	130
   453  0086                     ltemp2	set	134
   454  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     117
                                              3 COMMON     5     5      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0      57
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Jun 18 14:26:23 2020

                    l525 07E5                      fsr0 0004                      indf 0000  
            display@data 0072                     _main 07E0                     btemp 007E  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E                    ?_main 0070            __CFG_WDTE$OFF 0000  
           ?_init_config 0070                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088             display@digit 0071  
        __end_of_display 07E0                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0073  
       __end_of_init_ssd 07D2                ??_display 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070     __size_of_init_config 0004               __pmaintext 07E0  
              ?_init_ssd 0070                  __ptext1 07C2                  __ptext2 07C6  
                __ptext3 07D2                  _display 07D2                  main@ssd 0074  
   end_of_initialization 07FC               ??_init_ssd 0070      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002        __size_of_init_ssd 000C  
               ?_display 0070      __end_of_init_config 07C6              _init_config 07C2  
       __size_of_display 000E            __size_of_main 001C                 _init_ssd 07C6  
