

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 16:01:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230                           
   231                           	psect	idataCOMMON
   232  074F                     __pidataCOMMON:	
   233                           
   234                           ;initializer for read_digital_keypad@once
   235  074F  3401               	retlw	1
   236  0008                     _PORTD	set	8
   237  0006                     _PORTB	set	6
   238  0088                     _TRISD	set	136
   239  0086                     _TRISB	set	134
   240                           
   241                           ; #config settings
   242  0000                     
   243                           	psect	cinit
   244  07F3                     start_initialization:	
   245  07F3                     __initialization:	
   246                           
   247                           ; Initialize objects allocated to COMMON
   248  07F3  120A  118A  274F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   249  07F8  00F8               	movwf	__pdataCOMMON& (0+127)
   250                           
   251                           ; Clear objects allocated to COMMON
   252  07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   253  07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   254  07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   255  07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  07FC                     __end_of__initialization:	
   259  07FC  0183               	clrf	3
   260  07FD  120A  118A  2F62   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0075                     __pbssCOMMON:	
   264  0075                     glow_on_press@wait:	
   265  0075                     	ds	2
   266  0077                     glow_on_press@flag:	
   267  0077                     	ds	1
   268                           
   269                           	psect	dataCOMMON
   270  0078                     __pdataCOMMON:	
   271  0078                     read_digital_keypad@once:	
   272  0078                     	ds	1
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:	
   276  0070                     ?_glow_on_press:	
   277  0070                     ??_glow_on_press:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_init_digital_keypad:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ??_init_digital_keypad:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_read_digital_keypad:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_read_digital_keypad:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_init_config:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_init_config:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303  0070                     	ds	1
   304  0071                     read_digital_keypad@mode:	
   305  0071                     glow_on_press@key:	
   306                           ; 1 bytes @ 0x1
   307                           
   308                           
   309                           ; 1 bytes @ 0x1
   310  0071                     	ds	1
   311  0072                     ??_main:	
   312                           
   313                           ; 1 bytes @ 0x2
   314  0072                     	ds	1
   315  0073                     main@key_copy:	
   316                           
   317                           ; 1 bytes @ 0x3
   318  0073                     	ds	1
   319  0074                     main@key:	
   320                           
   321                           ; 1 bytes @ 0x4
   322  0074                     	ds	1
   323                           
   324                           	psect	maintext
   325  0762                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 26 in file "main.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  key             1    4[COMMON] unsigned char 
   336 ;;  key_copy        1    3[COMMON] unsigned char 
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         2       0       0       0       0
   348 ;;      Temps:          1       0       0       0       0
   349 ;;      Totals:         3       0       0       0       0
   350 ;;Total ram usage:        3 bytes
   351 ;; Hardware stack levels required when called:    2
   352 ;; This function calls:
   353 ;;		_glow_on_press
   354 ;;		_init_config
   355 ;;		_read_digital_keypad
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _main
   363  0762                     _main:	
   364  0762                     l709:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   367                           
   368                           
   369                           ;main.c: 28:     };main.c: 30:     return;
   370  0762  120A  118A  2756  120A  118A  	fcall	_init_config
   371  0767                     l35:	
   372                           ;main.c: 32: 
   373                           
   374                           
   375                           ;main.c: 35: 
   376  0767  3000               	movlw	0
   377  0768  120A  118A  2784  120A  118A  	fcall	_read_digital_keypad
   378  076D  00F2               	movwf	??_main
   379  076E  0872               	movf	??_main,w
   380  076F  00F4               	movwf	main@key
   381  0770                     l711:	
   382                           
   383                           ;main.c: 38:     wait++;
   384  0770  303F               	movlw	63
   385  0771  0674               	xorwf	main@key,w
   386  0772  1903               	btfsc	3,2
   387  0773  2F75               	goto	u131
   388  0774  2F76               	goto	u130
   389  0775                     u131:	
   390  0775  2F7A               	goto	l715
   391  0776                     u130:	
   392  0776                     l713:	
   393                           
   394                           ;main.c: 39:     if(key == 0x3E);main.c: 40:     {
   395  0776  0874               	movf	main@key,w
   396  0777  00F2               	movwf	??_main
   397  0778  0872               	movf	??_main,w
   398  0779  00F3               	movwf	main@key_copy
   399  077A                     l715:	
   400                           
   401                           ;main.c: 42: 
   402  077A  0873               	movf	main@key_copy,w
   403  077B  120A  118A  27AE  120A  118A  	fcall	_glow_on_press
   404  0780  2F67               	goto	l35
   405  0781  120A  118A  2800   	ljmp	start
   406  0784                     __end_of_main:	
   407                           
   408                           	psect	text1
   409  0784                     __ptext1:	
   410 ;; *************** function _read_digital_keypad *****************
   411 ;; Defined at:
   412 ;;		line 10 in file "digital_keypad.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;  mode            1    wreg     unsigned char 
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  mode            1    1[COMMON] unsigned char 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      unsigned char 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         1       0       0       0       0
   428 ;;      Temps:          1       0       0       0       0
   429 ;;      Totals:         2       0       0       0       0
   430 ;;Total ram usage:        2 bytes
   431 ;; Hardware stack levels used:    1
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _read_digital_keypad
   441  0784                     _read_digital_keypad:	
   442                           
   443                           ;incstack = 0
   444                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   445                           ;read_digital_keypad@mode stored from wreg
   446  0784  00F1               	movwf	read_digital_keypad@mode
   447  0785                     l649:	
   448                           
   449                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   450  0785  0871               	movf	read_digital_keypad@mode,w
   451  0786  1D03               	btfss	3,2
   452  0787  2F89               	goto	u11
   453  0788  2F8A               	goto	u10
   454  0789                     u11:	
   455  0789  2F8F               	goto	l657
   456  078A                     u10:	
   457  078A                     l651:	
   458                           
   459                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   460  078A  1283               	bcf	3,5	;RP0=0, select bank0
   461  078B  1303               	bcf	3,6	;RP1=0, select bank0
   462  078C  0806               	movf	6,w	;volatile
   463  078D  393F               	andlw	63
   464  078E  2FAD               	goto	l13
   465  078F                     l657:	
   466                           
   467                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   468  078F  303F               	movlw	63
   469  0790  1283               	bcf	3,5	;RP0=0, select bank0
   470  0791  1303               	bcf	3,6	;RP1=0, select bank0
   471  0792  0506               	andwf	6,w	;volatile
   472  0793  00F0               	movwf	??_read_digital_keypad
   473  0794  303F               	movlw	63
   474  0795  0670               	xorwf	??_read_digital_keypad,w
   475  0796  1903               	btfsc	3,2
   476  0797  2F99               	goto	u21
   477  0798  2F9A               	goto	u20
   478  0799                     u21:	
   479  0799  2FA1               	goto	l669
   480  079A                     u20:	
   481  079A                     l659:	
   482  079A  0878               	movf	read_digital_keypad@once,w
   483  079B  1903               	btfsc	3,2
   484  079C  2F9E               	goto	u31
   485  079D  2F9F               	goto	u30
   486  079E                     u31:	
   487  079E  2FA1               	goto	l669
   488  079F                     u30:	
   489  079F                     l661:	
   490                           
   491                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   492  079F  01F8               	clrf	read_digital_keypad@once
   493  07A0  2F8A               	goto	l651
   494  07A1                     l669:	
   495  07A1  303F               	movlw	63
   496  07A2  0506               	andwf	6,w	;volatile
   497  07A3  00F0               	movwf	??_read_digital_keypad
   498  07A4  303F               	movlw	63
   499  07A5  0670               	xorwf	??_read_digital_keypad,w
   500  07A6  1D03               	btfss	3,2
   501  07A7  2FA9               	goto	u41
   502  07A8  2FAA               	goto	u40
   503  07A9                     u41:	
   504  07A9  2FAC               	goto	l673
   505  07AA                     u40:	
   506  07AA                     l671:	
   507                           
   508                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   509  07AA  01F8               	clrf	read_digital_keypad@once
   510  07AB  0AF8               	incf	read_digital_keypad@once,f
   511  07AC                     l673:	
   512                           
   513                           ;digital_keypad.c: 32:     return 0x3F;
   514  07AC  303F               	movlw	63
   515  07AD                     l13:	
   516  07AD  0008               	return
   517  07AE                     __end_of_read_digital_keypad:	
   518                           
   519                           	psect	text2
   520  0756                     __ptext2:	
   521 ;; *************** function _init_config *****************
   522 ;; Defined at:
   523 ;;		line 15 in file "main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    1
   544 ;; This function calls:
   545 ;;		_init_digital_keypad
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _init_config
   553  0756                     _init_config:	
   554  0756                     l677:	
   555                           ;incstack = 0
   556                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   557                           
   558                           
   559                           ;main.c: 17:     while (1) {
   560  0756  1283               	bcf	3,5	;RP0=0, select bank0
   561  0757  1303               	bcf	3,6	;RP1=0, select bank0
   562  0758  0188               	clrf	8	;volatile
   563                           
   564                           ;main.c: 20:         key = read_digital_keypad(0);
   565  0759  1683               	bsf	3,5	;RP0=1, select bank1
   566  075A  1303               	bcf	3,6	;RP1=0, select bank1
   567  075B  0188               	clrf	8	;volatile
   568  075C                     l679:	
   569                           
   570                           ;main.c: 22: 
   571  075C  120A  118A  2750  120A  118A  	fcall	_init_digital_keypad
   572  0761                     l30:	
   573  0761  0008               	return
   574  0762                     __end_of_init_config:	
   575                           
   576                           	psect	text3
   577  0750                     __ptext3:	
   578 ;; *************** function _init_digital_keypad *****************
   579 ;; Defined at:
   580 ;;		line 4 in file "digital_keypad.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_init_config
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _init_digital_keypad
   609  0750                     _init_digital_keypad:	
   610  0750                     l647:	
   611                           ;incstack = 0
   612                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   613                           
   614                           
   615                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   616  0750  1683               	bsf	3,5	;RP0=1, select bank1
   617  0751  1303               	bcf	3,6	;RP1=0, select bank1
   618  0752  0806               	movf	6,w	;volatile
   619  0753  383F               	iorlw	63
   620  0754  0086               	movwf	6	;volatile
   621  0755                     l7:	
   622  0755  0008               	return
   623  0756                     __end_of_init_digital_keypad:	
   624                           
   625                           	psect	text4
   626  07AE                     __ptext4:	
   627 ;; *************** function _glow_on_press *****************
   628 ;; Defined at:
   629 ;;		line 48 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  key             1    wreg     unsigned char 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  key             1    1[COMMON] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         1       0       0       0       0
   645 ;;      Temps:          1       0       0       0       0
   646 ;;      Totals:         2       0       0       0       0
   647 ;;Total ram usage:        2 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _glow_on_press
   658  07AE                     _glow_on_press:	
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _glow_on_press: [wreg+status,2+status,0]
   662                           ;glow_on_press@key stored from wreg
   663  07AE  00F1               	movwf	glow_on_press@key
   664  07AF                     l681:	
   665                           
   666                           ;main.c: 48:     };main.c: 49:     else if(key == 0x3B);main.c: 51: ;main.c: 52: ;main.c
      +                          : 53:     }
   667  07AF  3001               	movlw	1
   668  07B0  07F5               	addwf	glow_on_press@wait,f
   669  07B1  1803               	skipnc
   670  07B2  0AF6               	incf	glow_on_press@wait+1,f
   671  07B3  3000               	movlw	0
   672  07B4  07F6               	addwf	glow_on_press@wait+1,f
   673  07B5                     l683:	
   674                           
   675                           ;main.c: 54:     else if( key == 0x37)
   676  07B5  303E               	movlw	62
   677  07B6  0671               	xorwf	glow_on_press@key,w
   678  07B7  1D03               	btfss	3,2
   679  07B8  2FBA               	goto	u51
   680  07B9  2FBB               	goto	u50
   681  07BA                     u51:	
   682  07BA  2FBC               	goto	l687
   683  07BB                     u50:	
   684  07BB  2FF2               	goto	l55
   685  07BC                     l687:	
   686  07BC  303D               	movlw	61
   687  07BD  0671               	xorwf	glow_on_press@key,w
   688  07BE  1D03               	btfss	3,2
   689  07BF  2FC1               	goto	u61
   690  07C0  2FC2               	goto	u60
   691  07C1                     u61:	
   692  07C1  2FC3               	goto	l691
   693  07C2                     u60:	
   694  07C2  2FF2               	goto	l55
   695  07C3                     l691:	
   696  07C3  303B               	movlw	59
   697  07C4  0671               	xorwf	glow_on_press@key,w
   698  07C5  1D03               	btfss	3,2
   699  07C6  2FC8               	goto	u71
   700  07C7  2FC9               	goto	u70
   701  07C8                     u71:	
   702  07C8  2FCA               	goto	l695
   703  07C9                     u70:	
   704  07C9  2FF2               	goto	l55
   705  07CA                     l695:	
   706  07CA  3037               	movlw	55
   707  07CB  0671               	xorwf	glow_on_press@key,w
   708  07CC  1D03               	btfss	3,2
   709  07CD  2FCF               	goto	u81
   710  07CE  2FD0               	goto	u80
   711  07CF                     u81:	
   712  07CF  2FF2               	goto	l55
   713  07D0                     u80:	
   714  07D0                     l697:	
   715                           
   716                           ;main.c: 70:     }
   717  07D0  3050               	movlw	80
   718  07D1  0675               	xorwf	glow_on_press@wait,w
   719  07D2  30C3               	movlw	195
   720  07D3  1903               	skipnz
   721  07D4  0676               	xorwf	glow_on_press@wait+1,w
   722  07D5  1D03               	btfss	3,2
   723  07D6  2FD8               	goto	u91
   724  07D7  2FD9               	goto	u90
   725  07D8                     u91:	
   726  07D8  2FE9               	goto	l705
   727  07D9                     u90:	
   728  07D9                     l699:	
   729  07D9  01F5               	clrf	glow_on_press@wait
