

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 07 22:00:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286     0070                     	ds	1
   287     0071                     read_digital_keypad@mode:
   288                           
   289                           ; 1 bytes @ 0x1
   290     0071                     	ds	1
   291     0072                     ??_main:
   292                           
   293                           ; 1 bytes @ 0x2
   294     0072                     	ds	4
   295     0076                     main@delay:
   296                           
   297                           ; 4 bytes @ 0x6
   298     0076                     	ds	4
   299     007A                     main@key:
   300                           
   301                           ; 1 bytes @ 0xA
   302     007A                     	ds	1
   303                           
   304                           	psect	maintext
   305     07AA                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 17 in file "main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;  delay           4    6[COMMON] unsigned long 
   316 ;;  key             1   10[COMMON] unsigned char 
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         5       0       0       0       0
   328 ;;      Temps:          4       0       0       0       0
   329 ;;      Totals:         9       0       0       0       0
   330 ;;Total ram usage:        9 bytes
   331 ;; Hardware stack levels required when called: 2
   332 ;; This function calls:
   333 ;;		_init_config
   334 ;;		_read_digital_keypad
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     07AA                     _main:	
   341                           ;psect for function _main
   342                           
   343     07AA                     l668:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346                           
   347                           
   348                           ;main.c: 18:     return;;main.c: 19: }
   349     07AA  120A  118A  2774  120A  118A  	fcall	_init_config
   350     07AF                     l18:
   351     07AF  3000               	movlw	0
   352     07B0  120A  118A  2780  120A  118A  	fcall	_read_digital_keypad
   353     07B5  00FA               	movwf	main@key
   354     07B6                     l670:
   355     07B6  303E               	movlw	62
   356     07B7  067A               	xorwf	main@key,w
   357     07B8  1D03               	btfss	3,2
   358     07B9  2FBB               	goto	u51
   359     07BA  2FBC               	goto	u50
   360     07BB                     u51:
   361     07BB  2FAF               	goto	l18
   362     07BC                     u50:
   363     07BC                     l672:
   364     07BC  3001               	movlw	1
   365     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   366     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   367     07BF  0688               	xorwf	8,f
   368     07C0  3000               	movlw	0
   369     07C1  00F9               	movwf	main@delay+3
   370     07C2  3001               	movlw	1
   371     07C3  00F8               	movwf	main@delay+2
   372     07C4  3086               	movlw	134
   373     07C5  00F7               	movwf	main@delay+1
   374     07C6  30A0               	movlw	160
   375     07C7  00F6               	movwf	main@delay
   376     07C8                     l674:
   377     07C8  3001               	movlw	1
   378     07C9  00F2               	movwf	??_main
   379     07CA  3000               	movlw	0
   380     07CB  00F3               	movwf	??_main+1
   381     07CC  3000               	movlw	0
   382     07CD  00F4               	movwf	??_main+2
   383     07CE  3000               	movlw	0
   384     07CF  00F5               	movwf	??_main+3
   385     07D0  0872               	movf	??_main,w
   386     07D1  02F6               	subwf	main@delay,f
   387     07D2  0873               	movf	??_main+1,w
   388     07D3  1C03               	skipc
   389     07D4  0F73               	incfsz	??_main+1,w
   390     07D5  2FD7               	goto	u65
   391     07D6  2FD8               	goto	u66
   392     07D7                     u65:
   393     07D7  02F7               	subwf	main@delay+1,f
   394     07D8                     u66:
   395     07D8  0874               	movf	??_main+2,w
   396     07D9  1C03               	skipc
   397     07DA  0F74               	incfsz	??_main+2,w
   398     07DB  2FDD               	goto	u67
   399     07DC  2FDE               	goto	u68
   400     07DD                     u67:
   401     07DD  02F8               	subwf	main@delay+2,f
   402     07DE                     u68:
   403     07DE  0875               	movf	??_main+3,w
   404     07DF  1C03               	skipc
   405     07E0  0F75               	incfsz	??_main+3,w
   406     07E1  2FE3               	goto	u69
   407     07E2  2FE4               	goto	u60
   408     07E3                     u69:
   409     07E3  02F9               	subwf	main@delay+3,f
   410     07E4                     u60:
   411     07E4  0A76               	incf	main@delay,w
   412     07E5  1D03               	skipz
   413     07E6  2FF1               	goto	u71
   414     07E7  0A77               	incf	main@delay+1,w
   415     07E8  1D03               	skipz
   416     07E9  2FF1               	goto	u71
   417     07EA  0A78               	incf	main@delay+2,w
   418     07EB  1D03               	skipz
   419     07EC  2FF1               	goto	u71
   420     07ED  0A79               	incf	main@delay+3,w
   421     07EE  1D03               	btfss	3,2
   422     07EF  2FF1               	goto	u71
   423     07F0  2FF2               	goto	u70
   424     07F1                     u71:
   425     07F1  2FC8               	goto	l674
   426     07F2                     u70:
   427     07F2  2FAF               	goto	l18
   428     07F3  120A  118A  2800   	ljmp	start
   429     07F6                     __end_of_main:
   430                           
   431                           	psect	text1
   432     0780                     __ptext1:	
   433 ;; *************** function _read_digital_keypad *****************
   434 ;; Defined at:
   435 ;;		line 10 in file "digital_keypad.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;  mode            1    wreg     unsigned char 
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  mode            1    1[COMMON] unsigned char 
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      unsigned char 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         1       0       0       0       0
   451 ;;      Temps:          1       0       0       0       0
   452 ;;      Totals:         2       0       0       0       0
   453 ;;Total ram usage:        2 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     0780                     _read_digital_keypad:	
   463                           ;psect for function _read_digital_keypad
   464                           
   465                           
   466                           ;incstack = 0
   467                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   468                           ;read_digital_keypad@mode stored from wreg
   469     0780  00F1               	movwf	read_digital_keypad@mode
   470     0781                     l640:
   471                           
   472                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          13:     if (mode == 0)
   473     0781  0871               	movf	read_digital_keypad@mode,w
   474     0782  1D03               	btfss	3,2
   475     0783  2F85               	goto	u11
   476     0784  2F86               	goto	u10
   477     0785                     u11:
   478     0785  2F8B               	goto	l648
   479     0786                     u10:
   480     0786                     l642:
   481                           
   482                           ;digital_keypad.c: 14:     {;digital_keypad.c: 15:         return PORTB & 0x3F;
   483     0786  1283               	bcf	3,5	;RP0=0, select bank0
   484     0787  1303               	bcf	3,6	;RP1=0, select bank0
   485     0788  0806               	movf	6,w	;volatile
   486     0789  393F               	andlw	63
   487     078A  2FA9               	goto	l38
   488     078B                     l648:
   489                           
   490                           ;digital_keypad.c: 18:     {;digital_keypad.c: 19:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   491     078B  303F               	movlw	63
   492     078C  1283               	bcf	3,5	;RP0=0, select bank0
   493     078D  1303               	bcf	3,6	;RP1=0, select bank0
   494     078E  0506               	andwf	6,w	;volatile
   495     078F  00F0               	movwf	??_read_digital_keypad
   496     0790  303F               	movlw	63
   497     0791  0670               	xorwf	??_read_digital_keypad,w
   498     0792  1903               	btfsc	3,2
   499     0793  2F95               	goto	u21
   500     0794  2F96               	goto	u20
   501     0795                     u21:
   502     0795  2F9D               	goto	l660
   503     0796                     u20:
   504     0796                     l650:
   505     0796  087B               	movf	read_digital_keypad@once,w
   506     0797  1903               	btfsc	3,2
   507     0798  2F9A               	goto	u31
   508     0799  2F9B               	goto	u30
   509     079A                     u31:
   510     079A  2F9D               	goto	l660
   511     079B                     u30:
   512     079B                     l652:
   513                           
   514                           ;digital_keypad.c: 20:         {;digital_keypad.c: 21:             once = 0;
   515     079B  01FB               	clrf	read_digital_keypad@once
   516     079C  2F86               	goto	l642
   517     079D                     l660:
   518     079D  303F               	movlw	63
   519     079E  0506               	andwf	6,w	;volatile
   520     079F  00F0               	movwf	??_read_digital_keypad
   521     07A0  303F               	movlw	63
   522     07A1  0670               	xorwf	??_read_digital_keypad,w
   523     07A2  1D03               	btfss	3,2
   524     07A3  2FA5               	goto	u41
   525     07A4  2FA6               	goto	u40
   526     07A5                     u41:
   527     07A5  2FA8               	goto	l664
   528     07A6                     u40:
   529     07A6                     l662:
   530                           
   531                           ;digital_keypad.c: 25:         {;digital_keypad.c: 26:             once = 1;
   532     07A6  01FB               	clrf	read_digital_keypad@once
   533     07A7  0AFB               	incf	read_digital_keypad@once,f
   534     07A8                     l664:
   535                           
   536                           ;digital_keypad.c: 30:     return 0x3F;
   537     07A8  303F               	movlw	63
   538     07A9                     l38:
   539     07A9  0008               	return
   540     07AA                     __end_of_read_digital_keypad:
   541                           
   542                           	psect	text2
   543     0774                     __ptext2:	
   544 ;; *************** function _init_config *****************
   545 ;; Defined at:
   546 ;;		line 11 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 1
   567 ;; This function calls:
   568 ;;		_init_digital_keypad
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     0774                     _init_config:	
   575                           ;psect for function _init_config
   576                           
   577     0774                     l636:	
   578                           ;incstack = 0
   579                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main.c: 12:         if( key == 0x3E)
   583     0774  1283               	bcf	3,5	;RP0=0, select bank0
   584     0775  1303               	bcf	3,6	;RP1=0, select bank0
   585     0776  0188               	clrf	8	;volatile
   586                           
   587                           ;main.c: 13:         {
   588     0777  1683               	bsf	3,5	;RP0=1, select bank1
   589     0778  1303               	bcf	3,6	;RP1=0, select bank1
   590     0779  0188               	clrf	8	;volatile
   591     077A                     l638:
   592                           
   593                           ;main.c: 14:             RD0 = !RD0;
   594     077A  120A  118A  276E  120A  118A  	fcall	_init_digital_keypad
   595     077F                     l13:
   596     077F  0008               	return
   597     0780                     __end_of_init_config:
   598                           
   599                           	psect	text3
   600     076E                     __ptext3:	
   601 ;; *************** function _init_digital_keypad *****************
   602 ;; Defined at:
   603 ;;		line 4 in file "digital_keypad.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_init_config
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     076E                     _init_digital_keypad:	
   631                           ;psect for function _init_digital_keypad
   632                           
   633     076E                     l634:	
   634                           ;incstack = 0
   635                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   636                           
   637                           
   638                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   639     076E  1683               	bsf	3,5	;RP0=1, select bank1
   640     076F  1303               	bcf	3,6	;RP1=0, select bank1
   641     0770  0806               	movf	6,w	;volatile
   642     0771  383F               	iorlw	63
   643     0772  0086               	movwf	6	;volatile
   644     0773                     l32:
   645     0773  0008               	return
   646     0774                     __end_of_init_digital_keypad:
   647     007E                     btemp	set	126	;btemp
   648     007E                     wtemp0	set	126
   649                           
   650                           	psect	idloc
   651                           
   652                           ;Config register IDLOC0 @ 0x2000
   653                           ;	unspecified, using default values
   654     2000                     	org	8192
   655     2000  3FFF               	dw	16383
   656                           
   657                           ;Config register IDLOC1 @ 0x2001
   658                           ;	unspecified, using default values
   659     2001                     	org	8193
   660     2001  3FFF               	dw	16383
   661                           
   662                           ;Config register IDLOC2 @ 0x2002
   663                           ;	unspecified, using default values
   664     2002                     	org	8194
   665     2002  3FFF               	dw	16383
   666                           
   667                           ;Config register IDLOC3 @ 0x2003
   668                           ;	unspecified, using default values
   669     2003                     	org	8195
   670     2003  3FFF               	dw	16383
   671                           
   672                           	psect	config
   673                           
   674                           ;Config register CONFIG @ 0x2007
   675                           ;	Oscillator Selection bits
   676                           ;	FOSC = 0x3, unprogrammed default
   677                           ;	Watchdog Timer Enable bit
   678                           ;	WDTE = OFF, WDT disabled
   679                           ;	Power-up Timer Enable bit
   680                           ;	PWRTE = 0x1, unprogrammed default
   681                           ;	Brown-out Reset Enable bit
   682                           ;	BOREN = 0x1, unprogrammed default
   683                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   684                           ;	LVP = 0x1, unprogrammed default
   685                           ;	Data EEPROM Memory Code Protection bit
   686                           ;	CPD = 0x1, unprogrammed default
   687                           ;	Flash Program Memory Write Enable bits
   688                           ;	WRT = 0x3, unprogrammed default
   689                           ;	In-Circuit Debugger Mode bit
   690                           ;	DEBUG = 0x1, unprogrammed default
   691                           ;	Flash Program Memory Code Protection bit
   692                           ;	CP = 0x1, unprogrammed default
   693     2007                     	org	8199
   694     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      45
                                              2 COMMON     9     9      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May 07 22:00:06 2023

                         l13 077F                           l32 0773                           l18 07AF  
                         l38 07A9                           u10 0786                           u11 0785  
                         u20 0796                           u21 0795                           u30 079B  
                         u31 079A                           u40 07A6                           u41 07A5  
                         u50 07BC                           u51 07BB                           u60 07E4  
                         u70 07F2                           u71 07F1                           u65 07D7  
                         u66 07D8                           u67 07DD                           u68 07DE  
                         u69 07E3                          l640 0781                          l634 076E  
                        l650 0796                          l642 0786                          l636 0774  
                        l652 079B                          l660 079D                          l638 077A  
                        l662 07A6                          l670 07B6                          l664 07A8  
                        l648 078B                          l672 07BC                          l674 07C8  
                        l668 07AA                          _RD0 0040        ??_read_digital_keypad 0070  
