

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 13 18:55:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   295     005D                     _TMR0IE	set	93
   296     005F                     _GIE	set	95
   297     005E                     _PEIE	set	94
   298     0040                     _RD0	set	64
   299     0061                     _TMR2IF	set	97
   300     0092                     _PR2	set	146
   301     0088                     _TRISD	set	136
   302     0461                     _TMR2IE	set	1121
   303     040B                     _PSA	set	1035
   304     040D                     _T0CS	set	1037
   305                           
   306                           	psect	cinit
   307     000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310     000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   314     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   315     0011                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318     0011                     __end_of__initialization:
   319     0011  0183               	clrf	3
   320     0012  120A  118A  2851   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323     0070                     __pbssCOMMON:
   324     0070                     isr@count:
   325     0070                     	ds	2
   326                           
   327                           	psect	cstackCOMMON
   328     0072                     __pcstackCOMMON:
   329     0072                     ?_init_timer2:
   330     0072                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0072                     ??_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0072                     ?_init_config:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0072                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344     0072                     	ds	2
   345     0074                     ??_init_timer2:
   346     0074                     ??_init_config:	
   347                           ; 1 bytes @ 0x2
   348                           
   349     0074                     ??_main:	
   350                           ; 1 bytes @ 0x2
   351                           
   352                           
   353                           	psect	maintext
   354     0051                     __pmaintext:	
   355                           ; 1 bytes @ 0x2
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 24 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels required when called: 3
   381 ;; This function calls:
   382 ;;		_init_config
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388     0051                     _main:	
   389                           ;psect for function _main
   390                           
   391     0051                     l676:	
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   394                           
   395     0051  120A  118A  2036  120A  118A  	fcall	_init_config
   396     0056                     l31:
   397     0056                     l32:
   398     0056  2856               	goto	l31
   399     0057  120A  118A  280C   	ljmp	start
   400     005A                     __end_of_main:
   401                           
   402                           	psect	text1
   403     0036                     __ptext1:	
   404 ;; *************** function _init_config *****************
   405 ;; Defined at:
   406 ;;		line 11 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         0       0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels used: 1
   426 ;; Hardware stack levels required when called: 2
   427 ;; This function calls:
   428 ;;		_init_timer2
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434     0036                     _init_config:	
   435                           ;psect for function _init_config
   436                           
   437     0036                     l658:	
   438                           ;incstack = 0
   439                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;main.c: 12: 
   443     0036  1283               	bcf	3,5	;RP0=0, select bank0
   444     0037  1303               	bcf	3,6	;RP1=0, select bank0
   445     0038  0188               	clrf	8	;volatile
   446                           
   447                           ;main.c: 13: void main(void) {
   448     0039  1683               	bsf	3,5	;RP0=1, select bank1
   449     003A  1303               	bcf	3,6	;RP1=0, select bank1
   450     003B  0188               	clrf	8	;volatile
   451     003C                     l660:
   452                           
   453                           ;main.c: 15: 
   454     003C  120A  118A  2044  120A  118A  	fcall	_init_timer2
   455     0041                     l662:
   456                           
   457                           ;main.c: 18:     }
   458     0041  170B               	bsf	11,6	;volatile
   459     0042                     l664:
   460     0042  178B               	bsf	11,7	;volatile
   461     0043                     l26:
   462     0043  0008               	return
   463     0044                     __end_of_init_config:
   464                           
   465                           	psect	text2
   466     0044                     __ptext2:	
   467 ;; *************** function _init_timer2 *****************
   468 ;; Defined at:
   469 ;;		line 17 in file "timers.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; Hardware stack levels required when called: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_init_config
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     0044                     _init_timer2:	
   498                           ;psect for function _init_timer2
   499                           
   500     0044                     l650:	
   501                           ;incstack = 0
   502                           ; Regs used in _init_timer2: [wreg]
   503                           
   504                           
   505                           ;timers.c: 20:     T2CKPS0 = 1;
   506     0044  1283               	bcf	3,5	;RP0=0, select bank0
   507     0045  1303               	bcf	3,6	;RP1=0, select bank0
   508     0046  1412               	bsf	18,0	;volatile
   509                           
   510                           ;timers.c: 21:     T2CKPS1 = 1;
   511     0047  1492               	bsf	18,1	;volatile
   512     0048                     l652:
   513                           
   514                           ;timers.c: 24:     PR2 = 250;
   515     0048  30FA               	movlw	250
   516     0049  1683               	bsf	3,5	;RP0=1, select bank1
   517     004A  1303               	bcf	3,6	;RP1=0, select bank1
   518     004B  0092               	movwf	18	;volatile
   519     004C                     l654:
   520                           
   521                           ;timers.c: 27:     TMR2IE = 1;
   522     004C  148C               	bsf	12,1	;volatile
   523     004D                     l656:
   524                           
   525                           ;timers.c: 30:     TMR2ON = 1;
   526     004D  1283               	bcf	3,5	;RP0=0, select bank0
   527     004E  1303               	bcf	3,6	;RP1=0, select bank0
   528     004F  1512               	bsf	18,2	;volatile
   529     0050                     l58:
   530     0050  0008               	return
   531     0051                     __end_of_init_timer2:
   532                           
   533                           	psect	text3
   534     0015                     __ptext3:	
   535 ;; *************** function _isr *****************
   536 ;; Defined at:
   537 ;;		line 4 in file "isr.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          2       0       0       0       0
   554 ;;      Totals:         2       0       0       0       0
   555 ;;Total ram usage:        2 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		Interrupt level 1
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564     0015                     _isr:	
   565                           ;psect for function _isr
   566                           
   567     0015                     i1l666:
   568                           
   569                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
   570     0015  1283               	bcf	3,5	;RP0=0, select bank0
   571     0016  1303               	bcf	3,6	;RP1=0, select bank0
   572     0017  1C8C               	btfss	12,1	;volatile
   573     0018  281A               	goto	u1_21
   574     0019  281B               	goto	u1_20
   575     001A                     u1_21:
   576     001A  282F               	goto	i1l13
   577     001B                     u1_20:
   578     001B                     i1l668:
   579                           
   580                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 6250)
   581     001B  3001               	movlw	1
   582     001C  07F0               	addwf	isr@count,f
   583     001D  1803               	skipnc
   584     001E  0AF1               	incf	isr@count+1,f
   585     001F  3000               	movlw	0
   586     0020  07F1               	addwf	isr@count+1,f
   587     0021  306A               	movlw	106
   588     0022  0670               	xorwf	isr@count,w
   589     0023  3018               	movlw	24
   590     0024  1903               	skipnz
   591     0025  0671               	xorwf	isr@count+1,w
   592     0026  1D03               	btfss	3,2
   593     0027  2829               	goto	u2_21
   594     0028  282A               	goto	u2_20
   595     0029                     u2_21:
   596     0029  282E               	goto	i1l674
   597     002A                     u2_20:
   598     002A                     i1l670:
   599                           
   600                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
   601     002A  01F0               	clrf	isr@count
   602     002B  01F1               	clrf	isr@count+1
   603     002C                     i1l672:
   604                           
   605                           ;isr.c: 14:             RD0 = !RD0;
   606     002C  3001               	movlw	1
   607     002D  0688               	xorwf	8,f
   608     002E                     i1l674:
   609                           
   610                           ;isr.c: 17:         TMR2IF = 0;
   611     002E  108C               	bcf	12,1	;volatile
   612     002F                     i1l13:
   613     002F  0873               	movf	??_isr+1,w
   614     0030  008A               	movwf	10
   615     0031  0E72               	swapf	??_isr,w
   616     0032  0083               	movwf	3
   617     0033  0EFE               	swapf	btemp,f
   618     0034  0E7E               	swapf	btemp,w
   619     0035  0009               	retfie
   620     0036                     __end_of_isr:
   621     007E                     btemp	set	126	;btemp
   622     007E                     wtemp0	set	126
   623                           
   624                           	psect	intentry
   625     0004                     __pintentry:	
   626                           ;incstack = 0
   627                           ; Regs used in _isr: [wreg+status,2+status,0]
   628                           
   629     0004                     interrupt_function:
   630     007E                     saved_w	set	btemp
   631     0004  00FE               	movwf	btemp
   632     0005  0E03               	swapf	3,w
   633     0006  00F2               	movwf	??_isr
   634     0007  080A               	movf	10,w
   635     0008  00F3               	movwf	??_isr+1
   636     0009  120A  118A  2815   	ljmp	_isr
   637                           
   638                           	psect	idloc
   639                           
   640                           ;Config register IDLOC0 @ 0x2000
   641                           ;	unspecified, using default values
   642     2000                     	org	8192
   643     2000  3FFF               	dw	16383
   644                           
   645                           ;Config register IDLOC1 @ 0x2001
   646                           ;	unspecified, using default values
   647     2001                     	org	8193
   648     2001  3FFF               	dw	16383
   649                           
   650                           ;Config register IDLOC2 @ 0x2002
   651                           ;	unspecified, using default values
   652     2002                     	org	8194
   653     2002  3FFF               	dw	16383
   654                           
   655                           ;Config register IDLOC3 @ 0x2003
   656                           ;	unspecified, using default values
   657     2003                     	org	8195
   658     2003  3FFF               	dw	16383
   659                           
   660                           	psect	config
   661                           
   662                           ;Config register CONFIG @ 0x2007
   663                           ;	Oscillator Selection bits
   664                           ;	FOSC = 0x3, unprogrammed default
   665                           ;	Watchdog Timer Enable bit
   666                           ;	WDTE = OFF, WDT disabled
   667                           ;	Power-up Timer Enable bit
   668                           ;	PWRTE = 0x1, unprogrammed default
   669                           ;	Brown-out Reset Enable bit
   670                           ;	BOREN = 0x1, unprogrammed default
   671                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   672                           ;	LVP = 0x1, unprogrammed default
   673                           ;	Data EEPROM Memory Code Protection bit
   674                           ;	CPD = 0x1, unprogrammed default
   675                           ;	Flash Program Memory Write Enable bits
   676                           ;	WRT = 0x3, unprogrammed default
   677                           ;	In-Circuit Debugger Mode bit
   678                           ;	DEBUG = 0x1, unprogrammed default
   679                           ;	Flash Program Memory Code Protection bit
   680                           ;	CP = 0x1, unprogrammed default
   681     2007                     	org	8199
   682     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat May 13 18:55:26 2023

                     l31 0056                       l32 0056                       l26 0043  
                     l58 0050                      l650 0044                      l652 0048  
                    l660 003C                      l654 004C                      l662 0041  
                    l656 004D                      l664 0042                      l658 0036  
                    l676 0051                      _GIE 005F                      _RD0 0040  
                    _PR2 0092                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     _PEIE 005E  
                   i1l13 002F                     _TMR0 0001                     u1_20 001B  
                   u1_21 001A                     u2_20 002A                     u2_21 0029  
                   _main 0051                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072             ?_init_config 0072  
                  i1l670 002A                    i1l672 002C                    i1l674 002E  
                  i1l666 0015                    i1l668 001B                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer2 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005A                   ??_main 0074                   _TMR0IE 005D  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR2ON 0092  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0051               __pintentry 0004                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 0036                  __ptext2 0044  
                __ptext3 0015     end_of_initialization 0011      start_initialization 000F  
            __end_of_isr 0036            ??_init_config 0074            ??_init_timer2 0074  
            __pbssCOMMON 0070                ___latbits 0002      __end_of_init_config 0044  
    __end_of_init_timer2 0051        interrupt_function 0004              _init_config 0036  
            _init_timer2 0044                 isr@count 0070                 intlevel1 0000  
