

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 10 21:46:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0008                     	;# 
    58     0009                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     0088                     	;# 
    89     0089                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0008                     _PORTD	set	8
   290     005C                     _INTE	set	92
   291     0040                     _RD0	set	64
   292     0059                     _INTF	set	89
   293     0041                     _RD1	set	65
   294     005F                     _GIE	set	95
   295     0088                     _TRISD	set	136
   296     040E                     _INTEDG	set	1038
   297                           
   298                           	psect	cinit
   299     000F                     start_initialization:	
   300                           ; #config settings
   301                           
   302     000F                     __initialization:
   303     000F                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306     000F                     __end_of__initialization:
   307     000F  0183               	clrf	3
   308     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	cstackCOMMON
   311     0070                     __pcstackCOMMON:
   312     0070                     ?_init_ext_int:
   313     0070                     ?_init_config:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_isr:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ??_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327     0070                     	ds	2
   328     0072                     ??_init_ext_int:
   329     0072                     ??_init_config:	
   330                           ; 1 bytes @ 0x2
   331                           
   332     0072                     ??_main:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 1 bytes @ 0x2
   337     0072                     	ds	4
   338     0076                     main@i:
   339                           
   340                           ; 4 bytes @ 0x6
   341     0076                     	ds	4
   342     007A                     main@count:
   343                           
   344                           ; 1 bytes @ 0xA
   345     007A                     	ds	1
   346                           
   347                           	psect	maintext
   348     0013                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 21 in file "main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  i               4    6[COMMON] unsigned long 
   359 ;;  count           1   10[COMMON] unsigned char 
   360 ;;  key             1    0        unsigned char 
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         5       0       0       0       0
   372 ;;      Temps:          4       0       0       0       0
   373 ;;      Totals:         9       0       0       0       0
   374 ;;Total ram usage:        9 bytes
   375 ;; Hardware stack levels required when called: 3
   376 ;; This function calls:
   377 ;;		_init_config
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383     0013                     _main:	
   384                           ;psect for function _main
   385                           
   386     0013                     l643:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   389                           
   390                           
   391                           ;main.c: 22:             for (i = 100000; i--; );
   392     0013  3005               	movlw	5
   393     0014  00FA               	movwf	main@count
   394     0015                     l645:
   395                           
   396                           ;main.c: 23: ;main.c: 24:             count--;;main.c: 26:         else
   397     0015  120A  118A  206F  120A  118A  	fcall	_init_config
   398     001A                     l647:
   399                           
   400                           ;main.c: 29: 
   401     001A  087A               	movf	main@count,w
   402     001B  1903               	btfsc	3,2
   403     001C  281E               	goto	u11
   404     001D  281F               	goto	u10
   405     001E                     u11:
   406     001E  2858               	goto	l655
   407     001F                     u10:
   408     001F                     l649:
   409                           
   410                           ;main.c: 30: ;main.c: 32:             __asm("sleep");
   411     001F  3002               	movlw	2
   412     0020  1283               	bcf	3,5	;RP0=0, select bank0
   413     0021  1303               	bcf	3,6	;RP1=0, select bank0
   414     0022  0688               	xorwf	8,f
   415                           
   416                           ;main.c: 33:         }
   417     0023  3000               	movlw	0
   418     0024  00F9               	movwf	main@i+3
   419     0025  3001               	movlw	1
   420     0026  00F8               	movwf	main@i+2
   421     0027  3086               	movlw	134
   422     0028  00F7               	movwf	main@i+1
   423     0029  30A0               	movlw	160
   424     002A  00F6               	movwf	main@i
   425     002B                     l651:
   426     002B  3001               	movlw	1
   427     002C  00F2               	movwf	??_main
   428     002D  3000               	movlw	0
   429     002E  00F3               	movwf	??_main+1
   430     002F  3000               	movlw	0
   431     0030  00F4               	movwf	??_main+2
   432     0031  3000               	movlw	0
   433     0032  00F5               	movwf	??_main+3
   434     0033  0872               	movf	??_main,w
   435     0034  02F6               	subwf	main@i,f
   436     0035  0873               	movf	??_main+1,w
   437     0036  1C03               	skipc
   438     0037  0F73               	incfsz	??_main+1,w
   439     0038  283A               	goto	u25
   440     0039  283B               	goto	u26
   441     003A                     u25:
   442     003A  02F7               	subwf	main@i+1,f
   443     003B                     u26:
   444     003B  0874               	movf	??_main+2,w
   445     003C  1C03               	skipc
   446     003D  0F74               	incfsz	??_main+2,w
   447     003E  2840               	goto	u27
   448     003F  2841               	goto	u28
   449     0040                     u27:
   450     0040  02F8               	subwf	main@i+2,f
   451     0041                     u28:
   452     0041  0875               	movf	??_main+3,w
   453     0042  1C03               	skipc
   454     0043  0F75               	incfsz	??_main+3,w
   455     0044  2846               	goto	u29
   456     0045  2847               	goto	u20
   457     0046                     u29:
   458     0046  02F9               	subwf	main@i+3,f
   459     0047                     u20:
   460     0047  0A76               	incf	main@i,w
   461     0048  1D03               	skipz
   462     0049  2854               	goto	u31
   463     004A  0A77               	incf	main@i+1,w
   464     004B  1D03               	skipz
   465     004C  2854               	goto	u31
   466     004D  0A78               	incf	main@i+2,w
   467     004E  1D03               	skipz
   468     004F  2854               	goto	u31
   469     0050  0A79               	incf	main@i+3,w
   470     0051  1D03               	btfss	3,2
   471     0052  2854               	goto	u31
   472     0053  2855               	goto	u30
   473     0054                     u31:
   474     0054  282B               	goto	l651
   475     0055                     u30:
   476     0055                     l653:
   477                           
   478                           ;main.c: 35:     return;
   479     0055  3001               	movlw	1
   480     0056  02FA               	subwf	main@count,f
   481                           
   482                           ;main.c: 36: }
   483     0057  281A               	goto	l647
   484     0058                     l655:
   485     0058  3005               	movlw	5
   486     0059  00FA               	movwf	main@count
   487     005A  0063               	sleep	;# 
   488     005B  281A               	goto	l647
   489     005C  120A  118A  280C   	ljmp	start
   490     005F                     __end_of_main:
   491                           
   492                           	psect	text1
   493     006F                     __ptext1:	
   494 ;; *************** function _init_config *****************
   495 ;; Defined at:
   496 ;;		line 11 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; Hardware stack levels required when called: 2
   517 ;; This function calls:
   518 ;;		_init_ext_int
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524     006F                     _init_config:	
   525                           ;psect for function _init_config
   526                           
   527     006F                     l637:	
   528                           ;incstack = 0
   529                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;main.c: 12:     unsigned long i;
   533     006F  1283               	bcf	3,5	;RP0=0, select bank0
   534     0070  1303               	bcf	3,6	;RP1=0, select bank0
   535     0071  0188               	clrf	8	;volatile
   536                           
   537                           ;main.c: 13:     unsigned char key;
   538     0072  1683               	bsf	3,5	;RP0=1, select bank1
   539     0073  1303               	bcf	3,6	;RP1=0, select bank1
   540     0074  0188               	clrf	8	;volatile
   541     0075                     l639:
   542                           
   543                           ;main.c: 15:     init_config();
   544     0075  120A  118A  207C  120A  118A  	fcall	_init_ext_int
   545     007A                     l641:
   546                           
   547                           ;main.c: 18:         if (count != 0)
   548     007A  178B               	bsf	11,7	;volatile
   549     007B                     l13:
   550     007B  0008               	return
   551     007C                     __end_of_init_config:
   552                           
   553                           	psect	text2
   554     007C                     __ptext2:	
   555 ;; *************** function _init_ext_int *****************
   556 ;; Defined at:
   557 ;;		line 3 in file "external_interrupt.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		None
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_init_config
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585     007C                     _init_ext_int:	
   586                           ;psect for function _init_ext_int
   587                           
   588     007C                     l635:	
   589                           ;incstack = 0
   590                           ; Regs used in _init_ext_int: []
   591                           
   592                           
   593                           ;external_interrupt.c: 6:     INTEDG = 0;
   594     007C  1683               	bsf	3,5	;RP0=1, select bank1
   595     007D  1303               	bcf	3,6	;RP1=0, select bank1
   596     007E  1301               	bcf	1,6	;volatile
   597                           
   598                           ;external_interrupt.c: 8:     INTE = 1;
   599     007F  160B               	bsf	11,4	;volatile
   600     0080                     l43:
   601     0080  0008               	return
   602     0081                     __end_of_init_ext_int:
   603                           
   604                           	psect	text3
   605     005F                     __ptext3:	
   606 ;; *************** function _isr *****************
   607 ;; Defined at:
   608 ;;		line 4 in file "isr.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         2       0       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		Interrupt level 1
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     005F                     _isr:	
   636                           ;psect for function _isr
   637                           
   638     005F                     i1l657:
   639                           
   640                           ;isr.c: 6:     if (INTF == 1)
   641     005F  1C8B               	btfss	11,1	;volatile
   642     0060  2862               	goto	u4_21
   643     0061  2863               	goto	u4_20
   644     0062                     u4_21:
   645     0062  2868               	goto	i1l36
   646     0063                     u4_20:
   647     0063                     i1l659:
   648                           
   649                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   650     0063  3001               	movlw	1
   651     0064  1283               	bcf	3,5	;RP0=0, select bank0
   652     0065  1303               	bcf	3,6	;RP1=0, select bank0
   653     0066  0688               	xorwf	8,f
   654     0067                     i1l661:
   655                           
   656                           ;isr.c: 10:         INTF = 0;
   657     0067  108B               	bcf	11,1	;volatile
   658     0068                     i1l36:
   659     0068  0871               	movf	??_isr+1,w
   660     0069  008A               	movwf	10
   661     006A  0E70               	swapf	??_isr,w
   662     006B  0083               	movwf	3
   663     006C  0EFE               	swapf	btemp,f
   664     006D  0E7E               	swapf	btemp,w
   665     006E  0009               	retfie
   666     006F                     __end_of_isr:
   667     007E                     btemp	set	126	;btemp
   668     007E                     wtemp0	set	126
   669                           
   670                           	psect	intentry
   671     0004                     __pintentry:	
   672                           ;incstack = 0
   673                           ; Regs used in _isr: [wreg]
   674                           
   675     0004                     interrupt_function:
   676     007E                     saved_w	set	btemp
   677     0004  00FE               	movwf	btemp
   678     0005  0E03               	swapf	3,w
   679     0006  00F0               	movwf	??_isr
   680     0007  080A               	movf	10,w
   681     0008  00F1               	movwf	??_isr+1
   682     0009  120A  118A  285F   	ljmp	_isr
   683                           
   684                           	psect	idloc
   685                           
   686                           ;Config register IDLOC0 @ 0x2000
   687                           ;	unspecified, using default values
   688     2000                     	org	8192
   689     2000  3FFF               	dw	16383
   690                           
   691                           ;Config register IDLOC1 @ 0x2001
   692                           ;	unspecified, using default values
   693     2001                     	org	8193
   694     2001  3FFF               	dw	16383
   695                           
   696                           ;Config register IDLOC2 @ 0x2002
   697                           ;	unspecified, using default values
   698     2002                     	org	8194
   699     2002  3FFF               	dw	16383
   700                           
   701                           ;Config register IDLOC3 @ 0x2003
   702                           ;	unspecified, using default values
   703     2003                     	org	8195
   704     2003  3FFF               	dw	16383
   705                           
   706                           	psect	config
   707                           
   708                           ;Config register CONFIG @ 0x2007
   709                           ;	Oscillator Selection bits
   710                           ;	FOSC = 0x3, unprogrammed default
   711                           ;	Watchdog Timer Enable bit
   712                           ;	WDTE = OFF, WDT disabled
   713                           ;	Power-up Timer Enable bit
   714                           ;	PWRTE = 0x1, unprogrammed default
   715                           ;	Brown-out Reset Enable bit
   716                           ;	BOREN = 0x1, unprogrammed default
   717                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   718                           ;	LVP = 0x1, unprogrammed default
   719                           ;	Data EEPROM Memory Code Protection bit
   720                           ;	CPD = 0x1, unprogrammed default
   721                           ;	Flash Program Memory Write Enable bits
   722                           ;	WRT = 0x3, unprogrammed default
   723                           ;	In-Circuit Debugger Mode bit
   724                           ;	DEBUG = 0x1, unprogrammed default
   725                           ;	Flash Program Memory Code Protection bit
   726                           ;	CP = 0x1, unprogrammed default
   727     2007                     	org	8199
   728     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0      30
                                              2 COMMON     9     9      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_ext_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed May 10 21:46:51 2023

                     l13 007B                       l43 0080                       u10 001F  
                     u11 001E                       u20 0047                       u30 0055  
                     u31 0054                       u25 003A                       u26 003B  
                     u27 0040                       u28 0041                       u29 0046  
                    l641 007A                      l635 007C                      l651 002B  
                    l643 0013                      l637 006F                      l653 0055  
                    l645 0015                      l639 0075                      l655 0058  
                    l647 001A                      l649 001F                      _GIE 005F  
                    _RD0 0040                      _RD1 0041                      _isr 005F  
                   ?_isr 0070                     _INTE 005C                     _INTF 0059  
                   i1l36 0068                     u4_20 0063                     u4_21 0062  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070             ?_init_config 0070  
                  i1l661 0067                    i1l657 005F                    i1l659 0063  
                  _PORTD 0008                    _TRISD 0088                    main@i 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005F                   ??_main 0072  
                 _INTEDG 040E            ?_init_ext_int 0070                   saved_w 007E  
__end_of__initialization 000F           ??_init_ext_int 0072           __pcstackCOMMON 0070  
