

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 10:11:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   735     0749  00A3               	movwf	??_main+3
   736     074A  0AA0               	incf	??_main,f
   737     074B  0821               	movf	??_main+1,w
   738     074C  0084               	movwf	4
   739     074D  0823               	movf	??_main+3,w
   740     074E  0080               	movwf	0
   741     074F  0AA1               	incf	??_main+1,f
   742     0750  0BA2               	decfsz	??_main+2,f
   743     0751  2F45               	goto	u700
   744     0752                     l1081:
   745                           
   746                           ;main.c: 48:         display(ssd);
   747     0752  120A  118A  2568  120A  118A  	fcall	_init_config
   748     0757                     l1083:
   749                           
   750                           ;main.c: 51:     return;
   751     0757  3001               	movlw	1
   752     0758  120A  118A  25B4  120A  118A  	fcall	_read_digital_keypad
   753     075D  1283               	bcf	3,5	;RP0=0, select bank0
   754     075E  1303               	bcf	3,6	;RP1=0, select bank0
   755     075F  00B2               	movwf	main@key
   756     0760                     l1085:
   757     0760  0832               	movf	main@key,w
   758     0761  120A  118A  2641  120A  118A  	fcall	_eeprom_test
   759     0766  1283               	bcf	3,5	;RP0=0, select bank0
   760     0767  1303               	bcf	3,6	;RP1=0, select bank0
   761     0768  00B3               	movwf	main@count
   762     0769                     l1087:
   763     0769  300A               	movlw	10
   764     076A  00F8               	movwf	___awmod@divisor
   765     076B  3000               	movlw	0
   766     076C  00F9               	movwf	___awmod@divisor+1
   767     076D  0833               	movf	main@count,w
   768     076E  00A0               	movwf	??_main
   769     076F  01A1               	clrf	??_main+1
   770     0770  0820               	movf	??_main,w
   771     0771  00FA               	movwf	___awmod@dividend
   772     0772  0821               	movf	??_main+1,w
   773     0773  00FB               	movwf	___awmod@dividend+1
   774     0774  120A  118A  267B  120A  118A  	fcall	___awmod
   775     0779  0878               	movf	?___awmod,w
   776     077A  3E24               	addlw	(low (main@digits| 0))& (0+255)
   777     077B  0084               	movwf	4
   778     077C  1383               	bcf	3,7	;select IRP bank0
   779     077D  0800               	movf	0,w
   780     077E  1283               	bcf	3,5	;RP0=0, select bank0
   781     077F  1303               	bcf	3,6	;RP1=0, select bank0
   782     0780  00B1               	movwf	main@ssd+3
   783     0781                     l1089:
   784     0781  300A               	movlw	10
   785     0782  00F8               	movwf	___awmod@divisor
   786     0783  3000               	movlw	0
   787     0784  00F9               	movwf	___awmod@divisor+1
   788     0785  300A               	movlw	10
   789     0786  00F0               	movwf	___awdiv@divisor
   790     0787  3000               	movlw	0
   791     0788  00F1               	movwf	___awdiv@divisor+1
   792     0789  0833               	movf	main@count,w
   793     078A  00A0               	movwf	??_main
   794     078B  01A1               	clrf	??_main+1
   795     078C  0820               	movf	??_main,w
   796     078D  00F2               	movwf	___awdiv@dividend
   797     078E  0821               	movf	??_main+1,w
   798     078F  00F3               	movwf	___awdiv@dividend+1
   799     0790  120A  118A  26D4  120A  118A  	fcall	___awdiv
   800     0795  0871               	movf	?___awdiv+1,w
   801     0796  00FB               	movwf	___awmod@dividend+1
   802     0797  0870               	movf	?___awdiv,w
   803     0798  00FA               	movwf	___awmod@dividend
   804     0799  120A  118A  267B  120A  118A  	fcall	___awmod
   805     079E  0878               	movf	?___awmod,w
   806     079F  3E24               	addlw	(low (main@digits| 0))& (0+255)
   807     07A0  0084               	movwf	4
   808     07A1  1383               	bcf	3,7	;select IRP bank0
   809     07A2  0800               	movf	0,w
   810     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   811     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   812     07A5  00B0               	movwf	main@ssd+2
   813     07A6                     l1091:
   814     07A6  300A               	movlw	10
   815     07A7  00F8               	movwf	___awmod@divisor
   816     07A8  3000               	movlw	0
   817     07A9  00F9               	movwf	___awmod@divisor+1
   818     07AA  3064               	movlw	100
   819     07AB  00F0               	movwf	___awdiv@divisor
   820     07AC  3000               	movlw	0
   821     07AD  00F1               	movwf	___awdiv@divisor+1
   822     07AE  0833               	movf	main@count,w
   823     07AF  00A0               	movwf	??_main
   824     07B0  01A1               	clrf	??_main+1
   825     07B1  0820               	movf	??_main,w
   826     07B2  00F2               	movwf	___awdiv@dividend
