

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 10 14:56:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     010C                     	;# 
   349     010D                     	;# 
   350     010E                     	;# 
   351     010F                     	;# 
   352     018C                     	;# 
   353     018D                     	;# 
   354                           
   355                           	psect	idataCOMMON
   356     00BE                     __pidataCOMMON:
   357                           
   358                           ;initializer for read_digital_keypad@once
   359     00BE  3401               	retlw	1
   360     0006                     _PORTB	set	6
   361     0008                     _PORTD	set	8
   362     005C                     _INTE	set	92
   363     0040                     _RD0	set	64
   364     0059                     _INTF	set	89
   365     0041                     _RD1	set	65
   366     005F                     _GIE	set	95
   367     0086                     _TRISB	set	134
   368     0088                     _TRISD	set	136
   369     040E                     _INTEDG	set	1038
   370                           
   371                           	psect	cinit
   372     000F                     start_initialization:	
   373                           ; #config settings
   374                           
   375     000F                     __initialization:
   376                           
   377                           ; Initialize objects allocated to COMMON
   378     000F  120A  118A  20BE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   379     0014  00F8               	movwf	__pdataCOMMON& (0+127)
   380     0015                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     0015                     __end_of__initialization:
   384     0015  0183               	clrf	3
   385     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	dataCOMMON
   388     0078                     __pdataCOMMON:
   389     0078                     read_digital_keypad@once:
   390     0078                     	ds	1
   391                           
   392                           	psect	cstackCOMMON
   393     0070                     __pcstackCOMMON:
   394     0070                     ?_init_ext_int:
   395     0070                     ?_init_digital_keypad:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_read_digital_keypad:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_init_config:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_isr:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_isr:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415     0070                     	ds	2
   416     0072                     ??_init_ext_int:
   417     0072                     ??_init_digital_keypad:	
   418                           ; 1 bytes @ 0x2
   419                           
   420     0072                     ??_read_digital_keypad:	
   421                           ; 1 bytes @ 0x2
   422                           
   423     0072                     ??_init_config:	
   424                           ; 1 bytes @ 0x2
   425                           
   426                           
   427                           ; 1 bytes @ 0x2
   428     0072                     	ds	1
   429     0073                     read_digital_keypad@mode:
   430                           
   431                           ; 1 bytes @ 0x3
   432     0073                     	ds	1
   433     0074                     ??_main:
   434                           
   435                           ; 1 bytes @ 0x4
   436     0074                     	ds	4
   437                           
   438                           	psect	cstackBANK0
   439     0020                     __pcstackBANK0:
   440     0020                     main@i:
   441                           
   442                           ; 4 bytes @ 0x0
   443     0020                     	ds	4
   444     0024                     main@key:
   445                           
   446                           ; 1 bytes @ 0x4
   447     0024                     	ds	1
   448                           
   449                           	psect	maintext
   450     0019                     __pmaintext:	
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 22 in file "main.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;  i               4    0[BANK0 ] unsigned long 
   461 ;;  key             1    4[BANK0 ] unsigned char 
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       5       0       0       0
   473 ;;      Temps:          4       0       0       0       0
   474 ;;      Totals:         4       5       0       0       0
   475 ;;Total ram usage:        9 bytes
   476 ;; Hardware stack levels required when called: 3
   477 ;; This function calls:
   478 ;;		_init_config
   479 ;;		_read_digital_keypad
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     0019                     _main:	
   486                           ;psect for function _main
   487                           
   488     0019                     l749:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   491                           
   492                           
   493                           ;main.c: 23:         };main.c: 24: ;main.c: 26: 
   494     0019  120A  118A  2091  120A  118A  	fcall	_init_config
   495     001E                     l22:	
   496                           ;main.c: 28:         for (i = 100000; i--; );
   497                           
   498                           
   499                           ;main.c: 30:     return;
   500     001E  3001               	movlw	1
   501     001F  120A  118A  2067  120A  118A  	fcall	_read_digital_keypad
   502     0024  1283               	bcf	3,5	;RP0=0, select bank0
   503     0025  1303               	bcf	3,6	;RP1=0, select bank0
   504     0026  00A4               	movwf	main@key
   505     0027                     l751:
   506     0027  303E               	movlw	62
   507     0028  0624               	xorwf	main@key,w
   508     0029  1D03               	btfss	3,2
   509     002A  282C               	goto	u131
   510     002B  282D               	goto	u130
   511     002C                     u131:
   512     002C  282F               	goto	l23
   513     002D                     u130:
   514     002D                     l753:
   515     002D  3002               	movlw	2
   516     002E  0688               	xorwf	8,f
   517     002F                     l23:
   518     002F  3000               	movlw	0
   519     0030  00A3               	movwf	main@i+3
   520     0031  3001               	movlw	1
   521     0032  00A2               	movwf	main@i+2
   522     0033  3086               	movlw	134
   523     0034  00A1               	movwf	main@i+1
   524     0035  30A0               	movlw	160
   525     0036  00A0               	movwf	main@i
   526     0037                     l755:
   527     0037  3001               	movlw	1
   528     0038  00F4               	movwf	??_main
   529     0039  3000               	movlw	0
   530     003A  00F5               	movwf	??_main+1
   531     003B  3000               	movlw	0
   532     003C  00F6               	movwf	??_main+2
   533     003D  3000               	movlw	0
   534     003E  00F7               	movwf	??_main+3
   535     003F  0874               	movf	??_main,w
   536     0040  1283               	bcf	3,5	;RP0=0, select bank0
   537     0041  1303               	bcf	3,6	;RP1=0, select bank0
   538     0042  02A0               	subwf	main@i,f
   539     0043  0875               	movf	??_main+1,w
   540     0044  1C03               	skipc
   541     0045  0F75               	incfsz	??_main+1,w
   542     0046  2848               	goto	u145
   543     0047  2849               	goto	u146
   544     0048                     u145:
   545     0048  02A1               	subwf	main@i+1,f
   546     0049                     u146:
   547     0049  0876               	movf	??_main+2,w
   548     004A  1C03               	skipc
   549     004B  0F76               	incfsz	??_main+2,w
   550     004C  284E               	goto	u147
   551     004D  284F               	goto	u148
   552     004E                     u147:
   553     004E  02A2               	subwf	main@i+2,f
   554     004F                     u148:
   555     004F  0877               	movf	??_main+3,w
   556     0050  1C03               	skipc
   557     0051  0F77               	incfsz	??_main+3,w
   558     0052  2854               	goto	u149
   559     0053  2855               	goto	u140
   560     0054                     u149:
   561     0054  02A3               	subwf	main@i+3,f
   562     0055                     u140:
   563     0055  0A20               	incf	main@i,w
   564     0056  1D03               	skipz
   565     0057  2862               	goto	u151
   566     0058  0A21               	incf	main@i+1,w
   567     0059  1D03               	skipz
   568     005A  2862               	goto	u151
   569     005B  0A22               	incf	main@i+2,w
   570     005C  1D03               	skipz
   571     005D  2862               	goto	u151
   572     005E  0A23               	incf	main@i+3,w
   573     005F  1D03               	btfss	3,2
   574     0060  2862               	goto	u151
   575     0061  2863               	goto	u150
   576     0062                     u151:
   577     0062  2837               	goto	l755
   578     0063                     u150:
   579     0063  281E               	goto	l22
   580     0064  120A  118A  280C   	ljmp	start
   581     0067                     __end_of_main:
   582                           
   583                           	psect	text1
   584     0067                     __ptext1:	
   585 ;; *************** function _read_digital_keypad *****************
   586 ;; Defined at:
   587 ;;		line 10 in file "digital_keypad.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  mode            1    wreg     unsigned char 
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  mode            1    3[COMMON] unsigned char 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      unsigned char 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         1       0       0       0       0
   603 ;;      Temps:          1       0       0       0       0
   604 ;;      Totals:         2       0       0       0       0
   605 ;;Total ram usage:        2 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     0067                     _read_digital_keypad:	
   616                           ;psect for function _read_digital_keypad
   617                           
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   621                           ;read_digital_keypad@mode stored from wreg
   622     0067  00F3               	movwf	read_digital_keypad@mode
   623     0068                     l721:
   624                           
   625                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   626     0068  0873               	movf	read_digital_keypad@mode,w
   627     0069  1D03               	btfss	3,2
   628     006A  286C               	goto	u91
   629     006B  286D               	goto	u90
   630     006C                     u91:
   631     006C  2872               	goto	l729
   632     006D                     u90:
   633     006D                     l723:
   634                           
   635                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   636     006D  1283               	bcf	3,5	;RP0=0, select bank0
   637     006E  1303               	bcf	3,6	;RP1=0, select bank0
   638     006F  0806               	movf	6,w	;volatile
   639     0070  393F               	andlw	63
   640     0071  2890               	goto	l59
   641     0072                     l729:
   642                           
   643                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   644     0072  303F               	movlw	63
   645     0073  1283               	bcf	3,5	;RP0=0, select bank0
   646     0074  1303               	bcf	3,6	;RP1=0, select bank0
   647     0075  0506               	andwf	6,w	;volatile
   648     0076  00F2               	movwf	??_read_digital_keypad
   649     0077  303F               	movlw	63
   650     0078  0672               	xorwf	??_read_digital_keypad,w
   651     0079  1903               	btfsc	3,2
   652     007A  287C               	goto	u101
   653     007B  287D               	goto	u100
   654     007C                     u101:
   655     007C  2884               	goto	l741
   656     007D                     u100:
   657     007D                     l731:
   658     007D  0878               	movf	read_digital_keypad@once,w
   659     007E  1903               	btfsc	3,2
   660     007F  2881               	goto	u111
   661     0080  2882               	goto	u110
   662     0081                     u111:
   663     0081  2884               	goto	l741
   664     0082                     u110:
   665     0082                     l733:
   666                           
   667                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   668     0082  01F8               	clrf	read_digital_keypad@once
   669     0083  286D               	goto	l723
   670     0084                     l741:
   671     0084  303F               	movlw	63
   672     0085  0506               	andwf	6,w	;volatile
   673     0086  00F2               	movwf	??_read_digital_keypad
   674     0087  303F               	movlw	63
   675     0088  0672               	xorwf	??_read_digital_keypad,w
   676     0089  1D03               	btfss	3,2
   677     008A  288C               	goto	u121
   678     008B  288D               	goto	u120
   679     008C                     u121:
   680     008C  288F               	goto	l745
   681     008D                     u120:
   682     008D                     l743:
   683                           
   684                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   685     008D  01F8               	clrf	read_digital_keypad@once
   686     008E  0AF8               	incf	read_digital_keypad@once,f
   687     008F                     l745:
   688                           
   689                           ;digital_keypad.c: 32:     return 0x3F;
   690     008F  303F               	movlw	63
   691     0090                     l59:
   692     0090  0008               	return
   693     0091                     __end_of_read_digital_keypad:
   694                           
   695                           	psect	text2
   696     0091                     __ptext2:	
   697 ;; *************** function _init_config *****************
   698 ;; Defined at:
   699 ;;		line 12 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 2
   720 ;; This function calls:
   721 ;;		_init_digital_keypad
   722 ;;		_init_ext_int
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     0091                     _init_config:	
   729                           ;psect for function _init_config
   730                           
   731     0091                     l713:	
   732                           ;incstack = 0
   733                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   734                           
   735                           
   736                           ;main.c: 13: 
   737     0091  1283               	bcf	3,5	;RP0=0, select bank0
   738     0092  1303               	bcf	3,6	;RP1=0, select bank0
   739     0093  0188               	clrf	8	;volatile
   740                           
   741                           ;main.c: 14:     init_config();
   742     0094  1683               	bsf	3,5	;RP0=1, select bank1
   743     0095  1303               	bcf	3,6	;RP1=0, select bank1
   744     0096  0188               	clrf	8	;volatile
   745     0097                     l715:
   746                           
   747                           ;main.c: 16:     while (1) {
   748     0097  120A  118A  20B9  120A  118A  	fcall	_init_ext_int
   749     009C                     l717:
   750                           
   751                           ;main.c: 17: 
   752     009C  120A  118A  20B3  120A  118A  	fcall	_init_digital_keypad
   753     00A1                     l719:
   754                           
   755                           ;main.c: 19: 
   756     00A1  178B               	bsf	11,7	;volatile
   757     00A2                     l17:
   758     00A2  0008               	return
   759     00A3                     __end_of_init_config:
   760                           
   761                           	psect	text3
   762     00B9                     __ptext3:	
   763 ;; *************** function _init_ext_int *****************
   764 ;; Defined at:
   765 ;;		line 3 in file "external_interrupt.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		None
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_init_config
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     00B9                     _init_ext_int:	
   794                           ;psect for function _init_ext_int
   795                           
   796     00B9                     l709:	
   797                           ;incstack = 0
   798                           ; Regs used in _init_ext_int: []
   799                           
   800                           
   801                           ;external_interrupt.c: 6:     INTEDG = 0;
   802     00B9  1683               	bsf	3,5	;RP0=1, select bank1
   803     00BA  1303               	bcf	3,6	;RP1=0, select bank1
   804     00BB  1301               	bcf	1,6	;volatile
   805                           
   806                           ;external_interrupt.c: 8:     INTE = 1;
   807     00BC  160B               	bsf	11,4	;volatile
   808     00BD                     l46:
   809     00BD  0008               	return
   810     00BE                     __end_of_init_ext_int:
   811                           
   812                           	psect	text4
   813     00B3                     __ptext4:	
   814 ;; *************** function _init_digital_keypad *****************
   815 ;; Defined at:
   816 ;;		line 4 in file "digital_keypad.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
