

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 07 21:57:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.20
    89     008E                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     009F                     	;# 
   100     010C                     	;# 
   101     010D                     	;# 
   102     010E                     	;# 
   103     010F                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     0000                     	;# 
   107     0001                     	;# 
   108     0002                     	;# 
   109     0003                     	;# 
   110     0004                     	;# 
   111     0005                     	;# 
   112     0006                     	;# 
   113     0007                     	;# 
   114     0008                     	;# 
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0030                     _RB0	set	48
   167     0040                     _RD0	set	64
   168     0430                     _TRISB0	set	1072
   169     0440                     _TRISD0	set	1088
   170                           
   171                           	psect	cinit
   172     07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175     07FC                     __initialization:
   176     07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179     07FC                     __end_of__initialization:
   180     07FC  0183               	clrf	3
   181     07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184     0070                     __pcstackCOMMON:
   185     0070                     ?_init_config:
   186     0070                     ??_init_config:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0070                     ??_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0070                     main@once:	
   196                           ; 1 bytes @ 0x0
   197                           
   198                           
   199                           ; 2 bytes @ 0x0
   200     0070                     	ds	2
   201                           
   202                           	psect	maintext
   203     07D6                     __pmaintext:	
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 17 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;  once            2    0[COMMON] int 
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         2       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         2       0       0       0       0
   227 ;;Total ram usage:        2 bytes
   228 ;; Hardware stack levels required when called: 1
   229 ;; This function calls:
   230 ;;		_init_config
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236     07D6                     _main:	
   237                           ;psect for function _main
   238                           
   239     07D6                     l616:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   242                           
   243                           
   244                           ;main.c: 18:         }
   245     07D6  3001               	movlw	1
   246     07D7  00F0               	movwf	main@once
   247     07D8  3000               	movlw	0
   248     07D9  00F1               	movwf	main@once+1
   249     07DA                     l618:
   250                           
   251                           ;main.c: 20:         {
   252     07DA  120A  118A  27CE  120A  118A  	fcall	_init_config
   253     07DF                     l620:
   254                           
   255                           ;main.c: 23:     }
   256     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   257     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   258     07E1  1806               	btfsc	6,0	;volatile
   259     07E2  2FE4               	goto	u11
   260     07E3  2FE5               	goto	u10
   261     07E4                     u11:
   262     07E4  2FF0               	goto	l17
   263     07E5                     u10:
   264     07E5                     l622:
   265     07E5  0870               	movf	main@once,w
   266     07E6  0471               	iorwf	main@once+1,w
   267     07E7  1903               	btfsc	3,2
   268     07E8  2FEA               	goto	u21
   269     07E9  2FEB               	goto	u20
   270     07EA                     u21:
   271     07EA  2FF0               	goto	l17
   272     07EB                     u20:
   273     07EB                     l624:
   274                           
   275                           ;main.c: 24:     return;;main.c: 25: }
   276     07EB  3001               	movlw	1
   277     07EC  0688               	xorwf	8,f
   278     07ED                     l626:
   279     07ED  01F0               	clrf	main@once
   280     07EE  01F1               	clrf	main@once+1
   281     07EF  2FDF               	goto	l620
   282     07F0                     l17:
   283     07F0  1C06               	btfss	6,0	;volatile
   284     07F1  2FF3               	goto	u31
   285     07F2  2FF4               	goto	u30
   286     07F3                     u31:
   287     07F3  2FDF               	goto	l620
   288     07F4                     u30:
   289     07F4                     l628:
   290     07F4  3001               	movlw	1
   291     07F5  00F0               	movwf	main@once
   292     07F6  3000               	movlw	0
   293     07F7  00F1               	movwf	main@once+1
   294     07F8  2FDF               	goto	l620
   295     07F9  120A  118A  2800   	ljmp	start
   296     07FC                     __end_of_main:
   297                           
   298                           	psect	text1
   299     07CE                     __ptext1:	
   300 ;; *************** function _init_config *****************
   301 ;; Defined at:
   302 ;;		line 10 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		None
   311 ;; Tracked objects:
   312 ;;		On entry : 0/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       0       0       0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels used: 1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329     07CE                     _init_config:	
   330                           ;psect for function _init_config
   331                           
   332     07CE                     l614:	
   333                           ;incstack = 0
   334                           ; Regs used in _init_config: []
   335                           
   336                           
   337                           ;main.c: 12:     while (1) {
   338     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   339     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   340     07D0  1008               	bcf	8,0	;volatile
   341                           
   342                           ;main.c: 13:         if ((RB0 == 0) && once)
   343     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   344     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   345     07D3  1008               	bcf	8,0	;volatile
   346                           
   347                           ;main.c: 14:         {
   348     07D4  1406               	bsf	6,0	;volatile
   349     07D5                     l11:
   350     07D5  0008               	return
   351     07D6                     __end_of_init_config:
   352     007E                     btemp	set	126	;btemp
   353     007E                     wtemp0	set	126
   354                           
   355                           	psect	idloc
   356                           
   357                           ;Config register IDLOC0 @ 0x2000
   358                           ;	unspecified, using default values
   359     2000                     	org	8192
   360     2000  3FFF               	dw	16383
   361                           
   362                           ;Config register IDLOC1 @ 0x2001
   363                           ;	unspecified, using default values
   364     2001                     	org	8193
   365     2001  3FFF               	dw	16383
   366                           
   367                           ;Config register IDLOC2 @ 0x2002
   368                           ;	unspecified, using default values
   369     2002                     	org	8194
   370     2002  3FFF               	dw	16383
   371                           
   372                           ;Config register IDLOC3 @ 0x2003
   373                           ;	unspecified, using default values
   374     2003                     	org	8195
   375     2003  3FFF               	dw	16383
   376                           
   377                           	psect	config
   378                           
   379                           ;Config register CONFIG @ 0x2007
   380                           ;	Oscillator Selection bits
   381                           ;	FOSC = 0x3, unprogrammed default
   382                           ;	Watchdog Timer Enable bit
   383                           ;	WDTE = OFF, WDT disabled
   384                           ;	Power-up Timer Enable bit
   385                           ;	PWRTE = 0x1, unprogrammed default
   386                           ;	Brown-out Reset Enable bit
   387                           ;	BOREN = 0x1, unprogrammed default
   388                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   389                           ;	LVP = 0x1, unprogrammed default
   390                           ;	Data EEPROM Memory Code Protection bit
   391                           ;	CPD = 0x1, unprogrammed default
   392                           ;	Flash Program Memory Write Enable bits
   393                           ;	WRT = 0x3, unprogrammed default
   394                           ;	In-Circuit Debugger Mode bit
   395                           ;	DEBUG = 0x1, unprogrammed default
   396                           ;	Flash Program Memory Code Protection bit
   397                           ;	CP = 0x1, unprogrammed default
   398     2007                     	org	8199
   399     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May 07 21:57:28 2023

                     l11 07D5                       l17 07F0                       u10 07E5  
                     u11 07E4                       u20 07EB                       u21 07EA  
                     u30 07F4                       u31 07F3                      l620 07DF  
                    l614 07CE                      l622 07E5                      l624 07EB  
                    l616 07D6                      l626 07ED                      l618 07DA  
                    l628 07F4                      _RB0 0030                      _RD0 0040  
                   _main 07D6                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430                   _TRISD0 0440  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D6  
                __ptext1 07CE     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07D6  
            _init_config 07CE                 main@once 0070  
