

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 10:13:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0088                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0008                     _PORTD	set	8
   365  0013                     _SSPBUF	set	19
   366  0049                     _RE1	set	73
   367  004A                     _RE2	set	74
   368  00A5                     _SSPEN	set	165
   369  00A3                     _SSPM3	set	163
   370  0088                     _TRISD	set	136
   371  0091                     _SSPCON2	set	145
   372  0093                     _SSPADD	set	147
   373  0449                     _TRISE1	set	1097
   374  044A                     _TRISE2	set	1098
   375  048E                     _ACKSTAT	set	1166
   376  048C                     _ACKEN	set	1164
   377  048D                     _ACKDT	set	1165
   378  048B                     _RCEN	set	1163
   379  048A                     _PEN	set	1162
   380  0488                     _SEN	set	1160
   381  04A2                     _R_nW	set	1186
   382                           
   383                           	psect	strings
   384  0003                     __pstrings:
   385  0003                     stringtab:
   386  0003                     __stringtab:
   387                           
   388                           ;	String table - string pointers are 1 byte each
   389  0003  1BFF               	btfsc	btemp+1,7
   390  0004  280D               	ljmp	stringcode
   391  0005  1383               	bcf	3,7
   392  0006  187F               	btfsc	btemp+1,0
   393  0007  1783               	bsf	3,7
   394  0008  0800               	movf	0,w
   395  0009  0A84               	incf	4,f
   396  000A  1903               	skipnz
   397  000B  0AFF               	incf	btemp+1,f
   398  000C  0008               	return
   399  000D                     stringcode:
   400  000D                     stringdir:
   401  000D  3000               	movlw	high stringdir
   402  000E  008A               	movwf	10
   403  000F  0804               	movf	4,w
   404  0010  0A84               	incf	4,f
   405  0011  0782               	addwf	2,f
   406  0012                     __stringbase:
   407  0012  3400               	retlw	0
   408  0013                     __end_of__stringtab:
   409  0013                     STR_1:
   410  0013  3420               	retlw	32	;' '
   411  0014  3420               	retlw	32	;' '
   412  0015  3444               	retlw	68	;'D'
   413  0016  3453               	retlw	83	;'S'
   414  0017  3431               	retlw	49	;'1'
   415  0018  3433               	retlw	51	;'3'
   416  0019  3430               	retlw	48	;'0'
   417  001A  3437               	retlw	55	;'7'
   418  001B  3420               	retlw	32	;' '
   419  001C  3420               	retlw	32	;' '
   420  001D  3454               	retlw	84	;'T'
   421  001E  3445               	retlw	69	;'E'
   422  001F  3453               	retlw	83	;'S'
   423  0020  3454               	retlw	84	;'T'
   424  0021  3420               	retlw	32	;' '
   425  0022  3420               	retlw	32	;' '
   426  0023  3400               	retlw	0
   427                           
   428                           	psect	cinit
   429  07FC                     start_initialization:	
   430                           ; #config settings
   431                           
   432  07FC                     __initialization:
   433  07FC                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  07FC                     __end_of__initialization:
   437  07FC  0183               	clrf	3
   438  07FD  120A  118A  2D4B   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:
   442  0070                     ?_read_ds1307:
   443  0070                     ?_init_ds1307:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_init_clcd:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_i2c_stop:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_i2c_stop:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_display_time:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_get_time:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_init_config:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_i2c_wait_for_idle:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_i2c_wait_for_idle:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_i2c_start:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_i2c_start:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_i2c_rep_start:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_i2c_rep_start:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_i2c_read:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_i2c_read:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_i2c_write:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_clcd_write:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_init_display_controller:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_i2c_write:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?___lldiv:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0070                     i2c_write@data:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0070                     clcd_write@mode:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ___lldiv@divisor:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0070                     	ds	1
   518  0071                     ?_write_ds1307:
   519  0071                     ??_clcd_write:	
   520                           ; 1 bytes @ 0x1
   521                           
   522  0071                     i2c_read@ack:	
   523                           ; 1 bytes @ 0x1
   524                           
   525  0071                     write_ds1307@data:	
   526                           ; 1 bytes @ 0x1
   527                           
   528                           
   529                           ; 1 bytes @ 0x1
   530  0071                     	ds	1
   531  0072                     ??_write_ds1307:
   532  0072                     i2c_read@data:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     write_ds1307@addr:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540  0072                     	ds	1
   541  0073                     ??_read_ds1307:
   542  0073                     clcd_write@byte:	
   543                           ; 1 bytes @ 0x3
   544                           
   545                           
   546                           ; 1 bytes @ 0x3
   547  0073                     	ds	1
   548  0074                     ?_clcd_print:
   549  0074                     ??_init_display_controller:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     read_ds1307@addr:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     clcd_print@str:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     ___lldiv@dividend:	
   559                           ; 2 bytes @ 0x4
   560                           
   561                           
   562                           ; 4 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     read_ds1307@data:
   565                           
   566                           ; 1 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     ??_init_ds1307:
   569  0076                     ??_init_clcd:	
   570                           ; 1 bytes @ 0x6
   571                           
   572  0076                     ??_get_time:	
   573                           ; 1 bytes @ 0x6
   574                           
   575  0076                     clcd_print@addr:	
   576                           ; 1 bytes @ 0x6
   577                           
   578                           
   579                           ; 1 bytes @ 0x6
   580  0076                     	ds	1
   581  0077                     ??_clcd_print:
   582  0077                     ??_display_time:	
   583                           ; 1 bytes @ 0x7
   584                           
   585  0077                     get_time@clock_reg:	
   586                           ; 1 bytes @ 0x7
   587                           
   588  0077                     init_ds1307@dummy:	
   589                           ; 1 bytes @ 0x7
   590                           
   591                           
   592                           ; 1 bytes @ 0x7
   593  0077                     	ds	1
   594  0078                     ??___lldiv:
   595                           
   596                           ; 1 bytes @ 0x8
   597  0078                     	ds	1
   598  0079                     ___lldiv@quotient:
   599                           
   600                           ; 4 bytes @ 0x9
   601  0079                     	ds	4
   602  007D                     ___lldiv@counter:
   603                           
   604                           ; 1 bytes @ 0xD
   605  007D                     	ds	1
   606  007E                     ??_main:
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:	
   610                           ; 1 bytes @ 0xE
   611                           
   612  0020                     ?_init_i2c:
   613  0020                     init_i2c@baud:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0020                     display_time@time:	
   617                           ; 4 bytes @ 0x0
   618                           
   619                           
   620                           ; 9 bytes @ 0x0
   621  0020                     	ds	4
   622  0024                     ??_init_i2c:
   623                           
   624                           ; 1 bytes @ 0x4
   625  0024                     	ds	4
   626  0028                     ??_init_config:
   627                           
   628                           ; 1 bytes @ 0x8
   629  0028                     	ds	1
   630  0029                     display_time@clock_reg:
   631                           
   632                           ; 1 bytes @ 0x9
   633  0029                     	ds	1
   634  002A                     main@clock_reg:
   635                           
   636                           ; 3 bytes @ 0xA
   637  002A                     	ds	3
   638                           
   639                           	psect	maintext
   640  054B                     __pmaintext:	
   641 ;;
   642 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   643 ;;
   644 ;; *************** function _main *****************
   645 ;; Defined at:
   646 ;;		line 54 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  clock_reg       3   10[BANK0 ] unsigned char [3]
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : B00/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       3       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       3       0       0       0
   664 ;;Total ram usage:        3 bytes
   665 ;; Hardware stack levels required when called: 6
   666 ;; This function calls:
   667 ;;		_display_time
   668 ;;		_get_time
   669 ;;		_init_config
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _main
   677  054B                     _main:
   678  054B                     l1054:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;main.c: 55: }
   684  054B  120A  118A  25E1  120A  118A  	fcall	_init_config
   685  0550                     l1056:
   686  0550  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   687  0551  120A  118A  25BA  120A  118A  	fcall	_get_time
   688  0556                     l1058:
   689  0556  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   690  0557  120A  118A  2731  120A  118A  	fcall	_display_time
   691  055C  2D50               	goto	l1056
   692  055D  120A  118A  2800   	ljmp	start
   693  0560                     __end_of_main:
   694                           
   695                           	psect	text1
   696  05E1                     __ptext1:	
   697 ;; *************** function _init_config *****************
   698 ;; Defined at:
   699 ;;		line 46 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       1       0       0       0
   716 ;;      Totals:         0       1       0       0       0
   717 ;;Total ram usage:        1 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 5
   720 ;; This function calls:
   721 ;;		_clcd_print
   722 ;;		_init_clcd
   723 ;;		_init_ds1307
   724 ;;		_init_i2c
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _init_config
   732  05E1                     _init_config:
   733  05E1                     l1050:	
   734                           ;incstack = 0
   735                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;main.c: 47: 
   739  05E1  3000               	movlw	0
   740  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   741  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   742  05E4  00A3               	movwf	init_i2c@baud+3
   743  05E5  3001               	movlw	1
   744  05E6  00A2               	movwf	init_i2c@baud+2
   745  05E7  3086               	movlw	134
   746  05E8  00A1               	movwf	init_i2c@baud+1
   747  05E9  30A0               	movlw	160
   748  05EA  00A0               	movwf	init_i2c@baud
   749  05EB  120A  118A  2666  120A  118A  	fcall	_init_i2c
   750                           
   751                           ;main.c: 48:     while (1) {
   752  05F0  120A  118A  2560  120A  118A  	fcall	_init_ds1307
   753                           
   754                           ;main.c: 50: 
   755  05F5  120A  118A  2533  120A  118A  	fcall	_init_clcd
   756  05FA                     l1052:
   757                           
   758                           ;main.c: 51:         display_time(clock_reg);
   759  05FA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   760  05FB  00F4               	movwf	clcd_print@str
   761  05FC  3080               	movlw	128
   762  05FD  00F5               	movwf	clcd_print@str+1
   763  05FE  3080               	movlw	128
   764  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   765  0600  1303               	bcf	3,6	;RP1=0, select bank0
   766  0601  00A8               	movwf	??_init_config
   767  0602  0828               	movf	??_init_config,w
   768  0603  00F6               	movwf	clcd_print@addr
   769  0604  120A  118A  2637  120A  118A  	fcall	_clcd_print
   770  0609                     l19:
   771  0609  0008               	return
   772  060A                     __end_of_init_config:
   773                           
   774                           	psect	text2
   775  0666                     __ptext2:	
   776 ;; *************** function _init_i2c *****************
   777 ;; Defined at:
   778 ;;		line 4 in file "i2c.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  baud            4    0[BANK0 ] unsigned long 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       4       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       4       0       0       0
   795 ;;      Totals:         0       8       0       0       0
   796 ;;Total ram usage:        8 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 1
   799 ;; This function calls:
   800 ;;		___lldiv
   801 ;; This function is called by:
   802 ;;		_init_config
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _init_i2c
   808  0666                     _init_i2c:
   809  0666                     l1014:	
   810                           ;incstack = 0
   811                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
   815  0666  1283               	bcf	3,5	;RP0=0, select bank0
   816  0667  1303               	bcf	3,6	;RP1=0, select bank0
   817  0668  1594               	bsf	20,3	;volatile
   818  0669                     l1016:
   819                           
   820                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
   821  0669  0820               	movf	init_i2c@baud,w
   822  066A  00A4               	movwf	??_init_i2c
